5515,5514,5413,5414,
5597,5596,5495,5496,
5598,5597,5496,5497,
5599,5598,5497,5498,
5600,5599,5498,5499,
5601,5600,5499,5500,
5602,5601,5500,5501,
5603,5602,5501,5502,
5604,5603,5502,5503,
5605,5604,5503,5504,
5606,5605,5504,5505,
5607,5606,5505,5506,
5608,5607,5506,5507,
5609,5608,5507,5508,
5610,5609,5508,5509,
5611,5610,5509,5510,
5612,5611,5510,5511,
5613,5612,5511,5512,
5614,5613,5512,5513,
5615,5614,5513,5514,
5616,5615,5514,5515,
5804,5803,5702,5703,
5805,5804,5703,5704,
5806,5805,5704,5705,
5807,5806,5705,5706,
5808,5807,5706,5707,
5809,5808,5707,5708,
5810,5809,5708,5709,
5811,5810,5709,5710,
5812,5811,5710,5711,
5813,5812,5711,5712,
5905,5904,5803,5804,
5906,5905,5804,5805,
5907,5906,5805,5806,
5908,5907,5806,5807,
5909,5908,5807,5808,
5910,5909,5808,5809,
5911,5910,5809,5810,
5912,5911,5810,5811,
5913,5912,5811,5812,
5914,5913,5812,5813,
6006,6005,5904,5905,
6007,6006,5905,5906,
6008,6007,5906,5907,
6009,6008,5907,5908,
6010,6009,5908,5909,
6011,6010,5909,5910,
6012,6011,5910,5911,
6013,6012,5911,5912,
6014,6013,5912,5913,
6015,6014,5913,5914,
6107,6106,6005,6006,
6108,6107,6006,6007,
6109,6108,6007,6008,
6110,6109,6008,6009,
6111,6110,6009,6010,
6112,6111,6010,6011,
6113,6112,6011,6012,
6114,6113,6012,6013,
6115,6114,6013,6014,
6116,6115,6014,6015,
-1000.00000 ,-1000.00000 ,
-980.00000 ,-1000.00000 ,
-960.00000 ,-1000.00000 ,
-940.00000 ,-1000.00000 ,
-920.00000 ,-1000.00000 ,
-900.00000 ,-1000.00000 ,
-880.00000 ,-1000.00000 ,
-860.00000 ,-1000.00000 ,
-840.00000 ,-1000.00000 ,
-820.00000 ,-1000.00000 ,
-800.00000 ,-1000.00000 ,
-780.00000 ,-1000.00000 ,
-760.00000 ,-1000.00000 ,
-740.00000 ,-1000.00000 ,
-720.00000 ,-1000.00000 ,
-700.00000 ,-1000.00000 ,
-680.00000 ,-1000.00000 ,
-660.00000 ,-1000.00000 ,
-640.00000 ,-1000.00000 ,
-620.00000 ,-1000.00000 ,
-600.00000 ,-1000.00000 ,
-580.00000 ,-1000.00000 ,
-560.00000 ,-1000.00000 ,
-540.00000 ,-1000.00000 ,
-520.00000 ,-1000.00000 ,
-500.00000 ,-1000.00000 ,
-480.00000 ,-1000.00000 ,
-460.00000 ,-1000.00000 ,
-440.00000 ,-1000.00000 ,
-420.00000 ,-1000.00000 ,
-400.00000 ,-1000.00000 ,
-380.00000 ,-1000.00000 ,
-360.00000 ,-1000.00000 ,
-340.00000 ,-1000.00000 ,
-320.00000 ,-1000.00000 ,
-300.00000 ,-1000.00000 ,
-280.00000 ,-1000.00000 ,
-260.00000 ,-1000.00000 ,
-240.00000 ,-1000.00000 ,
-220.00000 ,-1000.00000 ,
-200.00000 ,-1000.00000 ,
-180.00000 ,-1000.00000 ,
-160.00000 ,-1000.00000 ,
-140.00000 ,-1000.00000 ,
-120.00000 ,-1000.00000 ,
-100.00000 ,-1000.00000 ,
-80.00000 ,-1000.00000 ,
-60.00000 ,-1000.00000 ,
-40.00000 ,-1000.00000 ,
-20.00000 ,-1000.00000 ,
0.00000 ,-1000.00000 ,
20.00000 ,-1000.00000 ,
40.00000 ,-1000.00000 ,
60.00000 ,-1000.00000 ,
80.00000 ,-1000.00000 ,
100.00000 ,-1000.00000 ,
120.00000 ,-1000.00000 ,
140.00000 ,-1000.00000 ,
160.00000 ,-1000.00000 ,
180.00000 ,-1000.00000 ,
200.00000 ,-1000.00000 ,
220.00000 ,-1000.00000 ,
240.00000 ,-1000.00000 ,
260.00000 ,-1000.00000 ,
280.00000 ,-1000.00000 ,
300.00000 ,-1000.00000 ,
320.00000 ,-1000.00000 ,
340.00000 ,-1000.00000 ,
360.00000 ,-1000.00000 ,
380.00000 ,-1000.00000 ,
400.00000 ,-1000.00000 ,
420.00000 ,-1000.00000 ,
440.00000 ,-1000.00000 ,
460.00000 ,-1000.00000 ,
480.00000 ,-1000.00000 ,
500.00000 ,-1000.00000 ,
520.00000 ,-1000.00000 ,
540.00000 ,-1000.00000 ,
560.00000 ,-1000.00000 ,
580.00000 ,-1000.00000 ,
600.00000 ,-1000.00000 ,
620.00000 ,-1000.00000 ,
640.00000 ,-1000.00000 ,
660.00000 ,-1000.00000 ,
680.00000 ,-1000.00000 ,
700.00000 ,-1000.00000 ,
720.00000 ,-1000.00000 ,
740.00000 ,-1000.00000 ,
760.00000 ,-1000.00000 ,
780.00000 ,-1000.00000 ,
800.00000 ,-1000.00000 ,
820.00000 ,-1000.00000 ,
840.00000 ,-1000.00000 ,
860.00000 ,-1000.00000 ,
880.00000 ,-1000.00000 ,
900.00000 ,-1000.00000 ,
920.00000 ,-1000.00000 ,
940.00000 ,-1000.00000 ,
960.00000 ,-1000.00000 ,
980.00000 ,-1000.00000 ,
1000.00000 ,-1000.00000 ,
-1000.00000 ,-980.00000 ,
-980.00000 ,-980.00000 ,
-960.00000 ,-980.00000 ,
-940.00000 ,-980.00000 ,
-920.00000 ,-980.00000 ,
-900.00000 ,-980.00000 ,
-880.00000 ,-980.00000 ,
-860.00000 ,-980.00000 ,
-840.00000 ,-980.00000 ,
-820.00000 ,-980.00000 ,
-800.00000 ,-980.00000 ,
-780.00000 ,-980.00000 ,
-760.00000 ,-980.00000 ,
-740.00000 ,-980.00000 ,
-720.00000 ,-980.00000 ,
-700.00000 ,-980.00000 ,
-680.00000 ,-980.00000 ,
-660.00000 ,-980.00000 ,
-640.00000 ,-980.00000 ,
-620.00000 ,-980.00000 ,
-600.00000 ,-980.00000 ,
-580.00000 ,-980.00000 ,
-560.00000 ,-980.00000 ,
-540.00000 ,-980.00000 ,
-520.00000 ,-980.00000 ,
-500.00000 ,-980.00000 ,
-480.00000 ,-980.00000 ,
-460.00000 ,-980.00000 ,
-440.00000 ,-980.00000 ,
-420.00000 ,-980.00000 ,
-400.00000 ,-980.00000 ,
-380.00000 ,-980.00000 ,
-360.00000 ,-980.00000 ,
-340.00000 ,-980.00000 ,
-320.00000 ,-980.00000 ,
-300.00000 ,-980.00000 ,
-280.00000 ,-980.00000 ,
-260.00000 ,-980.00000 ,
-240.00000 ,-980.00000 ,
-220.00000 ,-980.00000 ,
-200.00000 ,-980.00000 ,
-180.00000 ,-980.00000 ,
-160.00000 ,-980.00000 ,
-140.00000 ,-980.00000 ,
-120.00000 ,-980.00000 ,
-100.00000 ,-980.00000 ,
-80.00000 ,-980.00000 ,
-60.00000 ,-980.00000 ,
-40.00000 ,-980.00000 ,
-20.00000 ,-980.00000 ,
0.00000 ,-980.00000 ,
20.00000 ,-980.00000 ,
40.00000 ,-980.00000 ,
60.00000 ,-980.00000 ,
80.00000 ,-980.00000 ,
100.00000 ,-980.00000 ,
120.00000 ,-980.00000 ,
140.00000 ,-980.00000 ,
160.00000 ,-980.00000 ,
180.00000 ,-980.00000 ,
200.00000 ,-980.00000 ,
220.00000 ,-980.00000 ,
240.00000 ,-980.00000 ,
260.00000 ,-980.00000 ,
280.00000 ,-980.00000 ,
300.00000 ,-980.00000 ,
320.00000 ,-980.00000 ,
340.00000 ,-980.00000 ,
360.00000 ,-980.00000 ,
380.00000 ,-980.00000 ,
400.00000 ,-980.00000 ,
420.00000 ,-980.00000 ,
440.00000 ,-980.00000 ,
460.00000 ,-980.00000 ,
480.00000 ,-980.00000 ,
500.00000 ,-980.00000 ,
520.00000 ,-980.00000 ,
540.00000 ,-980.00000 ,
560.00000 ,-980.00000 ,
580.00000 ,-980.00000 ,
600.00000 ,-980.00000 ,
620.00000 ,-980.00000 ,
640.00000 ,-980.00000 ,
660.00000 ,-980.00000 ,
680.00000 ,-980.00000 ,
700.00000 ,-980.00000 ,
720.00000 ,-980.00000 ,
740.00000 ,-980.00000 ,
760.00000 ,-980.00000 ,
780.00000 ,-980.00000 ,
800.00000 ,-980.00000 ,
820.00000 ,-980.00000 ,
840.00000 ,-980.00000 ,
860.00000 ,-980.00000 ,
880.00000 ,-980.00000 ,
900.00000 ,-980.00000 ,
920.00000 ,-980.00000 ,
940.00000 ,-980.00000 ,
960.00000 ,-980.00000 ,
980.00000 ,-980.00000 ,
1000.00000 ,-980.00000 ,
-1000.00000 ,-960.00000 ,
-980.00000 ,-960.00000 ,
-960.00000 ,-960.00000 ,
-940.00000 ,-960.00000 ,
-920.00000 ,-960.00000 ,
-900.00000 ,-960.00000 ,
-880.00000 ,-960.00000 ,
-860.00000 ,-960.00000 ,
-840.00000 ,-960.00000 ,
-820.00000 ,-960.00000 ,
-800.00000 ,-960.00000 ,
-780.00000 ,-960.00000 ,
-760.00000 ,-960.00000 ,
-740.00000 ,-960.00000 ,
-720.00000 ,-960.00000 ,
-700.00000 ,-960.00000 ,
-680.00000 ,-960.00000 ,
-660.00000 ,-960.00000 ,
-640.00000 ,-960.00000 ,
-620.00000 ,-960.00000 ,
-600.00000 ,-960.00000 ,
-580.00000 ,-960.00000 ,
-560.00000 ,-960.00000 ,
-540.00000 ,-960.00000 ,
-520.00000 ,-960.00000 ,
-500.00000 ,-960.00000 ,
-480.00000 ,-960.00000 ,
-460.00000 ,-960.00000 ,
-440.00000 ,-960.00000 ,
-420.00000 ,-960.00000 ,
-400.00000 ,-960.00000 ,
-380.00000 ,-960.00000 ,
-360.00000 ,-960.00000 ,
-340.00000 ,-960.00000 ,
-320.00000 ,-960.00000 ,
-300.00000 ,-960.00000 ,
-280.00000 ,-960.00000 ,
-260.00000 ,-960.00000 ,
-240.00000 ,-960.00000 ,
-220.00000 ,-960.00000 ,
-200.00000 ,-960.00000 ,
-180.00000 ,-960.00000 ,
-160.00000 ,-960.00000 ,
-140.00000 ,-960.00000 ,
-120.00000 ,-960.00000 ,
-100.00000 ,-960.00000 ,
-80.00000 ,-960.00000 ,
-60.00000 ,-960.00000 ,
-40.00000 ,-960.00000 ,
-20.00000 ,-960.00000 ,
0.00000 ,-960.00000 ,
20.00000 ,-960.00000 ,
40.00000 ,-960.00000 ,
60.00000 ,-960.00000 ,
80.00000 ,-960.00000 ,
100.00000 ,-960.00000 ,
120.00000 ,-960.00000 ,
140.00000 ,-960.00000 ,
160.00000 ,-960.00000 ,
180.00000 ,-960.00000 ,
200.00000 ,-960.00000 ,
220.00000 ,-960.00000 ,
240.00000 ,-960.00000 ,
260.00000 ,-960.00000 ,
280.00000 ,-960.00000 ,
300.00000 ,-960.00000 ,
320.00000 ,-960.00000 ,
340.00000 ,-960.00000 ,
360.00000 ,-960.00000 ,
380.00000 ,-960.00000 ,
400.00000 ,-960.00000 ,
420.00000 ,-960.00000 ,
440.00000 ,-960.00000 ,
460.00000 ,-960.00000 ,
480.00000 ,-960.00000 ,
500.00000 ,-960.00000 ,
520.00000 ,-960.00000 ,
540.00000 ,-960.00000 ,
560.00000 ,-960.00000 ,
580.00000 ,-960.00000 ,
600.00000 ,-960.00000 ,
620.00000 ,-960.00000 ,
640.00000 ,-960.00000 ,
660.00000 ,-960.00000 ,
680.00000 ,-960.00000 ,
700.00000 ,-960.00000 ,
720.00000 ,-960.00000 ,
740.00000 ,-960.00000 ,
760.00000 ,-960.00000 ,
780.00000 ,-960.00000 ,
800.00000 ,-960.00000 ,
820.00000 ,-960.00000 ,
840.00000 ,-960.00000 ,
860.00000 ,-960.00000 ,
880.00000 ,-960.00000 ,
900.00000 ,-960.00000 ,
920.00000 ,-960.00000 ,
940.00000 ,-960.00000 ,
960.00000 ,-960.00000 ,
980.00000 ,-960.00000 ,
1000.00000 ,-960.00000 ,
-1000.00000 ,-940.00000 ,
-980.00000 ,-940.00000 ,
-960.00000 ,-940.00000 ,
-940.00000 ,-940.00000 ,
-920.00000 ,-940.00000 ,
-900.00000 ,-940.00000 ,
-880.00000 ,-940.00000 ,
-860.00000 ,-940.00000 ,
-840.00000 ,-940.00000 ,
-820.00000 ,-940.00000 ,
-800.00000 ,-940.00000 ,
-780.00000 ,-940.00000 ,
-760.00000 ,-940.00000 ,
-740.00000 ,-940.00000 ,
-720.00000 ,-940.00000 ,
-700.00000 ,-940.00000 ,
-680.00000 ,-940.00000 ,
-660.00000 ,-940.00000 ,
-640.00000 ,-940.00000 ,
-620.00000 ,-940.00000 ,
-600.00000 ,-940.00000 ,
-580.00000 ,-940.00000 ,
-560.00000 ,-940.00000 ,
-540.00000 ,-940.00000 ,
-520.00000 ,-940.00000 ,
-500.00000 ,-940.00000 ,
-480.00000 ,-940.00000 ,
-460.00000 ,-940.00000 ,
-440.00000 ,-940.00000 ,
-420.00000 ,-940.00000 ,
-400.00000 ,-940.00000 ,
-380.00000 ,-940.00000 ,
-360.00000 ,-940.00000 ,
-340.00000 ,-940.00000 ,
-320.00000 ,-940.00000 ,
-300.00000 ,-940.00000 ,
-280.00000 ,-940.00000 ,
-260.00000 ,-940.00000 ,
-240.00000 ,-940.00000 ,
-220.00000 ,-940.00000 ,
-200.00000 ,-940.00000 ,
-180.00000 ,-940.00000 ,
-160.00000 ,-940.00000 ,
-140.00000 ,-940.00000 ,
-120.00000 ,-940.00000 ,
-100.00000 ,-940.00000 ,
-80.00000 ,-940.00000 ,
-60.00000 ,-940.00000 ,
-40.00000 ,-940.00000 ,
-20.00000 ,-940.00000 ,
0.00000 ,-940.00000 ,
20.00000 ,-940.00000 ,
40.00000 ,-940.00000 ,
60.00000 ,-940.00000 ,
80.00000 ,-940.00000 ,
100.00000 ,-940.00000 ,
120.00000 ,-940.00000 ,
140.00000 ,-940.00000 ,
160.00000 ,-940.00000 ,
180.00000 ,-940.00000 ,
200.00000 ,-940.00000 ,
220.00000 ,-940.00000 ,
240.00000 ,-940.00000 ,
260.00000 ,-940.00000 ,
280.00000 ,-940.00000 ,
300.00000 ,-940.00000 ,
320.00000 ,-940.00000 ,
340.00000 ,-940.00000 ,
360.00000 ,-940.00000 ,
380.00000 ,-940.00000 ,
400.00000 ,-940.00000 ,
420.00000 ,-940.00000 ,
440.00000 ,-940.00000 ,
460.00000 ,-940.00000 ,
480.00000 ,-940.00000 ,
500.00000 ,-940.00000 ,
520.00000 ,-940.00000 ,
540.00000 ,-940.00000 ,
560.00000 ,-940.00000 ,
580.00000 ,-940.00000 ,
600.00000 ,-940.00000 ,
620.00000 ,-940.00000 ,
640.00000 ,-940.00000 ,
660.00000 ,-940.00000 ,
680.00000 ,-940.00000 ,
700.00000 ,-940.00000 ,
720.00000 ,-940.00000 ,
740.00000 ,-940.00000 ,
760.00000 ,-940.00000 ,
780.00000 ,-940.00000 ,
800.00000 ,-940.00000 ,
820.00000 ,-940.00000 ,
840.00000 ,-940.00000 ,
860.00000 ,-940.00000 ,
880.00000 ,-940.00000 ,
900.00000 ,-940.00000 ,
920.00000 ,-940.00000 ,
940.00000 ,-940.00000 ,
960.00000 ,-940.00000 ,
980.00000 ,-940.00000 ,
1000.00000 ,-940.00000 ,
-1000.00000 ,-920.00000 ,
-980.00000 ,-920.00000 ,
-960.00000 ,-920.00000 ,
-940.00000 ,-920.00000 ,
-920.00000 ,-920.00000 ,
-900.00000 ,-920.00000 ,
-880.00000 ,-920.00000 ,
-860.00000 ,-920.00000 ,
-840.00000 ,-920.00000 ,
-820.00000 ,-920.00000 ,
-800.00000 ,-920.00000 ,
-780.00000 ,-920.00000 ,
-760.00000 ,-920.00000 ,
-740.00000 ,-920.00000 ,
-720.00000 ,-920.00000 ,
-700.00000 ,-920.00000 ,
-680.00000 ,-920.00000 ,
-660.00000 ,-920.00000 ,
-640.00000 ,-920.00000 ,
-620.00000 ,-920.00000 ,
-600.00000 ,-920.00000 ,
-580.00000 ,-920.00000 ,
-560.00000 ,-920.00000 ,
-540.00000 ,-920.00000 ,
-520.00000 ,-920.00000 ,
-500.00000 ,-920.00000 ,
-480.00000 ,-920.00000 ,
-460.00000 ,-920.00000 ,
-440.00000 ,-920.00000 ,
-420.00000 ,-920.00000 ,
-400.00000 ,-920.00000 ,
-380.00000 ,-920.00000 ,
-360.00000 ,-920.00000 ,
-340.00000 ,-920.00000 ,
-320.00000 ,-920.00000 ,
-300.00000 ,-920.00000 ,
-280.00000 ,-920.00000 ,
-260.00000 ,-920.00000 ,
-240.00000 ,-920.00000 ,
-220.00000 ,-920.00000 ,
-200.00000 ,-920.00000 ,
-180.00000 ,-920.00000 ,
-160.00000 ,-920.00000 ,
-140.00000 ,-920.00000 ,
-120.00000 ,-920.00000 ,
-100.00000 ,-920.00000 ,
-80.00000 ,-920.00000 ,
-60.00000 ,-920.00000 ,
-40.00000 ,-920.00000 ,
-20.00000 ,-920.00000 ,
0.00000 ,-920.00000 ,
20.00000 ,-920.00000 ,
40.00000 ,-920.00000 ,
60.00000 ,-920.00000 ,
80.00000 ,-920.00000 ,
100.00000 ,-920.00000 ,
120.00000 ,-920.00000 ,
140.00000 ,-920.00000 ,
160.00000 ,-920.00000 ,
180.00000 ,-920.00000 ,
200.00000 ,-920.00000 ,
220.00000 ,-920.00000 ,
240.00000 ,-920.00000 ,
260.00000 ,-920.00000 ,
280.00000 ,-920.00000 ,
300.00000 ,-920.00000 ,
320.00000 ,-920.00000 ,
340.00000 ,-920.00000 ,
360.00000 ,-920.00000 ,
380.00000 ,-920.00000 ,
400.00000 ,-920.00000 ,
420.00000 ,-920.00000 ,
440.00000 ,-920.00000 ,
460.00000 ,-920.00000 ,
480.00000 ,-920.00000 ,
500.00000 ,-920.00000 ,
520.00000 ,-920.00000 ,
540.00000 ,-920.00000 ,
560.00000 ,-920.00000 ,
580.00000 ,-920.00000 ,
600.00000 ,-920.00000 ,
620.00000 ,-920.00000 ,
640.00000 ,-920.00000 ,
660.00000 ,-920.00000 ,
680.00000 ,-920.00000 ,
700.00000 ,-920.00000 ,
720.00000 ,-920.00000 ,
740.00000 ,-920.00000 ,
760.00000 ,-920.00000 ,
780.00000 ,-920.00000 ,
800.00000 ,-920.00000 ,
820.00000 ,-920.00000 ,
840.00000 ,-920.00000 ,
860.00000 ,-920.00000 ,
880.00000 ,-920.00000 ,
900.00000 ,-920.00000 ,
920.00000 ,-920.00000 ,
940.00000 ,-920.00000 ,
960.00000 ,-920.00000 ,
980.00000 ,-920.00000 ,
1000.00000 ,-920.00000 ,
-1000.00000 ,-900.00000 ,
-980.00000 ,-900.00000 ,
-960.00000 ,-900.00000 ,
-940.00000 ,-900.00000 ,
-920.00000 ,-900.00000 ,
-900.00000 ,-900.00000 ,
-880.00000 ,-900.00000 ,
-860.00000 ,-900.00000 ,
-840.00000 ,-900.00000 ,
-820.00000 ,-900.00000 ,
-800.00000 ,-900.00000 ,
-780.00000 ,-900.00000 ,
-760.00000 ,-900.00000 ,
-740.00000 ,-900.00000 ,
-720.00000 ,-900.00000 ,
-700.00000 ,-900.00000 ,
-680.00000 ,-900.00000 ,
-660.00000 ,-900.00000 ,
-640.00000 ,-900.00000 ,
-620.00000 ,-900.00000 ,
-600.00000 ,-900.00000 ,
-580.00000 ,-900.00000 ,
-560.00000 ,-900.00000 ,
-540.00000 ,-900.00000 ,
-520.00000 ,-900.00000 ,
-500.00000 ,-900.00000 ,
-480.00000 ,-900.00000 ,
-460.00000 ,-900.00000 ,
-440.00000 ,-900.00000 ,
-420.00000 ,-900.00000 ,
-400.00000 ,-900.00000 ,
-380.00000 ,-900.00000 ,
-360.00000 ,-900.00000 ,
-340.00000 ,-900.00000 ,
-320.00000 ,-900.00000 ,
-300.00000 ,-900.00000 ,
-280.00000 ,-900.00000 ,
-260.00000 ,-900.00000 ,
-240.00000 ,-900.00000 ,
-220.00000 ,-900.00000 ,
-200.00000 ,-900.00000 ,
-180.00000 ,-900.00000 ,
-160.00000 ,-900.00000 ,
-140.00000 ,-900.00000 ,
-120.00000 ,-900.00000 ,
-100.00000 ,-900.00000 ,
-80.00000 ,-900.00000 ,
-60.00000 ,-900.00000 ,
-40.00000 ,-900.00000 ,
-20.00000 ,-900.00000 ,
0.00000 ,-900.00000 ,
20.00000 ,-900.00000 ,
40.00000 ,-900.00000 ,
60.00000 ,-900.00000 ,
80.00000 ,-900.00000 ,
100.00000 ,-900.00000 ,
120.00000 ,-900.00000 ,
140.00000 ,-900.00000 ,
160.00000 ,-900.00000 ,
180.00000 ,-900.00000 ,
200.00000 ,-900.00000 ,
220.00000 ,-900.00000 ,
240.00000 ,-900.00000 ,
260.00000 ,-900.00000 ,
280.00000 ,-900.00000 ,
300.00000 ,-900.00000 ,
320.00000 ,-900.00000 ,
340.00000 ,-900.00000 ,
360.00000 ,-900.00000 ,
380.00000 ,-900.00000 ,
400.00000 ,-900.00000 ,
420.00000 ,-900.00000 ,
440.00000 ,-900.00000 ,
460.00000 ,-900.00000 ,
480.00000 ,-900.00000 ,
500.00000 ,-900.00000 ,
520.00000 ,-900.00000 ,
540.00000 ,-900.00000 ,
560.00000 ,-900.00000 ,
580.00000 ,-900.00000 ,
600.00000 ,-900.00000 ,
620.00000 ,-900.00000 ,
640.00000 ,-900.00000 ,
660.00000 ,-900.00000 ,
680.00000 ,-900.00000 ,
700.00000 ,-900.00000 ,
720.00000 ,-900.00000 ,
740.00000 ,-900.00000 ,
760.00000 ,-900.00000 ,
780.00000 ,-900.00000 ,
800.00000 ,-900.00000 ,
820.00000 ,-900.00000 ,
840.00000 ,-900.00000 ,
860.00000 ,-900.00000 ,
880.00000 ,-900.00000 ,
900.00000 ,-900.00000 ,
920.00000 ,-900.00000 ,
940.00000 ,-900.00000 ,
960.00000 ,-900.00000 ,
980.00000 ,-900.00000 ,
1000.00000 ,-900.00000 ,
-1000.00000 ,-880.00000 ,
-980.00000 ,-880.00000 ,
-960.00000 ,-880.00000 ,
-940.00000 ,-880.00000 ,
-920.00000 ,-880.00000 ,
-900.00000 ,-880.00000 ,
-880.00000 ,-880.00000 ,
-860.00000 ,-880.00000 ,
-840.00000 ,-880.00000 ,
-820.00000 ,-880.00000 ,
-800.00000 ,-880.00000 ,
-780.00000 ,-880.00000 ,
-760.00000 ,-880.00000 ,
-740.00000 ,-880.00000 ,
-720.00000 ,-880.00000 ,
-700.00000 ,-880.00000 ,
-680.00000 ,-880.00000 ,
-660.00000 ,-880.00000 ,
-640.00000 ,-880.00000 ,
-620.00000 ,-880.00000 ,
-600.00000 ,-880.00000 ,
-580.00000 ,-880.00000 ,
-560.00000 ,-880.00000 ,
-540.00000 ,-880.00000 ,
-520.00000 ,-880.00000 ,
-500.00000 ,-880.00000 ,
-480.00000 ,-880.00000 ,
-460.00000 ,-880.00000 ,
-440.00000 ,-880.00000 ,
-420.00000 ,-880.00000 ,
-400.00000 ,-880.00000 ,
-380.00000 ,-880.00000 ,
-360.00000 ,-880.00000 ,
-340.00000 ,-880.00000 ,
-320.00000 ,-880.00000 ,
-300.00000 ,-880.00000 ,
-280.00000 ,-880.00000 ,
-260.00000 ,-880.00000 ,
-240.00000 ,-880.00000 ,
-220.00000 ,-880.00000 ,
-200.00000 ,-880.00000 ,
-180.00000 ,-880.00000 ,
-160.00000 ,-880.00000 ,
-140.00000 ,-880.00000 ,
-120.00000 ,-880.00000 ,
-100.00000 ,-880.00000 ,
-80.00000 ,-880.00000 ,
-60.00000 ,-880.00000 ,
-40.00000 ,-880.00000 ,
-20.00000 ,-880.00000 ,
0.00000 ,-880.00000 ,
20.00000 ,-880.00000 ,
40.00000 ,-880.00000 ,
60.00000 ,-880.00000 ,
80.00000 ,-880.00000 ,
100.00000 ,-880.00000 ,
120.00000 ,-880.00000 ,
140.00000 ,-880.00000 ,
160.00000 ,-880.00000 ,
180.00000 ,-880.00000 ,
200.00000 ,-880.00000 ,
220.00000 ,-880.00000 ,
240.00000 ,-880.00000 ,
260.00000 ,-880.00000 ,
280.00000 ,-880.00000 ,
300.00000 ,-880.00000 ,
320.00000 ,-880.00000 ,
340.00000 ,-880.00000 ,
360.00000 ,-880.00000 ,
380.00000 ,-880.00000 ,
400.00000 ,-880.00000 ,
420.00000 ,-880.00000 ,
440.00000 ,-880.00000 ,
460.00000 ,-880.00000 ,
480.00000 ,-880.00000 ,
500.00000 ,-880.00000 ,
520.00000 ,-880.00000 ,
540.00000 ,-880.00000 ,
560.00000 ,-880.00000 ,
580.00000 ,-880.00000 ,
600.00000 ,-880.00000 ,
620.00000 ,-880.00000 ,
640.00000 ,-880.00000 ,
660.00000 ,-880.00000 ,
680.00000 ,-880.00000 ,
700.00000 ,-880.00000 ,
720.00000 ,-880.00000 ,
740.00000 ,-880.00000 ,
760.00000 ,-880.00000 ,
780.00000 ,-880.00000 ,
800.00000 ,-880.00000 ,
820.00000 ,-880.00000 ,
840.00000 ,-880.00000 ,
860.00000 ,-880.00000 ,
880.00000 ,-880.00000 ,
900.00000 ,-880.00000 ,
920.00000 ,-880.00000 ,
940.00000 ,-880.00000 ,
960.00000 ,-880.00000 ,
980.00000 ,-880.00000 ,
1000.00000 ,-880.00000 ,
-1000.00000 ,-860.00000 ,
-980.00000 ,-860.00000 ,
-960.00000 ,-860.00000 ,
-940.00000 ,-860.00000 ,
-920.00000 ,-860.00000 ,
-900.00000 ,-860.00000 ,
-880.00000 ,-860.00000 ,
-860.00000 ,-860.00000 ,
-840.00000 ,-860.00000 ,
-820.00000 ,-860.00000 ,
-800.00000 ,-860.00000 ,
-780.00000 ,-860.00000 ,
-760.00000 ,-860.00000 ,
-740.00000 ,-860.00000 ,
-720.00000 ,-860.00000 ,
-700.00000 ,-860.00000 ,
-680.00000 ,-860.00000 ,
-660.00000 ,-860.00000 ,
-640.00000 ,-860.00000 ,
-620.00000 ,-860.00000 ,
