‘¹Ž¸93,7.554333330415766E-4
‘¹Ž¸94,0.0015304942246140596
‘¹Ž¸95,0.004260663521660852
‘¹Ž¸96,0.005749530325775383
‘¹Ž¸97,0.003305497054935413
‘¹Ž¸98,0.0016870384802885898
‘¹Ž¸99,3.788811264997956E-4
‘¹Ž¸100,1.8896149629010043E-4
‘¹Ž¸101,1.0029082273673248E-4
‘¹Ž¸102,2.791363304844902E-4
‘¹Ž¸103,7.961638542462151E-4
‘¹Ž¸104,0.0017367057285076104
‘¹Ž¸105,0.0033579580973097252
‘¹Ž¸106,0.0014977820877273469
‘¹Ž¸107,7.969869776672185E-4
‘¹Ž¸108,4.0115630833802255E-4
‘¹Ž¸109,2.611572632471832E-4
‘¹Ž¸110,1.8919566994262234E-4
‘¹Ž¸111,4.440301693633489E-4
‘¹Ž¸112,9.012990387720726E-4
‘¹Ž¸113,8.129251117083706E-4
‘¹Ž¸114,0.001620350049517334
‘¹Ž¸115,0.003052017329009194
‘¹Ž¸116,0.003498301255634548
‘¹Ž¸117,0.002534183244068077
‘¹Ž¸118,0.001815076051122228
‘¹Ž¸119,9.506469463182193E-4
‘¹Ž¸120,2.1010665693526825E-4
‘¹Ž¸121,4.1891377988238814E-4
‘¹Ž¸122,8.372668747529199E-4
‘¹Ž¸123,0.0017514187248520877
‘¹Ž¸124,0.004179387354761914
‘¹Ž¸125,0.011394917617340822
‘¹Ž¸126,0.015159239807440276
‘¹Ž¸127,0.0033932127128990454
‘¹Ž¸128,0.0016904798428672636
‘¹Ž¸129,8.433285152409756E-4
‘¹Ž¸130,4.2806013716946157E-4
‘¹Ž¸131,9.110451564217635E-4
‘¹Ž¸132,0.002333959197097965
‘¹Ž¸133,0.006899059391061541
‘¹Ž¸134,0.006476600384671571
‘¹Ž¸135,0.012087734006030658
‘¹Ž¸136,0.012046635440996867
‘¹Ž¸137,0.006475350043924877
‘¹Ž¸138,0.0033300633203202793
‘¹Ž¸139,0.0019793626551529776
‘¹Ž¸140,0.0014121282058150407
‘¹Ž¸141,7.942566130531194E-4
‘¹Ž¸142,0.0015844554299930351
‘¹Ž¸143,0.0032152235947432465
‘¹Ž¸144,0.00994115498933394
‘¹Ž¸145,0.02428985242558212
‘¹Ž¸146,0.0258279844550841
‘¹Ž¸147,0.014112236402397558
‘¹Ž¸148,0.0031769369983235844
‘¹Ž¸149,0.0015844108339859114
‘¹Ž¸150,8.036836245144657E-4
‘¹Ž¸151,0.0012410054168258409
‘¹Ž¸152,0.003238677031507264
‘¹Ž¸153,0.006878303742738364
‘¹Ž¸154,0.014110164081182708
‘¹Ž¸155,0.011912084283937169
‘¹Ž¸156,0.011881657246525488
‘¹Ž¸157,0.00642359306952405
‘¹Ž¸158,0.004928439757942064
‘¹Ž¸159,0.0032368673576931217
‘¹Ž¸160,0.0017279898849935742
‘¹Ž¸161,0.0017704172957056505
‘¹Ž¸162,0.001587625250972537
‘¹Ž¸163,0.0031671434225224258
‘¹Ž¸164,0.006412823035669197
‘¹Ž¸165,0.017867541162221133
‘¹Ž¸166,0.024188035567287026
‘¹Ž¸167,0.013894920337380072
‘¹Ž¸168,0.007084114486642556
‘¹Ž¸169,0.0015868580945065556
‘¹Ž¸170,7.914221371381714E-4
‘¹Ž¸171,3.996686385626366E-4
‘¹Ž¸172,0.0011146574264132817
‘¹Ž¸173,0.003183740476836066
‘¹Ž¸174,0.006935749758965504
‘¹Ž¸175,0.013634713990870085
‘¹Ž¸176,0.00595987487634506
‘¹Ž¸177,0.0031702105502492903
‘¹Ž¸178,0.0015963484712073677
‘¹Ž¸179,0.001038055477712138
‘¹Ž¸180,7.564276779156678E-4
‘¹Ž¸181,4.438645568476471E-4
‘¹Ž¸182,9.355027988968496E-4
‘¹Ž¸183,7.988282234083216E-4
‘¹Ž¸184,0.0015930256567717926
‘¹Ž¸185,0.002997518349456423
‘¹Ž¸186,0.0034289011790437367
‘¹Ž¸187,0.0025099430458737295
‘¹Ž¸188,0.001796886594085094
‘¹Ž¸189,9.894208159000322E-4
‘¹Ž¸190,1.9896398441264927E-4
‘¹Ž¸191,9.918731120026224E-5
‘¹Ž¸192,1.984340582112649E-4
‘¹Ž¸193,4.1566455292642697E-4
‘¹Ž¸194,9.992468722392425E-4
‘¹Ž¸195,0.0028468148257733148
‘¹Ž¸196,0.003831968362235762
‘¹Ž¸197,7.767546991207454E-4
‘¹Ž¸198,3.872792077226076E-4
‘¹Ž¸199,1.9337219030531334E-4
‘¹Ž¸200,9.810377596179472E-5
‘¹Ž¸201,5.1815536585632106E-5
‘¹Ž¸202,1.4230153279578455E-4
‘¹Ž¸203,4.357209702395098E-4
‘¹Ž¸204,3.6942334356425714E-4
‘¹Ž¸205,6.883865372038554E-4
‘¹Ž¸206,6.853547303405271E-4
‘¹Ž¸207,3.708034360724843E-4
‘¹Ž¸208,1.9222881265043923E-4
‘¹Ž¸209,1.1637062973517153E-4
‘¹Ž¸210,9.50178596335901E-5
‘¹Ž¸211,9.888158142812944E-5
‘¹Ž¸212,1.9723635392042828E-4
‘¹Ž¸213,3.999954026384374E-4
‘¹Ž¸214,0.0012388841484990004
‘¹Ž¸215,0.0030343589263809793
‘¹Ž¸216,0.003226000610685089
‘¹Ž¸217,0.0017596237905009029
‘¹Ž¸218,3.955071659153582E-4
‘¹Ž¸219,1.9722678399629448E-4
‘¹Ž¸220,9.99872363116445E-5
‘¹Ž¸221,3.0931092778059983E-4
‘¹Ž¸222,8.093352597490012E-4
‘¹Ž¸223,0.0017195462592214596
‘¹Ž¸224,0.0035175261056332686
‘¹Ž¸225,0.002965499644366793
‘¹Ž¸226,0.002957627881858263
‘¹Ž¸227,0.0015988525074682308
‘¹Ž¸228,0.0012283397100526176
‘¹Ž¸229,8.0887527096076E-4
‘¹Ž¸230,4.2992428823742653E-4
‘¹Ž¸231,8.829910654643902E-4
‘¹Ž¸232,7.89855184649078E-4
‘¹Ž¸233,0.0015755455262725319
‘¹Ž¸234,0.003189874826984986
‘¹Ž¸235,0.008898118699952632
‘¹Ž¸236,0.01208831455491659
‘¹Ž¸237,0.006923658922030388
‘¹Ž¸238,0.0035356208653637023
‘¹Ž¸239,7.878149535870563E-4
‘¹Ž¸240,3.9287166623373494E-4
‘¹Ž¸241,3.967891119722358E-4
‘¹Ž¸242,0.001111154115249022
‘¹Ž¸243,0.0031797562756678455
‘¹Ž¸244,0.006913800140674567
‘¹Ž¸245,0.01355072887044269
‘¹Ž¸246,0.005883850636010995
‘¹Ž¸247,0.00312963250132303
‘¹Ž¸248,0.0015760282929832262
‘¹Ž¸249,0.0010255622919664376
‘¹Ž¸250,7.544495739799983E-4
‘¹Ž¸251,8.812009643312743E-4
‘¹Ž¸252,0.001865141103363538
‘¹Ž¸253,0.001550298288646055
‘¹Ž¸254,0.00309215455861111
‘¹Ž¸255,0.005819076165811998
‘¹Ž¸256,0.006593739451762062
‘¹Ž¸257,0.004929998514419691
‘¹Ž¸258,0.003582942794085794
‘¹Ž¸259,0.0019565899776296356
‘¹Ž¸260,3.759041180179688E-4
‘¹Ž¸261,3.7364953359728554E-4
‘¹Ž¸262,7.482606925466935E-4
‘¹Ž¸263,0.0015764155532674066
‘¹Ž¸264,0.003793558791853377
‘¹Ž¸265,0.011212465988254747
‘¹Ž¸266,0.015129004427394455
‘¹Ž¸267,0.0028604937538462515
‘¹Ž¸268,0.0014218833872329858
‘¹Ž¸269,7.091339688647504E-4
‘¹Ž¸270,3.695063092586577E-4
‘¹Ž¸271,1.9703634442737382E-4
‘¹Ž¸272,5.52634887228232E-4
‘¹Ž¸273,0.001650982067640822
‘¹Ž¸274,0.0013840937301560175
‘¹Ž¸275,0.0025802718977751076
‘¹Ž¸276,0.0025684920182124245
‘¹Ž¸277,0.0013857324355403425
‘¹Ž¸278,7.221127353827663E-4
‘¹Ž¸279,4.420252715249131E-4
‘¹Ž¸280,3.368415632741429E-4
‘¹Ž¸281,9.837141259978063E-5
‘¹Ž¸282,1.961983901072429E-4
‘¹Ž¸283,3.977627974736845E-4
‘¹Ž¸284,0.00123441885066226
‘¹Ž¸285,0.003033733995662568
‘¹Ž¸286,0.003212890716131577
‘¹Ž¸287,0.001755216324160027
‘¹Ž¸288,3.934504837667343E-4
‘¹Ž¸289,1.9618080841007503E-4
‘¹Ž¸290,9.94260380241809E-5
‘¹Ž¸291,7.704851315984842E-5
‘¹Ž¸292,2.0220845962672318E-4
‘¹Ž¸293,4.287198947313783E-4
‘¹Ž¸294,8.77758012081142E-4
‘¹Ž¸295,7.373607249432658E-4
‘¹Ž¸296,7.353191334384217E-4
‘¹Ž¸297,3.9739141584664296E-4
‘¹Ž¸298,3.0590616142045686E-4
‘¹Ž¸299,2.0200642051586843E-4
‘¹Ž¸300,1.0718376356491778E-4
‘¹Ž¸301,5.535709908803602E-5
‘¹Ž¸302,4.904021741288763E-5
‘¹Ž¸303,9.781216126372571E-5
‘¹Ž¸304,1.9799228947083532E-4
‘¹Ž¸305,5.532265530131247E-4
‘¹Ž¸306,7.549796351735408E-4
‘¹Ž¸307,4.2971997593028885E-4
‘¹Ž¸308,2.2136072764129654E-4
‘¹Ž¸309,4.874580863568079E-5
‘¹Ž¸310,2.430707498866537E-5
‘¹Ž¸311,4.909513546917127E-5
‘¹Ž¸312,1.383506326180373E-4
‘¹Ž¸313,3.9690955038532654E-4
‘¹Ž¸314,8.588409560470976E-4
‘¹Ž¸315,0.0016745240505936804
‘¹Ž¸316,7.22787957388331E-4
‘¹Ž¸317,3.844535641215721E-4
‘¹Ž¸318,1.935993794069467E-4
‘¹Ž¸319,1.2596297213016033E-4
‘¹Ž¸320,9.39459170260118E-5
‘¹Ž¸321,2.1900842292971035E-4
‘¹Ž¸322,4.51126843521093E-4
‘¹Ž¸323,3.726622403500523E-4
‘¹Ž¸324,7.408686852397249E-4
‘¹Ž¸325,0.0014008469810946886
‘¹Ž¸326,0.001593915795390057
‘¹Ž¸327,0.0012067621366918667
‘¹Ž¸328,8.893833530486427E-4
‘¹Ž¸329,4.6471264417436494E-4
‘¹Ž¸330,8.87309413559333E-5
‘¹Ž¸331,1.7641368374153813E-4
‘¹Ž¸332,3.532704680748716E-4
‘¹Ž¸333,7.703045954241685E-4
‘¹Ž¸334,0.0018225906892679008
‘¹Ž¸335,0.005490863029953392
‘¹Ž¸336,0.007335299415384292
‘¹Ž¸337,0.0013770874498425898
‘¹Ž¸338,6.845266857553961E-4
‘¹Ž¸339,3.412731411859295E-4
‘¹Ž¸340,1.7745408200122223E-4
‘¹Ž¸341,1.9328338183217462E-4
‘¹Ž¸342,5.232580528988658E-4
‘¹Ž¸343,0.0015182577920954687
‘¹Ž¸344,0.0013547133438384527
‘¹Ž¸345,0.0025262728669384494
‘¹Ž¸346,0.002514973358409867
‘¹Ž¸347,0.0013495950869927096
‘¹Ž¸348,6.940187562249144E-4
‘¹Ž¸349,3.940839608470724E-4
‘¹Ž¸350,2.5357725853411756E-4
‘¹Ž¸351,1.9670561509934064E-4
‘¹Ž¸352,3.92326276837568E-4
‘¹Ž¸353,7.953767542635838E-4
‘¹Ž¸354,0.0024683676662666724
‘¹Ž¸355,0.00606497097313334
‘¹Ž¸356,0.006423284752299621
‘¹Ž¸357,0.003511607804079549
‘¹Ž¸358,7.867520970761024E-4
‘¹Ž¸359,3.9229109876957863E-4
‘¹Ž¸360,1.9881485730393318E-4
‘¹Ž¸361,3.0813526111753874E-4
‘¹Ž¸362,8.083342399179417E-4
‘¹Ž¸363,0.0017155455896106936
‘¹Ž¸364,0.0035051580742176385
‘¹Ž¸365,0.0029488839990428994
‘¹Ž¸366,0.0029407764027543437
‘¹Ž¸367,0.001589267534296879
‘¹Ž¸368,0.0012233887804494578
‘¹Ž¸369,8.073577300376172E-4
‘¹Ž¸370,4.292334240018651E-4
‘¹Ž¸371,2.209500275078821E-4
‘¹Ž¸372,1.9612928114199436E-4
‘¹Ž¸373,3.911854800060965E-4
‘¹Ž¸374,7.918427140069977E-4
‘¹Ž¸375,0.0022124578442047353
‘¹Ž¸376,0.003017388200451393
‘¹Ž¸377,0.0017184890982121373
‘¹Ž¸378,8.858400372255708E-4
‘¹Ž¸379,1.9495890375124307E-4
‘¹Ž¸380,9.721614374548954E-5
‘¹Ž¸381,4.908854892648699E-5
‘¹Ž¸382,1.3835000104669507E-4
‘¹Ž¸383,3.9673307204657424E-4
‘¹Ž¸384,8.567670011194537E-4
‘¹Ž¸385,0.001674601228059882
‘¹Ž¸386,7.227219233421558E-4
‘¹Ž¸387,3.844184240118871E-4
‘¹Ž¸388,1.9358167024640969E-4
‘¹Ž¸389,1.259600406263765E-4
‘¹Ž¸390,9.394309259069956E-5
‘¹Ž¸391,5.466525321253848E-5
‘¹Ž¸392,1.1327910227023057E-4
‘¹Ž¸393,9.315257194988245E-5
‘¹Ž¸394,1.851913146279478E-4
‘¹Ž¸395,3.501540440367394E-4
‘¹Ž¸396,3.984494156001421E-4
‘¹Ž¸397,3.0164547780518205E-4
‘¹Ž¸398,2.225067882389297E-4
‘¹Ž¸399,1.174270344985461E-4
‘¹Ž¸400,2.2180202579610274E-5
‘¹Ž¸401,1.1024596966281144E-5
‘¹Ž¸402,2.2076795756425767E-5
‘¹Ž¸403,4.8142147824369533E-5
‘¹Ž¸404,1.138578774785577E-4
‘¹Ž¸405,3.434983796230382E-4
‘¹Ž¸406,4.6213959149719516E-4
‘¹Ž¸407,8.605950276966966E-5
‘¹Ž¸408,4.2778718413390364E-5
‘¹Ž¸409,2.1327365291226122E-5
‘¹Ž¸410,1.1089688943340136E-5
‘¹Ž¸411,2.4153567730986874E-5
‘¹Ž¸412,6.533402252459613E-5
‘¹Ž¸413,1.8982019781787915E-4
‘¹Ž¸414,1.69326316850127E-4
‘¹Ž¸415,3.1576292593102E-4
‘¹Ž¸416,3.1434169743627447E-4
‘¹Ž¸417,1.6867754151666037E-4
‘¹Ž¸418,8.669259581957817E-5
‘¹Ž¸419,4.916668165630148E-5
‘¹Ž¸420,3.151704192922255E-5
‘¹Ž¸421,4.941484154658804E-5
‘¹Ž¸422,9.856921625021615E-5
‘¹Ž¸423,1.998978210969864E-4
‘¹Ž¸424,6.190895517022581E-4
‘¹Ž¸425,0.0015174915121672044
‘¹Ž¸426,0.0016083186176889285
‘¹Ž¸427,8.809869726597024E-4
‘¹Ž¸428,1.9764976423135208E-4
‘¹Ž¸429,9.856442062839588E-5
‘¹Ž¸430,4.9969131017215545E-5
‘¹Ž¸431,1.54567292415292E-4
‘¹Ž¸432,4.045842339156996E-4
‘¹Ž¸433,8.579407284048303E-4
‘¹Ž¸434,0.0017614022880872529
‘¹Ž¸435,0.0014819996306665994
‘¹Ž¸436,0.001478107850912069
‘¹Ž¸437,7.990417290398704E-4
‘¹Ž¸438,6.138162708805788E-4
‘¹Ž¸439,4.0418617725118986E-4
‘¹Ž¸440,2.1499967837491812E-4
‘¹Ž¸441,2.211819299577457E-4
‘¹Ž¸442,1.9737690417054372E-4
‘¹Ž¸443,3.937204797027715E-4
‘¹Ž¸444,7.971286767049095E-4
‘¹Ž¸445,0.002223628672475609
‘¹Ž¸446,0.003019522489392223
‘¹Ž¸447,0.0017334800759991604
‘¹Ž¸448,8.822160694961393E-4
‘¹Ž¸449,1.96888839968807E-4
‘¹Ž¸450,9.818648079586636E-5
‘¹Ž¸451,9.916476226400742E-5
‘¹Ž¸452,2.7773641765537307E-4
‘¹Ž¸453,7.948987117356391E-4
‘¹Ž¸454,0.0017255408034945363
‘¹Ž¸455,0.0033705585962845778
‘¹Ž¸456,0.0014706469540318162
‘¹Ž¸457,7.822324135261934E-4
‘¹Ž¸458,3.9391469018253274E-4
‘¹Ž¸459,2.5632793025891546E-4
‘¹Ž¸460,1.8869829053226855E-4
‘¹Ž¸461,2.1948276319564046E-4
‘¹Ž¸462,4.650693725498965E-4
‘¹Ž¸463,3.8751991254309416E-4
‘¹Ž¸464,7.729141865252942E-4
‘¹Ž¸465,0.0014545166202331041
‘¹Ž¸466,0.0016482062970898375
‘¹Ž¸467,0.001232371975225219
‘¹Ž¸468,8.948257167677242E-4
‘¹Ž¸469,4.8733068692894364E-4
‘¹Ž¸470,9.394987495488005E-5
‘¹Ž¸471,4.6692026434417677E-5
‘¹Ž¸472,9.350085557009509E-5
‘¹Ž¸473,1.970271724189434E-4
‘¹Ž¸474,4.7376891306128994E-4
‘¹Ž¸475,0.0014005937125617946
‘¹Ž¸476,0.001880721141788255
‘¹Ž¸477,3.574703624378503E-4
‘¹Ž¸478,1.7768514327623716E-4
‘¹Ž¸479,8.861290358600803E-5
‘¹Ž¸480,4.6169746378207745E-5
‘¹Ž¸481,2.461707282306173E-5
‘¹Ž¸482,6.898432929791264E-5
‘¹Ž¸483,2.0505770950371337E-4
‘¹Ž¸484,1.729684594873045E-4
‘¹Ž¸485,3.224446649541292E-4
‘¹Ž¸486,3.209738630036472E-4
‘¹Ž¸487,1.7314349079707212E-4
‘¹Ž¸488,9.014122655383424E-5
‘¹Ž¸489,5.493831043569814E-5
‘¹Ž¸490,4.164900438099044E-5
‘¹Ž¸491,1.2401079446353395E-5
‘¹Ž¸492,2.4739735038822104E-5
‘¹Ž¸493,5.017764095090402E-5
‘¹Ž¸494,1.552130392709458E-4
‘¹Ž¸495,3.79684991075043E-4
‘¹Ž¸496,4.03093999820139E-4
‘¹Ž¸497,2.216786729428448E-4
‘¹Ž¸498,4.960340172773542E-5
‘¹Ž¸499,2.4739279209078534E-5
‘¹Ž¸500,1.2543330383904007E-5
‘¹Ž¸501,9.68800734676675E-6
‘¹Ž¸502,2.530735609288532E-5
‘¹Ž¸503,5.372574693620253E-5
‘¹Ž¸504,1.1047486740365784E-4
‘¹Ž¸505,9.299604560892513E-5
‘¹Ž¸506,9.276292821198868E-5
‘¹Ž¸507,5.015178381667016E-5
‘¹Ž¸508,3.8473974014384944E-5
‘¹Ž¸509,2.5282743453853428E-5
‘¹Ž¸510,1.3458289112704306E-5
‘¹Ž¸511,2.760256891284675E-5
‘¹Ž¸512,2.479134123107771E-5
‘¹Ž¸513,4.945748779772726E-5
‘¹Ž¸514,1.0014398460079741E-4
‘¹Ž¸515,2.79067023804454E-4
‘¹Ž¸516,3.7769673167983863E-4
‘¹Ž¸517,2.1673192711918354E-4
‘¹Ž¸518,1.1035011404666855E-4
‘¹Ž¸519,2.4783516940495628E-5
‘¹Ž¸520,1.2360652149041023E-5
‘¹Ž¸521,2.4968865528239648E-5
‘¹Ž¸522,6.965284751420328E-5
‘¹Ž¸523,1.9901574960292913E-4
‘¹Ž¸524,4.3264566699938894E-4
‘¹Ž¸525,8.486261571142343E-4
‘¹Ž¸526,3.7239660373797925E-4
‘¹Ž¸527,1.9808539633632902E-4
‘¹Ž¸528,9.97452313692344E-5
‘¹Ž¸529,6.486212076477496E-5
‘¹Ž¸530,4.730447227419824E-5
‘¹Ž¸531,1.1046972817370421E-4
‘¹Ž¸532,2.328921201785891E-4
‘¹Ž¸533,1.9967957044799854E-4
‘¹Ž¸534,3.9818605408788795E-4
‘¹Ž¸535,7.492377827653943E-4
‘¹Ž¸536,8.571238407605895E-4
‘¹Ž¸537,6.275429939716327E-4
‘¹Ž¸538,4.5092169604925384E-4
‘¹Ž¸539,2.4550308776370965E-4
‘¹Ž¸540,4.973353298476885E-5
‘¹Ž¸541,4.9584731976021196E-5
‘¹Ž¸542,9.919540550112563E-5
‘¹Ž¸543,2.077789167734241E-4
‘¹Ž¸544,4.993113571805324E-4
‘¹Ž¸545,0.0014267234078170663
‘¹Ž¸546,0.001899525661650994
‘¹Ž¸547,3.882962746704518E-4
‘¹Ž¸548,1.9359253686785345E-4
‘¹Ž¸549,9.665984244624792E-5
‘¹Ž¸550,4.903775203112863E-5
‘¹Ž¸551,5.175954628106089E-5
‘¹Ž¸552,1.4138640179917693E-4
‘¹Ž¸553,4.3318036957399453E-4
‘¹Ž¸554,3.692216718672443E-4
‘¹Ž¸555,6.879976550470307E-4
‘¹Ž¸556,6.848961543684134E-4
‘¹Ž¸557,3.704974193090829E-4
‘¹Ž¸558,1.9208955033210099E-4
‘¹Ž¸559,1.1572126035750839E-4
‘¹Ž¸560,9.429686041989903E-5
‘¹Ž¸561,4.970713402849739E-5
‘¹Ž¸562,9.917240636740695E-5
‘¹Ž¸563,2.0140582286269943E-4
‘¹Ž¸564,6.220076218193112E-4
‘¹Ž¸565,0.0015196766663637246
‘¹Ž¸566,0.0016114399004588463
‘¹Ž¸567,8.820178356467603E-4
‘¹Ž¸568,1.9882880276367692E-4
‘¹Ž¸569,9.917157109149116E-5
‘¹Ž¸570,5.0346746199017936E-5
‘¹Ž¸571,3.881815356182218E-5
‘¹Ž¸572,1.0125034624463044E-4
‘¹Ž¸573,2.148626821364121E-4
‘¹Ž¸574,4.42409986053342E-4
‘¹Ž¸575,3.7278852621557414E-4
‘¹Ž¸576,3.718781346218958E-4
‘¹Ž¸577,2.0128939403223447E-4
‘¹Ž¸578,1.541609253008486E-4
‘¹Ž¸579,1.0115236986935935E-4
‘¹Ž¸580,5.3853721146787266E-5
‘¹Ž¸581,2.7914395483154754E-5
‘¹Ž¸582,2.4852570854864866E-5
‘¹Ž¸583,4.958389237262796E-5
‘¹Ž¸584,1.0042198856562558E-4
‘¹Ž¸585,2.796778486116935E-4
‘¹Ž¸586,3.7755282453711693E-4
‘¹Ž¸587,2.1724636882580327E-4
‘¹Ž¸588,1.1039571455715566E-4
‘¹Ž¸589,2.4873053161656606E-5
‘¹Ž¸590,1.2405190972497753E-5
‘¹Ž¸591,6.265438718409758E-6
‘¹Ž¸592,1.7441158096171955E-5
‘¹Ž¸593,4.977888718330767E-5
‘¹Ž¸594,1.0821572686636192E-4
‘¹Ž¸595,2.083786612678388E-4
‘¹Ž¸596,9.358827209308385E-5
‘¹Ž¸597,4.979842713101878E-5
‘¹Ž¸598,2.5065348988475337E-5
‘¹Ž¸599,1.6318175915844363E-5
‘¹Ž¸600,1.1834790662888322E-5
‘¹Ž¸601,4.847833412656988E-6
‘¹Ž¸602,9.83360546727404E-6
‘¹Ž¸603,8.890167627016867E-6
‘¹Ž¸604,1.7719518547410954E-5
‘¹Ž¸605,3.3374169782234925E-5
‘¹Ž¸606,3.8258383576933025E-5
‘¹Ž¸607,2.772109903347623E-5
‘¹Ž¸608,1.9826728493271268E-5
‘¹Ž¸609,1.0482169726408174E-5
‘¹Ž¸610,2.2977575997963434E-6
‘¹Ž¸611,4.581034686931044E-6
‘¹Ž¸612,9.155581346517734E-6
‘¹Ž¸613,1.915167568826869E-5
‘¹Ž¸614,4.567347111597762E-5
‘¹Ž¸615,1.2468297683252354E-4
‘¹Ž¸616,1.662504382414146E-4
‘¹Ž¸617,3.7099388925231876E-5
‘¹Ž¸618,1.8481595186553513E-5
‘¹Ž¸619,9.218990560448157E-6
‘¹Ž¸620,4.6791521684985765E-6
‘¹Ž¸621,9.951025678149462E-6
‘¹Ž¸622,2.548457807289889E-5
‘¹Ž¸623,7.47528472292329E-5
‘¹Ž¸624,7.078422000773454E-5
‘¹Ž¸625,1.3209875157631736E-4
‘¹Ž¸626,1.316785975342852E-4
‘¹Ž¸627,7.074452503729597E-5
‘¹Ž¸628,3.637070442105051E-5
‘¹Ž¸629,2.155501596646187E-5
‘¹Ž¸630,1.5401283813746993E-5
‘¹Ž¸631,1.7416003808452604E-5
‘¹Ž¸632,3.474838420828454E-5
‘¹Ž¸633,7.05907413449218E-5
‘¹Ž¸634,2.1789116886473738E-4
‘¹Ž¸635,5.328701383030944E-4
‘¹Ž¸636,5.641135548709374E-4
‘¹Ž¸637,3.1107274066952275E-4
‘¹Ž¸638,6.966342413081992E-5
‘¹Ž¸639,3.474809269109886E-5
‘¹Ž¸640,1.7646036637726246E-5
‘¹Ž¸641,2.7203548483967866E-5
‘¹Ž¸642,7.1064635628362E-5
‘¹Ž¸643,1.5084025568415705E-4
‘¹Ž¸644,3.1153461207757583E-4
‘¹Ž¸645,2.6123987060709946E-4
‘¹Ž¸646,2.606128958303441E-4
