129,513,128,184,568,183,
130,515,514,185,570,569,
130,514,129,185,569,184,
131,516,515,186,571,570,
131,515,130,186,570,185,
132,517,516,187,572,571,
132,516,131,187,571,186,
133,518,517,188,573,572,
133,517,132,188,572,187,
134,519,518,189,574,573,
134,518,133,189,573,188,
135,520,519,190,575,574,
135,519,134,190,574,189,
136,521,520,191,576,575,
136,520,135,191,575,190,
137,522,521,192,577,576,
137,521,136,192,576,191,
138,523,522,193,578,577,
138,522,137,193,577,192,
139,524,523,194,579,578,
139,523,138,194,578,193,
140,525,524,195,580,579,
140,524,139,195,579,194,
141,526,525,196,581,580,
141,525,140,196,580,195,
142,527,526,197,582,581,
142,526,141,197,581,196,
143,528,527,198,583,582,
143,527,142,198,582,197,
144,529,528,199,584,583,
144,528,143,199,583,198,
145,530,529,200,585,584,
145,529,144,200,584,199,
146,531,530,201,586,585,
146,530,145,201,585,200,
147,532,531,202,587,586,
147,531,146,202,586,201,
148,533,532,203,588,587,
148,532,147,203,587,202,
149,534,533,204,589,588,
149,533,148,204,588,203,
150,535,534,205,590,589,
150,534,149,205,589,204,
151,536,535,206,591,590,
151,535,150,206,590,205,
152,537,536,207,592,591,
152,536,151,207,591,206,
153,538,537,208,593,592,
153,537,152,208,592,207,
154,539,538,209,594,593,
154,538,153,209,593,208,
155,540,539,210,595,594,
155,539,154,210,594,209,
156,541,540,211,596,595,
156,540,155,211,595,210,
157,542,541,212,597,596,
157,541,156,212,596,211,
158,543,542,213,598,597,
158,542,157,213,597,212,
159,544,543,214,599,598,
159,543,158,214,598,213,
160,545,544,215,600,599,
160,544,159,215,599,214,
161,546,545,216,601,600,
161,545,160,216,600,215,
162,547,546,217,602,601,
162,546,161,217,601,216,
163,548,547,218,603,602,
163,547,162,218,602,217,
164,549,548,219,604,603,
164,548,163,219,603,218,
165,550,549,220,605,604,
165,549,164,220,604,219,
167,552,551,222,607,606,
167,551,166,222,606,221,
168,553,552,223,608,607,
168,552,167,223,607,222,
169,554,553,224,609,608,
169,553,168,224,608,223,
170,555,554,225,610,609,
170,554,169,225,609,224,
171,556,555,226,611,610,
171,555,170,226,610,225,
172,557,556,227,612,611,
172,556,171,227,611,226,
173,558,557,228,613,612,
173,557,172,228,612,227,
174,559,558,229,614,613,
174,558,173,229,613,228,
175,560,559,230,615,614,
175,559,174,230,614,229,
176,561,560,231,616,615,
176,560,175,231,615,230,
177,562,561,232,617,616,
177,561,176,232,616,231,
178,563,562,233,618,617,
178,562,177,233,617,232,
179,564,563,234,619,618,
179,563,178,234,618,233,
180,565,564,235,620,619,
180,564,179,235,619,234,
181,566,565,236,621,620,
181,565,180,236,620,235,
182,567,566,237,622,621,
182,566,181,237,621,236,
183,568,567,238,623,622,
183,567,182,238,622,237,
184,569,568,239,624,623,
184,568,183,239,623,238,
185,570,569,240,625,624,
185,569,184,240,624,239,
186,571,570,241,626,625,
186,570,185,241,625,240,
187,572,571,242,627,626,
187,571,186,242,626,241,
188,573,572,243,628,627,
188,572,187,243,627,242,
189,574,573,244,629,628,
189,573,188,244,628,243,
190,575,574,245,630,629,
190,574,189,245,629,244,
191,576,575,246,631,630,
191,575,190,246,630,245,
192,577,576,247,632,631,
192,576,191,247,631,246,
193,578,577,248,633,632,
193,577,192,248,632,247,
194,579,578,249,634,633,
194,578,193,249,633,248,
195,580,579,250,635,634,
195,579,194,250,634,249,
196,581,580,251,636,635,
196,580,195,251,635,250,
197,582,581,252,637,636,
197,581,196,252,636,251,
198,583,582,253,638,637,
198,582,197,253,637,252,
199,584,583,254,639,638,
199,583,198,254,638,253,
200,585,584,255,640,639,
200,584,199,255,639,254,
201,586,585,256,641,640,
201,585,200,256,640,255,
202,587,586,257,642,641,
202,586,201,257,641,256,
203,588,587,258,643,642,
203,587,202,258,642,257,
204,589,588,259,644,643,
204,588,203,259,643,258,
205,590,589,260,645,644,
205,589,204,260,644,259,
206,591,590,261,646,645,
206,590,205,261,645,260,
207,592,591,262,647,646,
207,591,206,262,646,261,
208,593,592,263,648,647,
208,592,207,263,647,262,
209,594,593,264,649,648,
209,593,208,264,648,263,
210,595,594,265,650,649,
210,594,209,265,649,264,
211,596,595,266,651,650,
211,595,210,266,650,265,
212,597,596,267,652,651,
212,596,211,267,651,266,
213,598,597,268,653,652,
213,597,212,268,652,267,
214,599,598,269,654,653,
214,598,213,269,653,268,
215,600,599,270,655,654,
215,599,214,270,654,269,
216,601,600,271,656,655,
216,600,215,271,655,270,
217,602,601,272,657,656,
217,601,216,272,656,271,
218,603,602,273,658,657,
218,602,217,273,657,272,
219,604,603,274,659,658,
219,603,218,274,658,273,
220,605,604,275,660,659,
220,604,219,275,659,274,
222,607,606,277,662,661,
222,606,221,277,661,276,
223,608,607,278,663,662,
223,607,222,278,662,277,
224,609,608,279,664,663,
224,608,223,279,663,278,
225,610,609,280,665,664,
225,609,224,280,664,279,
226,611,610,281,666,665,
226,610,225,281,665,280,
227,612,611,282,667,666,
227,611,226,282,666,281,
228,613,612,283,668,667,
228,612,227,283,667,282,
229,614,613,284,669,668,
229,613,228,284,668,283,
230,615,614,285,670,669,
230,614,229,285,669,284,
231,616,615,286,671,670,
231,615,230,286,670,285,
232,617,616,287,672,671,
232,616,231,287,671,286,
233,618,617,288,673,672,
233,617,232,288,672,287,
234,619,618,289,674,673,
234,618,233,289,673,288,
235,620,619,290,675,674,
235,619,234,290,674,289,
236,621,620,291,676,675,
236,620,235,291,675,290,
237,622,621,292,677,676,
237,621,236,292,676,291,
238,623,622,293,678,677,
238,622,237,293,677,292,
239,624,623,294,679,678,
239,623,238,294,678,293,
240,625,624,295,680,679,
240,624,239,295,679,294,
241,626,625,296,681,680,
241,625,240,296,680,295,
242,627,626,297,682,681,
242,626,241,297,681,296,
243,628,627,298,683,682,
243,627,242,298,682,297,
244,629,628,299,684,683,
244,628,243,299,683,298,
245,630,629,300,685,684,
245,629,244,300,684,299,
246,631,630,301,686,685,
246,630,245,301,685,300,
247,632,631,302,687,686,
247,631,246,302,686,301,
248,633,632,303,688,687,
248,632,247,303,687,302,
249,634,633,304,689,688,
249,633,248,304,688,303,
250,635,634,305,690,689,
250,634,249,305,689,304,
251,636,635,306,691,690,
251,635,250,306,690,305,
252,637,636,307,692,691,
252,636,251,307,691,306,
253,638,637,308,693,692,
253,637,252,308,692,307,
254,639,638,309,694,693,
254,638,253,309,693,308,
255,640,639,310,695,694,
255,639,254,310,694,309,
256,641,640,311,696,695,
256,640,255,311,695,310,
257,642,641,312,697,696,
257,641,256,312,696,311,
258,643,642,313,698,697,
258,642,257,313,697,312,
259,644,643,314,699,698,
259,643,258,314,698,313,
260,645,644,315,700,699,
260,644,259,315,699,314,
261,646,645,316,701,700,
261,645,260,316,700,315,
262,647,646,317,702,701,
262,646,261,317,701,316,
263,648,647,318,703,702,
263,647,262,318,702,317,
264,649,648,319,704,703,
264,648,263,319,703,318,
265,650,649,320,705,704,
265,649,264,320,704,319,
266,651,650,321,706,705,
266,650,265,321,705,320,
267,652,651,322,707,706,
267,651,266,322,706,321,
268,653,652,323,708,707,
268,652,267,323,707,322,
269,654,653,324,709,708,
269,653,268,324,708,323,
270,655,654,325,710,709,
270,654,269,325,709,324,
271,656,655,326,711,710,
271,655,270,326,710,325,
272,657,656,327,712,711,
272,656,271,327,711,326,
273,658,657,328,713,712,
273,657,272,328,712,327,
274,659,658,329,714,713,
274,658,273,329,713,328,
275,660,659,330,715,714,
275,659,274,330,714,329,
277,662,661,332,717,716,
277,661,276,332,716,331,
278,663,662,333,718,717,
278,662,277,333,717,332,
279,664,663,334,719,718,
279,663,278,334,718,333,
280,665,664,335,720,719,
280,664,279,335,719,334,
281,666,665,336,721,720,
281,665,280,336,720,335,
282,667,666,337,722,721,
282,666,281,337,721,336,
283,668,667,338,723,722,
283,667,282,338,722,337,
284,669,668,339,724,723,
284,668,283,339,723,338,
285,670,669,340,725,724,
285,669,284,340,724,339,
286,671,670,341,726,725,
286,670,285,341,725,340,
287,672,671,342,727,726,
287,671,286,342,726,341,
288,673,672,343,728,727,
288,672,287,343,727,342,
289,674,673,344,729,728,
289,673,288,344,728,343,
290,675,674,345,730,729,
290,674,289,345,729,344,
291,676,675,346,731,730,
291,675,290,346,730,345,
292,677,676,347,732,731,
292,676,291,347,731,346,
293,678,677,348,733,732,
293,677,292,348,732,347,
294,679,678,349,734,733,
294,678,293,349,733,348,
295,680,679,350,735,734,
295,679,294,350,734,349,
296,681,680,351,736,735,
296,680,295,351,735,350,
297,682,681,352,737,736,
297,681,296,352,736,351,
298,683,682,353,738,737,
298,682,297,353,737,352,
299,684,683,354,739,738,
299,683,298,354,738,353,
300,685,684,355,740,739,
300,684,299,355,739,354,
301,686,685,356,741,740,
301,685,300,356,740,355,
302,687,686,357,742,741,
302,686,301,357,741,356,
303,688,687,358,743,742,
303,687,302,358,742,357,
304,689,688,359,744,743,
304,688,303,359,743,358,
305,690,689,360,745,744,
305,689,304,360,744,359,
306,691,690,361,746,745,
306,690,305,361,745,360,
307,692,691,362,747,746,
307,691,306,362,746,361,
308,693,692,363,748,747,
308,692,307,363,747,362,
309,694,693,364,749,748,
309,693,308,364,748,363,
310,695,694,365,750,749,
310,694,309,365,749,364,
311,696,695,366,751,750,
311,695,310,366,750,365,
312,697,696,367,752,751,
312,696,311,367,751,366,
313,698,697,368,753,752,
313,697,312,368,752,367,
314,699,698,369,754,753,
314,698,313,369,753,368,
315,700,699,370,755,754,
315,699,314,370,754,369,
316,701,700,371,756,755,
316,700,315,371,755,370,
317,702,701,372,757,756,
317,701,316,372,756,371,
318,703,702,373,758,757,
318,702,317,373,757,372,
319,704,703,374,759,758,
319,703,318,374,758,373,
320,705,704,375,760,759,
320,704,319,375,759,374,
321,706,705,376,761,760,
321,705,320,376,760,375,
322,707,706,377,762,761,
322,706,321,377,761,376,
323,708,707,378,763,762,
323,707,322,378,762,377,
324,709,708,379,764,763,
324,708,323,379,763,378,
325,710,709,380,765,764,
325,709,324,380,764,379,
326,711,710,381,766,765,
326,710,325,381,765,380,
327,712,711,382,767,766,
327,711,326,382,766,381,
328,713,712,383,768,767,
328,712,327,383,767,382,
329,714,713,384,769,768,
329,713,328,384,768,383,
330,715,714,385,770,769,
330,714,329,385,769,384,
332,717,716,883,884,882,
332,716,331,883,882,881,
333,718,717,885,886,884,
333,717,332,885,884,883,
334,719,718,887,888,886,
334,718,333,887,886,885,
335,720,719,889,890,888,
335,719,334,889,888,887,
336,721,720,891,892,890,
336,720,335,891,890,889,
337,722,721,893,894,892,
337,721,336,893,892,891,
338,723,722,895,896,894,
338,722,337,895,894,893,
339,724,723,897,898,896,
339,723,338,897,896,895,
340,725,724,899,900,898,
340,724,339,899,898,897,
341,726,725,901,902,900,
341,725,340,901,900,899,
342,727,726,903,904,902,
342,726,341,903,902,901,
343,728,727,905,906,904,
343,727,342,905,904,903,
344,729,728,907,908,906,
344,728,343,907,906,905,
345,730,729,909,910,908,
345,729,344,909,908,907,
346,731,730,911,912,910,
346,730,345,911,910,909,
347,732,731,913,914,912,
347,731,346,913,912,911,
348,733,732,915,916,914,
348,732,347,915,914,913,
349,734,733,917,918,916,
349,733,348,917,916,915,
350,735,734,919,920,918,
350,734,349,919,918,917,
351,736,735,921,922,920,
351,735,350,921,920,919,
352,737,736,923,924,922,
352,736,351,923,922,921,
353,738,737,925,926,924,
353,737,352,925,924,923,
354,739,738,927,928,926,
354,738,353,927,926,925,
355,740,739,929,930,928,
355,739,354,929,928,927,
356,741,740,931,932,930,
356,740,355,931,930,929,
357,742,741,933,934,932,
357,741,356,933,932,931,
358,743,742,935,936,934,
358,742,357,935,934,933,
359,744,743,937,938,936,
359,743,358,937,936,935,
360,745,744,939,940,938,
360,744,359,939,938,937,
361,746,745,941,942,940,
361,745,360,941,940,939,
362,747,746,943,944,942,
362,746,361,943,942,941,
363,748,747,945,946,944,
363,747,362,945,944,943,
364,749,748,947,948,946,
364,748,363,947,946,945,
365,750,749,949,950,948,
365,749,364,949,948,947,
366,751,750,951,952,950,
366,750,365,951,950,949,
367,752,751,953,954,952,
367,751,366,953,952,951,
368,753,752,955,956,954,
368,752,367,955,954,953,
369,754,753,957,958,956,
369,753,368,957,956,955,
370,755,754,959,960,958,
370,754,369,959,958,957,
371,756,755,961,962,960,
371,755,370,961,960,959,
372,757,756,963,964,962,
372,756,371,963,962,961,
373,758,757,965,966,964,
373,757,372,965,964,963,
374,759,758,967,968,966,
374,758,373,967,966,965,
375,760,759,969,970,968,
375,759,374,969,968,967,
376,761,760,971,972,970,
376,760,375,971,970,969,
377,762,761,973,974,972,
377,761,376,973,972,971,
378,763,762,975,976,974,
378,762,377,975,974,973,
379,764,763,977,978,976,
379,763,378,977,976,975,
380,765,764,979,980,978,
380,764,379,979,978,977,
381,766,765,981,982,980,
381,765,380,981,980,979,
382,767,766,983,984,982,
382,766,381,983,982,981,
383,768,767,985,986,984,
383,767,382,985,984,983,
384,769,768,987,988,986,
384,768,383,987,986,985,
385,770,769,989,990,988,
385,769,384,989,988,987,
883,884,882,993,994,992,
883,882,881,993,992,991,
885,886,884,995,996,994,
885,884,883,995,994,993,
887,888,886,997,998,996,
887,886,885,997,996,995,
889,890,888,999,1000,998,
889,888,887,999,998,997,
891,892,890,1001,1002,1000,
891,890,889,1001,1000,999,
893,894,892,1003,1004,1002,
893,892,891,1003,1002,1001,
895,896,894,1005,1006,1004,
895,894,893,1005,1004,1003,
897,898,896,1007,1008,1006,
897,896,895,1007,1006,1005,
899,900,898,1009,1010,1008,
899,898,897,1009,1008,1007,
901,902,900,1011,1012,1010,
901,900,899,1011,1010,1009,
903,904,902,1013,1014,1012,
903,902,901,1013,1012,1011,
905,906,904,1015,1016,1014,
905,904,903,1015,1014,1013,
907,908,906,1017,1018,1016,
907,906,905,1017,1016,1015,
909,910,908,1019,1020,1018,
909,908,907,1019,1018,1017,
911,912,910,1021,1022,1020,
911,910,909,1021,1020,1019,
913,914,912,1023,1024,1022,
913,912,911,1023,1022,1021,
915,916,914,1025,1026,1024,
915,914,913,1025,1024,1023,
917,918,916,1027,1028,1026,
917,916,915,1027,1026,1025,
919,920,918,1029,1030,1028,
919,918,917,1029,1028,1027,
921,922,920,1031,1032,1030,
921,920,919,1031,1030,1029,
923,924,922,1033,1034,1032,
923,922,921,1033,1032,1031,
925,926,924,1035,1036,1034,
925,924,923,1035,1034,1033,
927,928,926,1037,1038,1036,
927,926,925,1037,1036,1035,
929,930,928,1039,1040,1038,
929,928,927,1039,1038,1037,
931,932,930,1041,1042,1040,
931,930,929,1041,1040,1039,
933,934,932,1043,1044,1042,
933,932,931,1043,1042,1041,
935,936,934,1045,1046,1044,
935,934,933,1045,1044,1043,
937,938,936,1047,1048,1046,
937,936,935,1047,1046,1045,
939,940,938,1049,1050,1048,
939,938,937,1049,1048,1047,
941,942,940,1051,1052,1050,
941,940,939,1051,1050,1049,
943,944,942,1053,1054,1052,
943,942,941,1053,1052,1051,
945,946,944,1055,1056,1054,
945,944,943,1055,1054,1053,
947,948,946,1057,1058,1056,
947,946,945,1057,1056,1055,
949,950,948,1059,1060,1058,
949,948,947,1059,1058,1057,
951,952,950,1061,1062,1060,
951,950,949,1061,1060,1059,
953,954,952,1063,1064,1062,
953,952,951,1063,1062,1061,
955,956,954,1065,1066,1064,
955,954,953,1065,1064,1063,
957,958,956,1067,1068,1066,
957,956,955,1067,1066,1065,
959,960,958,1069,1070,1068,
959,958,957,1069,1068,1067,
961,962,960,1071,1072,1070,
961,960,959,1071,1070,1069,
963,964,962,1073,1074,1072,
963,962,961,1073,1072,1071,
965,966,964,1075,1076,1074,
965,964,963,1075,1074,1073,
967,968,966,1077,1078,1076,
967,966,965,1077,1076,1075,
969,970,968,1079,1080,1078,
969,968,967,1079,1078,1077,
971,972,970,1081,1082,1080,
971,970,969,1081,1080,1079,
973,974,972,1083,1084,1082,
973,972,971,1083,1082,1081,
975,976,974,1085,1086,1084,
975,974,973,1085,1084,1083,
977,978,976,1087,1088,1086,
977,976,975,1087,1086,1085,
979,980,978,1089,1090,1088,
979,978,977,1089,1088,1087,
981,982,980,1091,1092,1090,
981,980,979,1091,1090,1089,
983,984,982,1093,1094,1092,
983,982,981,1093,1092,1091,
985,986,984,1095,1096,1094,
985,984,983,1095,1094,1093,
987,988,986,1097,1098,1096,
987,986,985,1097,1096,1095,
989,990,988,1099,1100,1098,
989,988,987,1099,1098,1097,
993,994,992,1103,1104,1102,
993,992,991,1103,1102,1101,
995,996,994,1105,1106,1104,
995,994,993,1105,1104,1103,
997,998,996,1107,1108,1106,
997,996,995,1107,1106,1105,
999,1000,998,1109,1110,1108,
999,998,997,1109,1108,1107,
1001,1002,1000,1111,1112,1110,
1001,1000,999,1111,1110,1109,
1003,1004,1002,1113,1114,1112,
1003,1002,1001,1113,1112,1111,
1005,1006,1004,1115,1116,1114,
1005,1004,1003,1115,1114,1113,
1007,1008,1006,1117,1118,1116,
1007,1006,1005,1117,1116,1115,
1009,1010,1008,1119,1120,1118,
1009,1008,1007,1119,1118,1117,
1011,1012,1010,1121,1122,1120,
1011,1010,1009,1121,1120,1119,
1013,1014,1012,1123,1124,1122,
1013,1012,1011,1123,1122,1121,
1015,1016,1014,1125,1126,1124,
1015,1014,1013,1125,1124,1123,
1017,1018,1016,1127,1128,1126,
1017,1016,1015,1127,1126,1125,
1019,1020,1018,1129,1130,1128,
1019,1018,1017,1129,1128,1127,
1021,1022,1020,1131,1132,1130,
1021,1020,1019,1131,1130,1129,
1023,1024,1022,1133,1134,1132,
1023,1022,1021,1133,1132,1131,
1025,1026,1024,1135,1136,1134,
1025,1024,1023,1135,1134,1133,
1027,1028,1026,1137,1138,1136,
1027,1026,1025,1137,1136,1135,
1029,1030,1028,1139,1140,1138,
1029,1028,1027,1139,1138,1137,
1031,1032,1030,1141,1142,1140,
1031,1030,1029,1141,1140,1139,
1033,1034,1032,1143,1144,1142,
1033,1032,1031,1143,1142,1141,
1035,1036,1034,1145,1146,1144,
1035,1034,1033,1145,1144,1143,
1037,1038,1036,1147,1148,1146,
1037,1036,1035,1147,1146,1145,
1039,1040,1038,1149,1150,1148,
1039,1038,1037,1149,1148,1147,
1041,1042,1040,1151,1152,1150,
1041,1040,1039,1151,1150,1149,
1043,1044,1042,1153,1154,1152,
1043,1042,1041,1153,1152,1151,
1045,1046,1044,1155,1156,1154,
1045,1044,1043,1155,1154,1153,
1047,1048,1046,1157,1158,1156,
1047,1046,1045,1157,1156,1155,
1049,1050,1048,1159,1160,1158,
1049,1048,1047,1159,1158,1157,
1051,1052,1050,1161,1162,1160,
1051,1050,1049,1161,1160,1159,
1053,1054,1052,1163,1164,1162,
1053,1052,1051,1163,1162,1161,
1055,1056,1054,1165,1166,1164,
1055,1054,1053,1165,1164,1163,
1057,1058,1056,1167,1168,1166,
1057,1056,1055,1167,1166,1165,
1059,1060,1058,1169,1170,1168,
1059,1058,1057,1169,1168,1167,
1061,1062,1060,1171,1172,1170,
1061,1060,1059,1171,1170,1169,
1063,1064,1062,1173,1174,1172,
1063,1062,1061,1173,1172,1171,
1065,1066,1064,1175,1176,1174,
1065,1064,1063,1175,1174,1173,
1067,1068,1066,1177,1178,1176,
1067,1066,1065,1177,1176,1175,
1069,1070,1068,1179,1180,1178,
1069,1068,1067,1179,1178,1177,
1071,1072,1070,1181,1182,1180,
1071,1070,1069,1181,1180,1179,
1073,1074,1072,1183,1184,1182,
1073,1072,1071,1183,1182,1181,
1075,1076,1074,1185,1186,1184,
1075,1074,1073,1185,1184,1183,
1077,1078,1076,1187,1188,1186,
1077,1076,1075,1187,1186,1185,
1079,1080,1078,1189,1190,1188,
1079,1078,1077,1189,1188,1187,
1081,1082,1080,1191,1192,1190,
1081,1080,1079,1191,1190,1189,
1083,1084,1082,1193,1194,1192,
1083,1082,1081,1193,1192,1191,
1085,1086,1084,1195,1196,1194,
1085,1084,1083,1195,1194,1193,
1087,1088,1086,1197,1198,1196,
1087,1086,1085,1197,1196,1195,
1089,1090,1088,1199,1200,1198,
1089,1088,1087,1199,1198,1197,
1091,1092,1090,1201,1202,1200,
1091,1090,1089,1201,1200,1199,
1093,1094,1092,1203,1204,1202,
1093,1092,1091,1203,1202,1201,
1095,1096,1094,1205,1206,1204,
1095,1094,1093,1205,1204,1203,
1097,1098,1096,1207,1208,1206,
1097,1096,1095,1207,1206,1205,
1099,1100,1098,1209,1210,1208,
1099,1098,1097,1209,1208,1207,
1103,1104,1102,1213,1214,1212,
1103,1102,1101,1213,1212,1211,
1105,1106,1104,1215,1216,1214,
1105,1104,1103,1215,1214,1213,
1107,1108,1106,1217,1218,1216,
1107,1106,1105,1217,1216,1215,
1109,1110,1108,1219,1220,1218,
1109,1108,1107,1219,1218,1217,
1111,1112,1110,1221,1222,1220,
1111,1110,1109,1221,1220,1219,
1113,1114,1112,1223,1224,1222,
1113,1112,1111,1223,1222,1221,
1115,1116,1114,1225,1226,1224,
1115,1114,1113,1225,1224,1223,
1117,1118,1116,1227,1228,1226,
1117,1116,1115,1227,1226,1225,
1119,1120,1118,1229,1230,1228,
1119,1118,1117,1229,1228,1227,
1121,1122,1120,1231,1232,1230,
1121,1120,1119,1231,1230,1229,
