110,302,230,109,1457,1649,1577,1456,
302,303,231,230,1649,1650,1578,1577,
303,11,10,231,1650,1358,1357,1578,
96,304,306,132,1443,1651,1653,1479,
304,305,307,306,1651,1652,1654,1653,
305,95,120,307,1652,1442,1467,1654,
132,306,308,131,1479,1653,1655,1478,
306,307,309,308,1653,1654,1656,1655,
307,120,119,309,1654,1467,1466,1656,
131,308,310,130,1478,1655,1657,1477,
308,309,311,310,1655,1656,1658,1657,
309,119,118,311,1656,1466,1465,1658,
130,310,312,129,1477,1657,1659,1476,
310,311,313,312,1657,1658,1660,1659,
311,118,117,313,1658,1465,1464,1660,
129,312,314,128,1476,1659,1661,1475,
312,313,315,314,1659,1660,1662,1661,
313,117,116,315,1660,1464,1463,1662,
128,314,316,127,1475,1661,1663,1474,
314,315,317,316,1661,1662,1664,1663,
315,116,115,317,1662,1463,1462,1664,
127,316,318,126,1474,1663,1665,1473,
316,317,319,318,1663,1664,1666,1665,
317,115,114,319,1664,1462,1461,1666,
126,318,320,125,1473,1665,1667,1472,
318,319,321,320,1665,1666,1668,1667,
319,114,113,321,1666,1461,1460,1668,
125,320,322,124,1472,1667,1669,1471,
320,321,323,322,1667,1668,1670,1669,
321,113,112,323,1668,1460,1459,1670,
124,322,324,123,1471,1669,1671,1470,
322,323,325,324,1669,1670,1672,1671,
323,112,111,325,1670,1459,1458,1672,
123,324,326,122,1470,1671,1673,1469,
324,325,327,326,1671,1672,1674,1673,
325,111,110,327,1672,1458,1457,1674,
122,326,256,121,1469,1673,1603,1468,
326,327,257,256,1673,1674,1604,1603,
327,110,109,257,1674,1457,1456,1604,
22,281,330,31,1369,1628,1677,1378,
281,280,331,330,1628,1627,1678,1677,
280,95,94,331,1627,1442,1441,1678,
31,330,332,32,1378,1677,1679,1379,
330,331,333,332,1677,1678,1680,1679,
331,94,93,333,1678,1441,1440,1680,
32,332,334,33,1379,1679,1681,1380,
332,333,335,334,1679,1680,1682,1681,
333,93,92,335,1680,1440,1439,1682,
33,334,336,34,1380,1681,1683,1381,
334,335,337,336,1681,1682,1684,1683,
335,92,91,337,1682,1439,1438,1684,
34,336,338,35,1381,1683,1685,1382,
336,337,339,338,1683,1684,1686,1685,
337,91,90,339,1684,1438,1437,1686,
35,338,340,23,1382,1685,1687,1370,
338,339,341,340,1685,1686,1688,1687,
339,90,89,341,1686,1437,1436,1688,
23,340,342,37,1370,1687,1689,1384,
340,341,343,342,1687,1688,1690,1689,
341,89,88,343,1688,1436,1435,1690,
37,342,344,38,1384,1689,1691,1385,
342,343,345,344,1689,1690,1692,1691,
343,88,87,345,1690,1435,1434,1692,
38,344,346,39,1385,1691,1693,1386,
344,345,347,346,1691,1692,1694,1693,
345,87,86,347,1692,1434,1433,1694,
39,346,348,40,1386,1693,1695,1387,
346,347,349,348,1693,1694,1696,1695,
347,86,85,349,1694,1433,1432,1696,
40,348,350,41,1387,1695,1697,1388,
348,349,351,350,1695,1696,1698,1697,
349,85,84,351,1696,1432,1431,1698,
41,350,329,42,1388,1697,1676,1389,
350,351,328,329,1697,1698,1675,1676,
351,84,83,328,1698,1431,1430,1675,
83,84,354,353,1430,1431,1701,1700,
84,85,355,354,1431,1432,1702,1701,
85,86,356,355,1432,1433,1703,1702,
86,87,357,356,1433,1434,1704,1703,
87,88,358,357,1434,1435,1705,1704,
88,89,359,358,1435,1436,1706,1705,
89,90,360,359,1436,1437,1707,1706,
90,91,361,360,1437,1438,1708,1707,
91,92,362,361,1438,1439,1709,1708,
92,93,363,362,1439,1440,1710,1709,
93,94,364,363,1440,1441,1711,1710,
94,95,305,364,1441,1442,1652,1711,
353,354,365,352,1700,1701,1712,1699,
354,355,366,365,1701,1702,1713,1712,
355,356,367,366,1702,1703,1714,1713,
356,357,368,367,1703,1704,1715,1714,
357,358,369,368,1704,1705,1716,1715,
358,359,370,369,1705,1706,1717,1716,
359,360,371,370,1706,1707,1718,1717,
360,361,372,371,1707,1708,1719,1718,
361,362,373,372,1708,1709,1720,1719,
362,363,374,373,1709,1710,1721,1720,
363,364,375,374,1710,1711,1722,1721,
364,305,304,375,1711,1652,1651,1722,
352,365,107,108,1699,1712,1454,1455,
365,366,106,107,1712,1713,1453,1454,
366,367,105,106,1713,1714,1452,1453,
367,368,104,105,1714,1715,1451,1452,
368,369,103,104,1715,1716,1450,1451,
369,370,102,103,1716,1717,1449,1450,
370,371,101,102,1717,1718,1448,1449,
371,372,100,101,1718,1719,1447,1448,
372,373,99,100,1719,1720,1446,1447,
373,374,98,99,1720,1721,1445,1446,
374,375,97,98,1721,1722,1444,1445,
375,304,96,97,1722,1651,1443,1444,
145,255,376,178,1492,1602,1723,1525,
255,254,377,376,1602,1601,1724,1723,
254,144,157,377,1601,1491,1504,1724,
178,376,378,177,1525,1723,1725,1524,
376,377,379,378,1723,1724,1726,1725,
377,157,158,379,1724,1504,1505,1726,
177,378,380,176,1524,1725,1727,1523,
378,379,381,380,1725,1726,1728,1727,
379,158,159,381,1726,1505,1506,1728,
176,380,382,175,1523,1727,1729,1522,
380,381,383,382,1727,1728,1730,1729,
381,159,160,383,1728,1506,1507,1730,
175,382,384,174,1522,1729,1731,1521,
382,383,385,384,1729,1730,1732,1731,
383,160,161,385,1730,1507,1508,1732,
174,384,386,173,1521,1731,1733,1520,
384,385,387,386,1731,1732,1734,1733,
385,161,162,387,1732,1508,1509,1734,
173,386,388,172,1520,1733,1735,1519,
386,387,389,388,1733,1734,1736,1735,
387,162,163,389,1734,1509,1510,1736,
172,388,390,171,1519,1735,1737,1518,
388,389,391,390,1735,1736,1738,1737,
389,163,164,391,1736,1510,1511,1738,
171,390,392,170,1518,1737,1739,1517,
390,391,393,392,1737,1738,1740,1739,
391,164,165,393,1738,1511,1512,1740,
170,392,394,169,1517,1739,1741,1516,
392,393,395,394,1739,1740,1742,1741,
393,165,166,395,1740,1512,1513,1742,
169,394,396,168,1516,1741,1743,1515,
394,395,397,396,1741,1742,1744,1743,
395,166,167,397,1742,1513,1514,1744,
168,396,352,108,1515,1743,1699,1455,
396,397,353,352,1743,1744,1700,1699,
397,167,83,353,1744,1514,1430,1700,
144,229,398,157,1491,1576,1745,1504,
229,228,399,398,1576,1575,1746,1745,
228,62,77,399,1575,1409,1424,1746,
157,398,400,158,1504,1745,1747,1505,
398,399,401,400,1745,1746,1748,1747,
399,77,76,401,1746,1424,1423,1748,
158,400,402,159,1505,1747,1749,1506,
400,401,403,402,1747,1748,1750,1749,
401,76,75,403,1748,1423,1422,1750,
159,402,404,160,1506,1749,1751,1507,
402,403,405,404,1749,1750,1752,1751,
403,75,74,405,1750,1422,1421,1752,
160,404,406,161,1507,1751,1753,1508,
404,405,407,406,1751,1752,1754,1753,
405,74,73,407,1752,1421,1420,1754,
161,406,408,162,1508,1753,1755,1509,
406,407,409,408,1753,1754,1756,1755,
407,73,72,409,1754,1420,1419,1756,
162,408,410,163,1509,1755,1757,1510,
408,409,411,410,1755,1756,1758,1757,
409,72,82,411,1756,1419,1429,1758,
163,410,412,164,1510,1757,1759,1511,
410,411,413,412,1757,1758,1760,1759,
411,82,81,413,1758,1429,1428,1760,
164,412,414,165,1511,1759,1761,1512,
412,413,415,414,1759,1760,1762,1761,
413,81,80,415,1760,1428,1427,1762,
165,414,416,166,1512,1761,1763,1513,
414,415,417,416,1761,1762,1764,1763,
415,80,79,417,1762,1427,1426,1764,
166,416,418,167,1513,1763,1765,1514,
416,417,419,418,1763,1764,1766,1765,
417,79,78,419,1764,1426,1425,1766,
167,418,328,83,1514,1765,1675,1430,
418,419,329,328,1765,1766,1676,1675,
419,78,42,329,1766,1425,1389,1676,
437,55,56,426,1784,1402,1403,1773,
426,427,436,437,1773,1774,1783,1784,
427,428,435,436,1774,1775,1782,1783,
428,429,434,435,1775,1776,1781,1782,
431,420,421,432,1778,1767,1768,1779,
432,433,430,431,1779,1780,1777,1778,
433,434,429,430,1780,1781,1776,1777,
442,437,436,443,1789,1784,1783,1790,
442,443,440,441,1789,1790,1787,1788,
436,435,440,443,1783,1782,1787,1790,
442,441,53,54,1789,1788,1400,1401,
54,55,437,442,1401,1402,1784,1789,
435,434,439,440,1782,1781,1786,1787,
434,433,438,439,1781,1780,1785,1786,
444,441,440,445,1791,1788,1787,1792,
445,49,50,444,1792,1396,1397,1791,
445,440,439,446,1792,1787,1786,1793,
445,446,48,49,1792,1793,1395,1396,
439,438,48,446,1786,1785,1395,1793,
444,50,51,52,1791,1397,1398,1399,
52,53,441,444,1399,1400,1788,1791,
438,433,432,447,1785,1780,1779,1794,
438,447,47,48,1785,1794,1394,1395,
432,421,47,447,1779,1768,1394,1794,
449,428,427,450,1796,1775,1774,1797,
449,450,422,423,1796,1797,1769,1770,
427,426,422,450,1774,1773,1769,1797,
448,429,428,449,1795,1776,1775,1796,
449,423,424,448,1796,1770,1771,1795,
426,56,10,422,1773,1403,1357,1769,
448,424,425,451,1795,1771,1772,1798,
451,430,429,448,1798,1777,1776,1795,
431,430,451,452,1778,1777,1798,1799,
431,452,9,420,1778,1799,1356,1767,
451,425,9,452,1798,1772,1356,1799,
460,63,64,461,1807,1410,1411,1808,
461,462,459,460,1808,1809,1806,1807,
462,463,458,459,1809,1810,1805,1806,
463,464,457,458,1810,1811,1804,1805,
464,465,456,457,1811,1812,1803,1804,
466,453,454,455,1813,1800,1801,1802,
455,456,465,466,1802,1803,1812,1813,
462,461,471,472,1809,1808,1818,1819,
462,472,469,463,1809,1819,1816,1810,
471,468,469,472,1818,1815,1816,1819,
471,461,64,65,1818,1808,1411,1412,
65,66,468,471,1412,1413,1815,1818,
469,470,464,463,1816,1817,1811,1810,
470,467,465,464,1817,1814,1812,1811,
473,50,49,474,1820,1397,1396,1821,
474,469,468,473,1821,1816,1815,1820,
470,469,474,475,1817,1816,1821,1822,
470,475,48,467,1817,1822,1395,1814,
474,49,48,475,1821,1396,1395,1822,
473,468,66,67,1820,1815,1413,1414,
67,51,50,473,1414,1398,1397,1820,
466,465,467,476,1813,1812,1814,1823,
466,476,47,453,1813,1823,1394,1800,
467,48,47,476,1814,1395,1394,1823,
459,458,478,479,1806,1805,1825,1826,
459,479,61,460,1806,1826,1408,1807,
478,60,61,479,1825,1407,1408,1826,
477,59,60,478,1824,1406,1407,1825,
478,458,457,477,1825,1805,1804,1824,
61,62,63,460,1408,1409,1410,1807,
477,457,456,480,1824,1804,1803,1827,
480,58,59,477,1827,1405,1406,1824,
480,456,455,481,1827,1803,1802,1828,
480,481,57,58,1827,1828,1404,1405,
455,454,57,481,1802,1801,1404,1828,
495,76,77,484,1842,1423,1424,1831,
484,485,494,495,1831,1832,1841,1842,
485,486,493,494,1832,1833,1840,1841,
486,487,492,493,1833,1834,1839,1840,
487,488,491,492,1834,1835,1838,1839,
489,482,483,490,1836,1829,1830,1837,
490,491,488,489,1837,1838,1835,1836,
500,495,494,501,1847,1842,1841,1848,
500,501,498,499,1847,1848,1845,1846,
494,493,498,501,1841,1840,1845,1848,
500,499,74,75,1847,1846,1421,1422,
75,76,495,500,1422,1423,1842,1847,
493,492,497,498,1840,1839,1844,1845,
492,491,496,497,1839,1838,1843,1844,
502,499,498,503,1849,1846,1845,1850,
503,70,71,502,1850,1417,1418,1849,
503,498,497,504,1850,1845,1844,1851,
503,504,69,70,1850,1851,1416,1417,
497,496,69,504,1844,1843,1416,1851,
502,71,72,73,1849,1418,1419,1420,
73,74,499,502,1420,1421,1846,1849,
496,491,490,505,1843,1838,1837,1852,
496,505,68,69,1843,1852,1415,1416,
490,483,68,505,1837,1830,1415,1852,
507,486,485,508,1854,1833,1832,1855,
507,508,61,60,1854,1855,1408,1407,
485,484,61,508,1832,1831,1408,1855,
506,487,486,507,1853,1834,1833,1854,
507,60,59,506,1854,1407,1406,1853,
484,77,62,61,1831,1424,1409,1408,
506,59,58,509,1853,1406,1405,1856,
509,488,487,506,1856,1835,1834,1853,
489,488,509,510,1836,1835,1856,1857,
489,510,57,482,1836,1857,1404,1829,
509,58,57,510,1856,1405,1404,1857,
518,78,79,519,1865,1425,1426,1866,
519,520,517,518,1866,1867,1864,1865,
520,521,516,517,1867,1868,1863,1864,
521,522,515,516,1868,1869,1862,1863,
522,523,514,515,1869,1870,1861,1862,
524,511,512,513,1871,1858,1859,1860,
513,514,523,524,1860,1861,1870,1871,
520,519,529,530,1867,1866,1876,1877,
520,530,527,521,1867,1877,1874,1868,
529,526,527,530,1876,1873,1874,1877,
529,519,79,80,1876,1866,1426,1427,
80,81,526,529,1427,1428,1873,1876,
527,528,522,521,1874,1875,1869,1868,
528,525,523,522,1875,1872,1870,1869,
531,71,70,532,1878,1418,1417,1879,
532,527,526,531,1879,1874,1873,1878,
528,527,532,533,1875,1874,1879,1880,
528,533,69,525,1875,1880,1416,1872,
532,70,69,533,1879,1417,1416,1880,
531,526,81,82,1878,1873,1428,1429,
82,72,71,531,1429,1419,1418,1878,
524,523,525,534,1871,1870,1872,1881,
524,534,68,511,1871,1881,1415,1858,
525,69,68,534,1872,1416,1415,1881,
517,516,536,537,1864,1863,1883,1884,
517,537,43,518,1864,1884,1390,1865,
536,44,43,537,1883,1391,1390,1884,
535,45,44,536,1882,1392,1391,1883,
536,516,515,535,1883,1863,1862,1882,
43,42,78,518,1390,1389,1425,1865,
535,515,514,538,1882,1862,1861,1885,
538,46,45,535,1885,1393,1392,1882,
538,514,513,539,1885,1861,1860,1886,
538,539,36,46,1885,1886,1383,1393,
513,512,36,539,1860,1859,1383,1886,
25,24,552,559,1372,1371,1899,1906,
25,559,557,26,1372,1906,1904,1373,
552,553,557,559,1899,1900,1904,1906,
557,558,27,26,1904,1905,1374,1373,
558,556,28,27,1905,1903,1375,1374,
560,558,557,561,1907,1905,1904,1908,
561,548,549,560,1908,1895,1896,1907,
554,547,548,561,1901,1894,1895,1908,
561,557,553,554,1908,1904,1900,1901,
555,556,558,560,1902,1903,1905,1907,
560,549,550,555,1907,1896,1897,1902,
563,29,28,556,1910,1376,1375,1903,
556,555,562,563,1903,1902,1909,1910,
555,550,551,562,1902,1897,1898,1909,
563,562,565,564,1910,1909,1912,1911,
564,565,541,30,1911,1912,1888,1377,
563,564,30,29,1910,1911,1377,1376,
562,551,566,565,1909,1898,1913,1912,
554,553,38,39,1901,1900,1385,1386,
39,40,547,554,1386,1387,1894,1901,
553,552,37,38,1900,1899,1384,1385,
552,24,23,37,1899,1371,1370,1384,
547,40,41,542,1894,1387,1388,1889,
542,543,548,547,1889,1890,1895,1894,
543,544,549,548,1890,1891,1896,1895,
544,545,550,549,1891,1892,1897,1896,
546,540,566,551,1893,1887,1913,1898,
551,550,545,546,1898,1897,1892,1893,
45,46,546,545,1392,1393,1893,1892,
545,544,45,45,1892,1891,1392,0,
544,543,44,45,1891,1890,1391,1392,
46,36,540,546,1393,1383,1887,1893,
543,542,43,44,1890,1889,1390,1391,
542,41,42,43,1889,1388,1389,1390,
565,566,540,541,1912,1913,1887,1888,
590,580,581,591,1937,1927,1928,1938,
591,588,589,590,1938,1935,1936,1937,
583,584,588,591,1930,1931,1935,1938,
591,581,582,583,1938,1928,1929,1930,
587,579,580,590,1934,1926,1927,1937,
590,589,586,587,1937,1936,1933,1934,
585,24,25,592,1932,1371,1372,1939,
585,592,588,584,1932,1939,1935,1931,
25,26,588,592,1372,1373,1935,1939,
26,27,589,588,1373,1374,1936,1935,
27,28,586,589,1374,1375,1933,1936,
586,28,29,593,1933,1375,1376,1940,
593,594,587,586,1940,1941,1934,1933,
594,578,579,587,1941,1925,1926,1934,
594,593,596,595,1941,1940,1943,1942,
595,596,30,567,1942,1943,1377,1914,
594,595,597,578,1941,1942,1944,1925,
593,29,30,596,1940,1376,1377,1943,
583,582,32,33,1930,1929,1379,1380,
33,34,584,583,1380,1381,1931,1930,
34,35,585,584,1381,1382,1932,1931,
35,23,24,585,1382,1370,1371,1932,
577,31,32,582,1924,1378,1379,1929,
582,581,576,577,1929,1928,1923,1924,
581,580,575,576,1928,1927,1922,1923,
580,579,574,575,1927,1926,1921,1922,
578,597,568,573,1925,1944,1915,1920,
573,574,579,578,1920,1921,1926,1925,
574,573,569,570,1921,1920,1916,1917,
570,575,574,574,1917,1922,1921,0,
570,571,576,575,1917,1918,1923,1922,
573,568,16,569,1920,1915,1363,1916,
571,572,577,576,1918,1919,1924,1923,
572,22,31,577,1919,1369,1378,1924,
597,595,567,568,1944,1942,1914,1915,
3,2,610,617,1350,1349,1957,1964,
3,617,615,4,1350,1964,1962,1351,
610,611,615,617,1957,1958,1962,1964,
615,616,5,4,1962,1963,1352,1351,
616,614,6,5,1963,1961,1353,1352,
618,616,615,619,1965,1963,1962,1966,
619,606,607,618,1966,1953,1954,1965,
612,605,606,619,1959,1952,1953,1966,
619,615,611,612,1966,1962,1958,1959,
613,614,616,618,1960,1961,1963,1965,
618,607,608,613,1965,1954,1955,1960,
621,7,6,614,1968,1354,1353,1961,
614,613,620,621,1961,1960,1967,1968,
613,608,609,620,1960,1955,1956,1967,
621,620,623,622,1968,1967,1970,1969,
622,623,599,8,1969,1970,1946,1355,
621,622,8,7,1968,1969,1355,1354,
620,609,624,623,1967,1956,1971,1970,
612,611,18,19,1959,1958,1365,1366,
19,20,605,612,1366,1367,1952,1959,
611,610,17,18,1958,1957,1364,1365,
610,2,1,17,1957,1349,1348,1364,
605,20,21,600,1952,1367,1368,1947,
600,601,606,605,1947,1948,1953,1952,
601,602,607,606,1948,1949,1954,1953,
602,603,608,607,1949,1950,1955,1954,
604,598,624,609,1951,1945,1971,1956,
609,608,603,604,1956,1955,1950,1951,
570,569,604,603,1917,1916,1951,1950,
603,602,570,570,1950,1949,1917,0,
602,601,571,570,1949,1948,1918,1917,
569,16,598,604,1916,1363,1945,1951,
601,600,572,571,1948,1947,1919,1918,
600,21,22,572,1947,1368,1369,1919,
623,624,598,599,1970,1971,1945,1946,
644,634,635,645,1991,1981,1982,1992,
645,642,643,644,1992,1989,1990,1991,
637,638,642,645,1984,1985,1989,1992,
645,635,636,637,1992,1982,1983,1984,
641,633,634,644,1988,1980,1981,1991,
644,643,640,641,1991,1990,1987,1988,
639,2,3,646,1986,1349,1350,1993,
639,646,642,638,1986,1993,1989,1985,
3,4,642,646,1350,1351,1989,1993,
4,5,643,642,1351,1352,1990,1989,
5,6,640,643,1352,1353,1987,1990,
640,6,7,647,1987,1353,1354,1994,
647,648,641,640,1994,1995,1988,1987,
648,632,633,641,1995,1979,1980,1988,
648,647,650,649,1995,1994,1997,1996,
649,650,8,625,1996,1997,1355,1972,
648,649,651,632,1995,1996,1998,1979,
647,7,8,650,1994,1354,1355,1997,
637,636,12,13,1984,1983,1359,1360,
13,14,638,637,1360,1361,1985,1984,
14,15,639,638,1361,1362,1986,1985,
15,1,2,639,1362,1348,1349,1986,
631,11,12,636,1978,1358,1359,1983,
636,635,630,631,1983,1982,1977,1978,
635,634,629,630,1982,1981,1976,1977,
634,633,628,629,1981,1980,1975,1976,
632,651,626,627,1979,1998,1973,1974,
627,628,633,632,1974,1975,1980,1979,
628,627,425,424,1975,1974,1772,1771,
424,629,628,628,1771,1976,1975,0,
424,423,630,629,1771,1770,1977,1976,
627,626,9,425,1974,1973,1356,1772,
423,422,631,630,1770,1769,1978,1977,
422,10,11,631,1769,1357,1358,1978,
651,649,625,626,1998,1996,1972,1973,
121,676,704,122,1468,2023,2051,1469,
676,677,705,704,2023,2024,2052,2051,
677,678,706,705,2024,2025,2053,2052,
678,679,707,706,2025,2026,2054,2053,
679,680,708,707,2026,2027,2055,2054,
680,681,709,708,2027,2028,2056,2055,
681,682,710,709,2028,2029,2057,2056,
682,683,711,710,2029,2030,2058,2057,
683,684,712,711,2030,2031,2059,2058,
684,685,713,712,2031,2032,2060,2059,
685,686,714,713,2032,2033,2061,2060,
686,687,715,714,2033,2034,2062,2061,
687,688,716,715,2034,2035,2063,2062,
688,689,717,716,2035,2036,2064,2063,
689,204,205,717,2036,1551,1552,2064,
122,704,718,123,1469,2051,2065,1470,
704,705,719,718,2051,2052,2066,2065,
705,706,720,719,2052,2053,2067,2066,
706,707,721,720,2053,2054,2068,2067,
707,708,722,721,2054,2055,2069,2068,
708,709,723,722,2055,2056,2070,2069,
709,710,724,723,2056,2057,2071,2070,
710,711,725,724,2057,2058,2072,2071,
711,712,726,725,2058,2059,2073,2072,
712,713,727,726,2059,2060,2074,2073,
713,714,728,727,2060,2061,2075,2074,
714,715,729,728,2061,2062,2076,2075,
715,716,730,729,2062,2063,2077,2076,
716,717,731,730,2063,2064,2078,2077,
717,205,206,731,2064,1552,1553,2078,
123,718,732,124,1470,2065,2079,1471,
718,719,733,732,2065,2066,2080,2079,
719,720,734,733,2066,2067,2081,2080,
720,721,735,734,2067,2068,2082,2081,
721,722,736,735,2068,2069,2083,2082,
722,723,737,736,2069,2070,2084,2083,
723,724,738,737,2070,2071,2085,2084,
724,725,739,738,2071,2072,2086,2085,
725,726,740,739,2072,2073,2087,2086,
726,727,741,740,2073,2074,2088,2087,
727,728,742,741,2074,2075,2089,2088,
728,729,743,742,2075,2076,2090,2089,
729,730,744,743,2076,2077,2091,2090,
730,731,745,744,2077,2078,2092,2091,
731,206,207,745,2078,1553,1554,2092,
124,732,746,125,1471,2079,2093,1472,
732,733,747,746,2079,2080,2094,2093,
733,734,748,747,2080,2081,2095,2094,
734,735,749,748,2081,2082,2096,2095,
735,736,750,749,2082,2083,2097,2096,
736,737,751,750,2083,2084,2098,2097,
737,738,752,751,2084,2085,2099,2098,
738,739,753,752,2085,2086,2100,2099,
739,740,754,753,2086,2087,2101,2100,
740,741,755,754,2087,2088,2102,2101,
741,742,756,755,2088,2089,2103,2102,
742,743,757,756,2089,2090,2104,2103,
743,744,758,757,2090,2091,2105,2104,
744,745,759,758,2091,2092,2106,2105,
745,207,208,759,2092,1554,1555,2106,
