162,166,163,
158,127,159,
159,133,158,
161,160,164,
164,167,168,
165,168,169,
168,165,164,
167,171,168,
164,165,161,
171,170,177,
174,176,173,
170,176,177,
170,171,167,
168,171,172,
168,172,169,
171,177,178,
172,171,178,
177,175,178,
174,140,175,
140,174,173,
136,175,140,
136,140,137,
174,175,177,
177,176,174,
173,153,140,
153,152,141,
144,148,145,
152,144,145,
148,179,149,
137,140,141,
145,148,149,
182,149,180,
180,149,179,
152,142,141,
145,142,152,
145,149,150,
153,141,140,
141,138,137,
141,142,138,
143,142,146,
142,139,138,
145,146,142,
150,151,147,
143,146,147,
143,139,142,
147,146,150,
149,182,150,
150,146,145,
182,181,151,
182,151,150,
166,165,169,
198,154,128,
215,160,154,
215,198,199,
160,215,220,
223,220,221,
198,215,154,
220,215,216,
201,202,218,
201,217,200,
200,217,216,
216,215,199,
217,201,218,
216,217,221,
216,221,220,
199,200,216,
221,217,222,
224,223,221,
204,219,203,
219,202,203,
219,204,195,
196,219,195,
197,222,218,
222,217,218,
197,219,196,
222,224,221,
219,197,218,
218,202,219,
164,160,220,
225,167,164,
226,225,223,
164,223,225,
225,227,167,
220,223,164,
231,170,227,
173,176,229,
231,176,170,
167,227,170,
228,227,225,
226,228,225,
232,231,227,
232,227,228,
232,230,231,
230,208,229,
173,229,208,
208,230,205,
206,208,205,
231,230,229,
229,176,231,
208,153,173,
209,152,153,
211,148,144,
211,144,152,
213,179,148,
209,208,206,
213,148,211,
233,213,234,
179,213,233,
209,210,152,
152,210,211,
214,213,211,
208,209,153,
206,207,209,
207,210,209,
212,210,19,
207,15,210,
210,212,211,
23,27,214,
23,212,19,
210,15,19,
214,212,23,
214,234,213,
211,212,214,
27,57,234,
214,27,234,
226,223,224,
244,270,245,
270,276,271,
246,245,271,
277,271,276,
278,277,281,
270,271,245,
272,271,277,
274,249,248,
247,273,248,
272,273,247,
246,271,272,
274,248,273,
278,273,272,
277,278,272,
272,247,246,
279,273,278,
278,281,282,
250,275,251,
250,249,275,
241,251,275,
241,275,242,
274,279,243,
274,273,279,
242,275,243,
278,282,279,
274,243,275,
275,249,274,
277,276,280,
280,283,284,
281,284,285,
284,281,280,
283,287,284,
280,281,277,
287,286,293,
290,292,289,
286,292,293,
286,287,283,
284,287,288,
284,288,285,
287,293,294,
288,287,294,
293,291,294,
290,256,291,
256,290,289,
252,291,256,
252,256,253,
290,291,293,
293,292,290,
289,269,256,
269,268,257,
260,264,261,
268,260,261,
264,295,265,
253,256,257,
261,264,265,
298,265,296,
296,265,295,
268,258,257,
261,258,268,
261,265,266,
269,257,256,
257,254,253,
257,258,254,
259,258,262,
258,255,254,
261,262,258,
266,267,263,
259,262,263,
259,255,258,
263,262,266,
265,298,266,
266,262,261,
298,297,267,
298,267,266,
282,281,285,
314,270,244,
331,276,270,
331,314,315,
276,331,336,
339,336,337,
314,331,270,
336,331,332,
317,318,334,
317,333,316,
316,333,332,
332,331,315,
333,317,334,
332,333,337,
332,337,336,
315,316,332,
337,333,338,
340,339,337,
320,335,319,
335,318,319,
335,320,311,
312,335,311,
313,338,334,
338,333,334,
313,335,312,
338,340,337,
335,313,334,
334,318,335,
280,276,336,
341,283,280,
342,341,339,
280,339,341,
341,343,283,
336,339,280,
347,286,343,
289,292,345,
347,292,286,
283,343,286,
344,343,341,
342,344,341,
348,347,343,
348,343,344,
348,346,347,
346,324,345,
289,345,324,
324,346,321,
322,324,321,
347,346,345,
345,292,347,
324,269,289,
325,268,269,
327,264,260,
327,260,268,
329,295,264,
325,324,322,
329,264,327,
349,329,350,
295,329,349,
325,326,268,
268,326,327,
330,329,327,
324,325,269,
322,323,325,
323,326,325,
328,326,143,
323,139,326,
326,328,327,
147,151,330,
147,328,143,
326,139,143,
330,328,147,
330,350,329,
327,328,330,
151,181,350,
330,151,350,
342,339,340,
360,386,361,
386,392,387,
362,361,387,
393,387,392,
394,393,397,
386,387,361,
388,387,393,
390,365,364,
363,389,364,
388,389,363,
362,387,388,
390,364,389,
394,389,388,
393,394,388,
388,363,362,
395,389,394,
394,397,398,
366,391,367,
366,365,391,
357,367,391,
357,391,358,
390,395,359,
390,389,395,
358,391,359,
394,398,395,
390,359,391,
391,365,390,
393,392,396,
396,399,400,
397,400,401,
400,397,396,
399,403,400,
396,397,393,
403,402,409,
406,408,405,
402,408,409,
402,403,399,
400,403,404,
400,404,401,
403,409,410,
404,403,410,
409,407,410,
406,372,407,
372,406,405,
368,407,372,
368,372,369,
406,407,409,
409,408,406,
405,385,372,
385,384,373,
376,380,377,
384,376,377,
380,411,381,
369,372,373,
377,380,381,
414,381,412,
412,381,411,
384,374,373,
377,374,384,
377,381,382,
385,373,372,
373,370,369,
373,374,370,
375,374,378,
374,371,370,
377,378,374,
382,383,379,
375,378,379,
375,371,374,
379,378,382,
381,414,382,
382,378,377,
414,413,383,
414,383,382,
398,397,401,
430,386,360,
447,392,386,
447,430,431,
392,447,452,
455,452,453,
430,447,386,
452,447,448,
433,434,450,
433,449,432,
432,449,448,
448,447,431,
449,433,450,
448,449,453,
448,453,452,
431,432,448,
453,449,454,
456,455,453,
436,451,435,
451,434,435,
451,436,427,
428,451,427,
429,454,450,
454,449,450,
429,451,428,
454,456,453,
451,429,450,
450,434,451,
396,392,452,
457,399,396,
458,457,455,
396,455,457,
457,459,399,
452,455,396,
463,402,459,
405,408,461,
463,408,402,
399,459,402,
460,459,457,
458,460,457,
464,463,459,
464,459,460,
464,462,463,
462,440,461,
405,461,440,
440,462,437,
438,440,437,
463,462,461,
461,408,463,
440,385,405,
441,384,385,
443,380,376,
443,376,384,
445,411,380,
441,440,438,
445,380,443,
465,445,466,
411,445,465,
441,442,384,
384,442,443,
446,445,443,
440,441,385,
438,439,441,
439,442,441,
444,442,259,
439,255,442,
442,444,443,
263,267,446,
263,444,259,
442,255,259,
446,444,263,
446,466,445,
443,444,446,
267,297,466,
446,267,466,
458,455,456,
476,502,477,
502,508,503,
478,477,503,
509,503,508,
510,509,513,
502,503,477,
504,503,509,
506,481,480,
479,505,480,
504,505,479,
478,503,504,
506,480,505,
510,505,504,
509,510,504,
504,479,478,
511,505,510,
510,513,514,
482,507,483,
482,481,507,
473,483,507,
473,507,474,
506,511,475,
506,505,511,
474,507,475,
510,514,511,
506,475,507,
507,481,506,
509,508,512,
512,515,516,
513,516,517,
516,513,512,
515,519,516,
512,513,509,
519,518,525,
522,524,521,
518,524,525,
518,519,515,
516,519,520,
516,520,517,
519,525,526,
520,519,526,
525,523,526,
522,488,523,
488,522,521,
484,523,488,
484,488,485,
522,523,525,
525,524,522,
521,501,488,
501,500,489,
492,496,493,
500,492,493,
496,527,497,
485,488,489,
493,496,497,
530,497,528,
528,497,527,
500,490,489,
493,490,500,
493,497,498,
501,489,488,
489,486,485,
489,490,486,
491,490,494,
490,487,486,
493,494,490,
498,499,495,
491,494,495,
491,487,490,
495,494,498,
497,530,498,
498,494,493,
530,529,499,
530,499,498,
514,513,517,
546,502,476,
563,508,502,
563,546,547,
508,563,568,
571,568,569,
546,563,502,
568,563,564,
549,550,566,
549,565,548,
548,565,564,
564,563,547,
565,549,566,
564,565,569,
564,569,568,
547,548,564,
569,565,570,
572,571,569,
552,567,551,
567,550,551,
567,552,543,
544,567,543,
545,570,566,
570,565,566,
545,567,544,
570,572,569,
567,545,566,
566,550,567,
512,508,568,
573,515,512,
574,573,571,
512,571,573,
573,575,515,
568,571,512,
579,518,575,
521,524,577,
579,524,518,
515,575,518,
576,575,573,
574,576,573,
580,579,575,
580,575,576,
580,578,579,
578,556,577,
521,577,556,
556,578,553,
554,556,553,
579,578,577,
577,524,579,
556,501,521,
557,500,501,
559,496,492,
559,492,500,
561,527,496,
557,556,554,
561,496,559,
581,561,582,
527,561,581,
557,558,500,
500,558,559,
562,561,559,
556,557,501,
554,555,557,
555,558,557,
560,558,375,
555,371,558,
558,560,559,
379,383,562,
379,560,375,
558,371,375,
562,560,379,
562,582,561,
559,560,562,
383,413,582,
562,383,582,
574,571,572,
592,618,593,
618,624,619,
594,593,619,
625,619,624,
626,625,629,
618,619,593,
620,619,625,
622,597,596,
595,621,596,
620,621,595,
594,619,620,
622,596,621,
626,621,620,
625,626,620,
620,595,594,
627,621,626,
626,629,630,
598,623,599,
598,597,623,
589,599,623,
589,623,590,
622,627,591,
622,621,627,
590,623,591,
626,630,627,
622,591,623,
623,597,622,
625,624,628,
628,631,632,
629,632,633,
632,629,628,
631,635,632,
628,629,625,
635,634,641,
638,640,637,
634,640,641,
634,635,631,
632,635,636,
632,636,633,
635,641,642,
636,635,642,
641,639,642,
638,604,639,
604,638,637,
600,639,604,
600,604,601,
638,639,641,
641,640,638,
637,617,604,
617,616,605,
608,612,609,
616,608,609,
612,643,613,
601,604,605,
609,612,613,
646,613,644,
644,613,643,
616,606,605,
609,606,616,
609,613,614,
617,605,604,
605,602,601,
605,606,602,
607,606,610,
606,603,602,
609,610,606,
614,615,611,
607,610,611,
607,603,606,
611,610,614,
613,646,614,
614,610,609,
646,645,615,
646,615,614,
630,629,633,
662,618,592,
679,624,618,
679,662,663,
624,679,684,
687,684,685,
662,679,618,
684,679,680,
665,666,682,
665,681,664,
664,681,680,
680,679,663,
681,665,682,
680,681,685,
680,685,684,
663,664,680,
685,681,686,
688,687,685,
668,683,667,
683,666,667,
683,668,659,
660,683,659,
661,686,682,
686,681,682,
661,683,660,
686,688,685,
683,661,682,
682,666,683,
628,624,684,
689,631,628,
690,689,687,
628,687,689,
689,691,631,
684,687,628,
695,634,691,
637,640,693,
695,640,634,
631,691,634,
692,691,689,
690,692,689,
696,695,691,
696,691,692,
696,694,695,
694,672,693,
637,693,672,
672,694,669,
670,672,669,
695,694,693,
693,640,695,
672,617,637,
673,616,617,
675,612,608,
675,608,616,
677,643,612,
673,672,670,
677,612,675,
697,677,698,
643,677,697,
673,674,616,
616,674,675,
678,677,675,
672,673,617,
670,671,673,
671,674,673,
676,674,491,
671,487,674,
674,676,675,
495,499,678,
495,676,491,
674,487,491,
678,676,495,
678,698,677,
675,676,678,
499,529,698,
678,499,698,
690,687,688,
708,734,709,
734,740,735,
710,709,735,
741,735,740,
742,741,745,
734,735,709,
736,735,741,
738,713,712,
711,737,712,
736,737,711,
710,735,736,
738,712,737,
742,737,736,
741,742,736,
736,711,710,
743,737,742,
742,745,746,
714,739,715,
714,713,739,
705,715,739,
705,739,706,
738,743,707,
738,737,743,
706,739,707,
742,746,743,
738,707,739,
739,713,738,
741,740,744,
744,747,748,
745,748,749,
748,745,744,
747,751,748,
744,745,741,
751,750,757,
754,756,753,
750,756,757,
750,751,747,
748,751,752,
748,752,749,
751,757,758,
752,751,758,
757,755,758,
754,720,755,
720,754,753,
716,755,720,
716,720,717,
754,755,757,
757,756,754,
753,733,720,
733,732,721,
724,728,725,
732,724,725,
728,759,729,
717,720,721,
725,728,729,
762,729,760,
760,729,759,
732,722,721,
725,722,732,
725,729,730,
733,721,720,
721,718,717,
721,722,718,
723,722,726,
722,719,718,
725,726,722,
730,731,727,
723,726,727,
723,719,722,
727,726,730,
729,762,730,
730,726,725,
762,761,731,
762,731,730,
746,745,749,
778,734,708,
795,740,734,
795,778,779,
740,795,800,
803,800,801,
778,795,734,
800,795,796,
781,782,798,
781,797,780,
780,797,796,
796,795,779,
797,781,798,
796,797,801,
796,801,800,
779,780,796,
801,797,802,
804,803,801,
784,799,783,
799,782,783,
799,784,775,
776,799,775,
777,802,798,
802,797,798,
777,799,776,
802,804,801,
799,777,798,
798,782,799,
744,740,800,
805,747,744,
806,805,803,
744,803,805,
805,807,747,
800,803,744,
811,750,807,
753,756,809,
811,756,750,
747,807,750,
808,807,805,
806,808,805,
812,811,807,
812,807,808,
812,810,811,
810,788,809,
753,809,788,
788,810,785,
786,788,785,
811,810,809,
809,756,811,
788,733,753,
789,732,733,
791,728,724,
791,724,732,
793,759,728,
789,788,786,
793,728,791,
813,793,814,
759,793,813,
789,790,732,
732,790,791,
794,793,791,
788,789,733,
786,787,789,
787,790,789,
792,790,607,
787,603,790,
790,792,791,
611,615,794,
611,792,607,
790,603,607,
794,792,611,
794,814,793,
791,792,794,
615,645,814,
794,615,814,
806,803,804,
824,850,825,
850,856,851,
826,825,851,
857,851,856,
858,857,861,
850,851,825,
852,851,857,
854,829,828,
827,853,828,
852,853,827,
826,851,852,
854,828,853,
858,853,852,
857,858,852,
852,827,826,
859,853,858,
858,861,862,
830,855,831,
830,829,855,
821,831,855,
821,855,822,
854,859,823,
854,853,859,
822,855,823,
858,862,859,
854,823,855,
855,829,854,
857,856,860,
860,863,864,
861,864,865,
864,861,860,
863,867,864,
860,861,857,
867,866,873,
870,872,869,
866,872,873,
866,867,863,
864,867,868,
864,868,865,
867,873,874,
868,867,874,
873,871,874,
870,836,871,
836,870,869,
832,871,836,
832,836,833,
870,871,873,
873,872,870,
869,849,836,
849,848,837,
840,844,841,
848,840,841,
844,875,845,
833,836,837,
841,844,845,
878,845,876,
876,845,875,
848,838,837,
841,838,848,
841,845,846,
849,837,836,
837,834,833,
837,838,834,
839,838,842,
838,835,834,
841,842,838,
846,847,843,
839,842,843,
839,835,838,
843,842,846,
845,878,846,
846,842,841,
878,877,847,
878,847,846,
862,861,865,
894,850,824,
911,856,850,
911,894,895,
856,911,916,
919,916,917,
894,911,850,
916,911,912,
897,898,914,
897,913,896,
896,913,912,
912,911,895,
913,897,914,
912,913,917,
912,917,916,
895,896,912,
917,913,918,
920,919,917,
900,915,899,
915,898,899,
915,900,891,
892,915,891,
893,918,914,
918,913,914,
893,915,892,
918,920,917,
915,893,914,
914,898,915,
860,856,916,
921,863,860,
922,921,919,
860,919,921,
921,923,863,
916,919,860,
927,866,923,
869,872,925,
927,872,866,
863,923,866,
924,923,921,
922,924,921,
928,927,923,
928,923,924,
928,926,927,
926,904,925,
869,925,904,
904,926,901,
902,904,901,
927,926,925,
925,872,927,
904,849,869,
905,848,849,
907,844,840,
907,840,848,
909,875,844,
905,904,902,
909,844,907,
929,909,930,
875,909,929,
905,906,848,
848,906,907,
910,909,907,
904,905,849,
902,903,905,
903,906,905,
908,906,723,
903,719,906,
906,908,907,
727,731,910,
727,908,723,
906,719,723,
910,908,727,
910,930,909,
907,908,910,
731,761,930,
910,731,930,
922,919,920,
940,966,941,
966,972,967,
942,941,967,
973,967,972,
974,973,977,
966,967,941,
968,967,973,
970,945,944,
943,969,944,
968,969,943,
942,967,968,
970,944,969,
974,969,968,
973,974,968,
968,943,942,
975,969,974,
974,977,978,
946,971,947,
946,945,971,
937,947,971,
937,971,938,
970,975,939,
970,969,975,
938,971,939,
974,978,975,
970,939,971,
971,945,970,
973,972,976,
976,979,980,
977,980,981,
980,977,976,
979,983,980,
976,977,973,
983,982,989,
986,988,985,
982,988,989,
982,983,979,
980,983,984,
980,984,981,
983,989,990,
984,983,990,
989,987,990,
986,952,987,
952,986,985,
948,987,952,
948,952,949,
986,987,989,
989,988,986,
985,965,952,
965,964,953,
956,960,957,
964,956,957,
960,991,961,
949,952,953,
957,960,961,
994,961,992,
992,961,991,
964,954,953,
957,954,964,
957,961,962,
965,953,952,
953,950,949,
953,954,950,
955,954,958,
954,951,950,
957,958,954,
962,963,959,
955,958,959,
955,951,954,
959,958,962,
961,994,962,
962,958,957,
994,993,963,
994,963,962,
978,977,981,
1010,966,940,
1027,972,966,
1027,1010,1011,
972,1027,1032,
1035,1032,1033,
1010,1027,966,
1032,1027,1028,
1013,1014,1030,
1013,1029,1012,
1012,1029,1028,
1028,1027,1011,
1029,1013,1030,
1028,1029,1033,
1028,1033,1032,
1011,1012,1028,
1033,1029,1034,
1036,1035,1033,
1016,1031,1015,
1031,1014,1015,
1031,1016,1007,
1008,1031,1007,
1009,1034,1030,
1034,1029,1030,
1009,1031,1008,
1034,1036,1033,
1031,1009,1030,
1030,1014,1031,
976,972,1032,
1037,979,976,
1038,1037,1035,
976,1035,1037,
1037,1039,979,
1032,1035,976,
1043,982,1039,
985,988,1041,
1043,988,982,
979,1039,982,
1040,1039,1037,
1038,1040,1037,
1044,1043,1039,
1044,1039,1040,
1044,1042,1043,
1042,1020,1041,
985,1041,1020,
1020,1042,1017,
1018,1020,1017,
1043,1042,1041,
1041,988,1043,
1020,965,985,
1021,964,965,
1023,960,956,
1023,956,964,
1025,991,960,
1021,1020,1018,
1025,960,1023,
1045,1025,1046,
991,1025,1045,
1021,1022,964,
964,1022,1023,
1026,1025,1023,
1020,1021,965,
1018,1019,1021,
1019,1022,1021,
1024,1022,839,
1019,835,1022,
1022,1024,1023,
843,847,1026,
843,1024,839,
1022,835,839,
1026,1024,843,
1026,1046,1025,
1023,1024,1026,
847,877,1046,
1026,847,1046,
1038,1035,1036,
55,59,60,
60,63,64,
59,63,60,
60,56,55,
68,63,67,
61,56,60,
58,61,57,
58,56,61,
61,64,65,
69,64,68,
64,63,68,
61,62,57,
61,65,66,
62,61,66,
65,70,66,
69,70,65,
65,64,69,
64,61,60,
116,59,55,
119,63,116,
116,63,59,
55,113,116,
67,63,122,
116,113,117,
114,117,115,
117,113,115,
120,119,117,
122,119,123,
122,63,119,
114,118,117,
121,120,117,
121,117,118,
121,124,120,
120,124,123,
123,119,120,
116,117,119,
179,183,184,
184,187,188,
183,187,184,
184,180,179,
192,187,191,
185,180,184,
182,185,181,
182,180,185,
185,188,189,
193,188,192,
188,187,192,
185,186,181,
185,189,190,
186,185,190,
189,194,190,
193,194,189,
189,188,193,
188,185,184,
235,183,179,
237,187,235,
235,187,183,
179,233,235,
191,187,239,
235,233,236,
57,236,234,
236,233,234,
238,237,236,
239,237,240,
239,187,237,
57,62,236,
66,238,236,
66,236,62,
66,70,238,
238,70,240,
240,237,238,
235,236,237,
295,299,300,
300,303,304,
299,303,300,
300,296,295,
308,303,307,
301,296,300,
298,301,297,
298,296,301,
301,304,305,
309,304,308,
304,303,308,
301,302,297,
301,305,306,
302,301,306,
305,310,306,
309,310,305,
305,304,309,
304,301,300,
351,299,295,
353,303,351,
351,303,299,
295,349,351,
307,303,355,
351,349,352,
181,352,350,
352,349,350,
354,353,352,
355,353,356,
355,303,353,
181,186,352,
190,354,352,
190,352,186,
190,194,354,
354,194,356,
356,353,354,
351,352,353,
411,415,416,
416,419,420,
415,419,416,
416,412,411,
424,419,423,
417,412,416,
414,417,413,
414,412,417,
417,420,421,
425,420,424,
420,419,424,
417,418,413,
417,421,422,
418,417,422,
421,426,422,
425,426,421,
421,420,425,
420,417,416,
467,415,411,
469,419,467,
467,419,415,
411,465,467,
423,419,471,
467,465,468,
297,468,466,
468,465,466,
470,469,468,
471,469,472,
471,419,469,
297,302,468,
306,470,468,
306,468,302,
306,310,470,
470,310,472,
472,469,470,
467,468,469,
527,531,532,
532,535,536,
531,535,532,
532,528,527,
540,535,539,
533,528,532,
530,533,529,
530,528,533,
533,536,537,
541,536,540,
536,535,540,
533,534,529,
533,537,538,
534,533,538,
537,542,538,
541,542,537,
537,536,541,
536,533,532,
583,531,527,
585,535,583,
583,535,531,
527,581,583,
539,535,587,
583,581,584,
413,584,582,
584,581,582,
586,585,584,
587,585,588,
587,535,585,
413,418,584,
422,586,584,
422,584,418,
422,426,586,
586,426,588,
588,585,586,
583,584,585,
643,647,648,
648,651,652,
647,651,648,
648,644,643,
656,651,655,
649,644,648,
646,649,645,
646,644,649,
649,652,653,
657,652,656,
652,651,656,
649,650,645,
649,653,654,
650,649,654,
653,658,654,
657,658,653,
653,652,657,
652,649,648,
699,647,643,
701,651,699,
699,651,647,
643,697,699,
655,651,703,
699,697,700,
529,700,698,
700,697,698,
702,701,700,
703,701,704,
703,651,701,
529,534,700,
538,702,700,
538,700,534,
538,542,702,
702,542,704,
704,701,702,
699,700,701,
759,763,764,
764,767,768,
763,767,764,
764,760,759,
772,767,771,
765,760,764,
762,765,761,
762,760,765,
765,768,769,
773,768,772,
768,767,772,
765,766,761,
765,769,770,
766,765,770,
769,774,770,
773,774,769,
769,768,773,
768,765,764,
815,763,759,
817,767,815,
815,767,763,
759,813,815,
771,767,819,
815,813,816,
645,816,814,
816,813,814,
818,817,816,
819,817,820,
819,767,817,
645,650,816,
654,818,816,
654,816,650,
654,658,818,
818,658,820,
820,817,818,
815,816,817,
875,879,880,
880,883,884,
879,883,880,
880,876,875,
888,883,887,
881,876,880,
878,881,877,
878,876,881,
881,884,885,
889,884,888,
884,883,888,
881,882,877,
881,885,886,
882,881,886,
885,890,886,
889,890,885,
885,884,889,
884,881,880,
931,879,875,
933,883,931,
931,883,879,
875,929,931,
887,883,935,
931,929,932,
761,932,930,
932,929,930,
934,933,932,
935,933,936,
935,883,933,
761,766,932,
770,934,932,
770,932,766,
770,774,934,
934,774,936,
936,933,934,
931,932,933,
991,995,996,
996,999,1000,
995,999,996,
996,992,991,
1004,999,1003,
997,992,996,
994,997,993,
994,992,997,
997,1000,1001,
1005,1000,1004,
1000,999,1004,
997,998,993,
997,1001,1002,
998,997,1002,
1001,1006,1002,
1005,1006,1001,
1001,1000,1005,
1000,997,996,
1047,995,991,
1049,999,1047,
1047,999,995,
991,1045,1047,
1003,999,1051,
1047,1045,1048,
877,1048,1046,
1048,1045,1046,
1050,1049,1048,
1051,1049,1052,
1051,999,1049,
877,882,1048,
886,1050,1048,
886,1048,882,
886,890,1050,
1050,890,1052,
1052,1049,1050,
1047,1048,1049,
0.0547509 ,0.0081215 ,
0.0550972 ,0.0081727 ,
0.0553239 ,0.0077430 ,
0.0547907 ,0.0047936 ,
0.0547468 ,0.0052715 ,
0.0546987 ,0.0057490 ,
0.0546465 ,0.0062260 ,
0.0545901 ,0.0067026 ,
0.0545295 ,0.0071788 ,
0.0544689 ,0.0076247 ,
0.0544048 ,0.0080701 ,
0.0726108 ,0.0088653 ,
0.0746275 ,0.0095298 ,
0.0758686 ,0.0112528 ,
0.0758598 ,0.0133761 ,
0.0727320 ,0.0078083 ,
0.0757419 ,0.0084398 ,
0.0778059 ,0.0107197 ,
0.0781356 ,0.0137774 ,
0.0811899 ,0.0071032 ,
0.0809489 ,0.0094616 ,
0.0806395 ,0.0118119 ,
0.0802619 ,0.0141523 ,
0.0841785 ,0.0073647 ,
0.0839287 ,0.0098099 ,
0.0836078 ,0.0122467 ,
0.0832163 ,0.0146733 ,
0.0791975 ,0.0069289 ,
0.0752127 ,0.0065803 ,
0.0551394 ,0.0048241 ,
0.0550835 ,0.0054252 ,
0.0550210 ,0.0060257 ,
0.0549521 ,0.0066255 ,
0.0548765 ,0.0072245 ,
0.0548155 ,0.0076732 ,
0.0558168 ,0.0048833 ,
0.0557399 ,0.0056945 ,
0.0556512 ,0.0065046 ,
0.0555507 ,0.0073132 ,
0.0569823 ,0.0049853 ,
0.0568626 ,0.0062037 ,
0.0567168 ,0.0074193 ,
0.0587755 ,0.0051422 ,
0.0586558 ,0.0063638 ,
0.0585107 ,0.0075826 ,
0.0627603 ,0.0054908 ,
0.0626406 ,0.0067194 ,
0.0624969 ,0.0079453 ,
0.0707298 ,0.0061881 ,
0.0706101 ,0.0074305 ,
0.0704686 ,0.0086706 ,
0.0670419 ,0.0058654 ,
0.0669224 ,0.0071006 ,
0.0667800 ,0.0083333 ,
0.0871670 ,0.0076261 ,
0.0869084 ,0.0101581 ,
0.0861706 ,0.0151942 ,
0.0865762 ,0.0126816 ,
0.0886613 ,0.0077569 ,
0.0883982 ,0.0103322 ,
0.0880603 ,0.0128989 ,
0.0876479 ,0.0154547 ,
0.0901556 ,0.0078876 ,
0.0898881 ,0.0105064 ,
0.0895445 ,0.0131163 ,
0.0891251 ,0.0157152 ,
0.0916499 ,0.0080183 ,
0.0913779 ,0.0106806 ,
0.0910287 ,0.0133337 ,
0.0906023 ,0.0159756 ,
0.0553294 ,0.0015093 ,
0.0556793 ,0.0015190 ,
0.0558279 ,0.0019816 ,
0.0548304 ,0.0043153 ,
0.0548660 ,0.0038367 ,
0.0548974 ,0.0033578 ,
0.0549246 ,0.0028786 ,
0.0549477 ,0.0023992 ,
0.0549654 ,0.0019496 ,
0.0549796 ,0.0014998 ,
0.0730472 ,0.0038781 ,
0.0751486 ,0.0035739 ,
0.0766700 ,0.0020926 ,
0.0770300 ,0.0000000 ,
0.0729830 ,0.0049401 ,
0.0760568 ,0.0048409 ,
0.0784853 ,0.0029540 ,
0.0793409 ,0.0000000 ,
0.0813621 ,0.0047388 ,
0.0814655 ,0.0023704 ,
0.0815000 ,0.0000000 ,
0.0843571 ,0.0049132 ,
0.0844642 ,0.0024577 ,
0.0845001 ,0.0000000 ,
0.0551887 ,0.0042224 ,
0.0552315 ,0.0036201 ,
0.0552677 ,0.0030175 ,
0.0552973 ,0.0024145 ,
0.0553152 ,0.0019620 ,
0.0558819 ,0.0040711 ,
0.0559352 ,0.0032580 ,
0.0559767 ,0.0024442 ,
0.0570760 ,0.0037646 ,
0.0571435 ,0.0025422 ,
0.0588697 ,0.0039183 ,
0.0589385 ,0.0026929 ,
0.0628558 ,0.0042602 ,
0.0629272 ,0.0030279 ,
0.0708277 ,0.0049436 ,
0.0709036 ,0.0036978 ,
0.0671387 ,0.0046282 ,
0.0672125 ,0.0033896 ,
0.0873520 ,0.0050877 ,
0.0875000 ,0.0000000 ,
0.0874630 ,0.0025449 ,
0.0888494 ,0.0051749 ,
0.0889623 ,0.0025885 ,
