1139,1136,1137,307,304,305,
1110,1131,1082,278,299,250,
1136,1131,1132,304,299,300,
1113,1114,1134,281,282,302,
1113,1133,1112,281,301,280,
1112,1133,1132,280,301,300,
1132,1131,1111,300,299,279,
1133,1113,1134,301,281,302,
1132,1133,1137,300,301,305,
1132,1137,1136,300,305,304,
1111,1112,1132,279,280,300,
1137,1133,1138,305,301,306,
1140,1139,1137,308,307,305,
1116,1135,1115,284,303,283,
1135,1114,1115,303,282,283,
1135,1116,1107,303,284,275,
1108,1135,1107,276,303,275,
1109,1138,1134,277,306,302,
1138,1133,1134,306,301,302,
1109,1135,1108,277,303,276,
1138,1140,1137,306,308,305,
1135,1109,1134,303,277,302,
1134,1114,1135,302,282,303,
1092,1088,1136,260,256,304,
1141,1095,1092,309,263,260,
1142,1141,1139,310,309,307,
1092,1139,1141,260,307,309,
1141,1143,1095,309,311,263,
1136,1139,1092,304,307,260,
1147,1098,1143,315,266,311,
1101,1104,1145,269,272,313,
1147,1104,1098,315,272,266,
1095,1143,1098,263,311,266,
1144,1143,1141,312,311,309,
1142,1144,1141,310,312,309,
1148,1147,1143,316,315,311,
1148,1143,1144,316,311,312,
1148,1146,1147,316,314,315,
1146,1121,1145,314,289,313,
1101,1145,1121,269,313,289,
1121,1146,1117,289,314,285,
1118,1121,1117,286,289,285,
1147,1146,1145,315,314,313,
1145,1104,1147,313,272,315,
1121,1081,1101,289,249,269,
1122,1080,1081,290,248,249,
1125,1076,1072,293,244,240,
1125,1072,1080,293,240,248,
1128,59,1076,296,4,244,
1122,1121,1118,290,289,286,
1128,1076,1125,296,244,293,
58,1128,57,3,296,2,
59,1128,58,4,296,3,
1122,1123,1080,290,291,248,
1080,1123,1125,248,291,293,
1129,1128,1125,297,296,293,
1121,1122,1081,289,290,249,
1118,1119,1122,286,287,290,
1119,1123,1122,287,291,290,
1126,1123,1124,294,291,292,
1119,1120,1123,287,288,291,
1123,1126,1125,291,294,293,
1127,1130,1129,295,298,297,
1127,1126,1124,295,294,292,
1123,1120,1124,291,288,292,
1129,1126,1127,297,294,295,
1129,57,1128,297,2,296,
1125,1126,1129,293,294,297,
1130,56,57,298,1,2,
1129,1130,57,297,298,2,
1142,1139,1140,310,307,308,
1152,1178,1153,320,346,321,
1178,1184,1179,346,352,347,
1154,1153,1179,322,321,347,
1185,1179,1184,353,347,352,
1186,1185,1189,354,353,357,
1178,1179,1153,346,347,321,
1180,1179,1185,348,347,353,
1182,1157,1156,350,325,324,
1155,1181,1156,323,349,324,
1180,1181,1155,348,349,323,
1154,1179,1180,322,347,348,
1182,1156,1181,350,324,349,
1186,1181,1180,354,349,348,
1185,1186,1180,353,354,348,
1180,1155,1154,348,323,322,
1187,1181,1186,355,349,354,
1186,1189,1190,354,357,358,
1158,1183,1159,326,351,327,
1158,1157,1183,326,325,351,
1149,1159,1183,317,327,351,
1149,1183,1150,317,351,318,
1182,1187,1151,350,355,319,
1182,1181,1187,350,349,355,
1150,1183,1151,318,351,319,
1186,1190,1187,354,358,355,
1182,1151,1183,350,319,351,
1183,1157,1182,351,325,350,
1185,1184,1188,353,352,356,
1188,1191,1192,356,359,360,
1189,1192,1193,357,360,361,
1192,1189,1188,360,357,356,
1191,1195,1192,359,363,360,
1188,1189,1185,356,357,353,
1195,1194,1201,363,362,369,
1198,1200,1197,366,368,365,
1194,1200,1201,362,368,369,
1194,1195,1191,362,363,359,
1192,1195,1196,360,363,364,
1192,1196,1193,360,364,361,
1195,1201,1202,363,369,370,
1196,1195,1202,364,363,370,
1201,1199,1202,369,367,370,
1198,1164,1199,366,332,367,
1164,1198,1197,332,366,365,
1160,1199,1164,328,367,332,
1160,1164,1161,328,332,329,
1198,1199,1201,366,367,369,
1201,1200,1198,369,368,366,
1197,1177,1164,365,345,332,
1177,1176,1165,345,344,333,
1168,1172,1169,336,340,337,
1176,1168,1169,344,336,337,
1172,65,1173,340,10,341,
1161,1164,1165,329,332,333,
1169,1172,1173,337,340,341,
67,1173,66,12,341,11,
66,1173,65,11,341,10,
1176,1166,1165,344,334,333,
1169,1166,1176,337,334,344,
1169,1173,1174,337,341,342,
1177,1165,1164,345,333,332,
1165,1162,1161,333,330,329,
1165,1166,1162,333,334,330,
1167,1166,1170,335,334,338,
1166,1163,1162,334,331,330,
1169,1170,1166,337,338,334,
1174,1175,1171,342,343,339,
1167,1170,1171,335,338,339,
1167,1163,1166,335,331,334,
1171,1170,1174,339,338,342,
1173,67,1174,341,12,342,
1174,1170,1169,342,338,337,
67,68,1175,12,13,343,
67,1175,1174,12,343,342,
1190,1189,1193,358,357,361,
1206,1178,1152,374,346,320,
1223,1184,1178,391,352,346,
1223,1206,1207,391,374,375,
1184,1223,1228,352,391,396,
1231,1228,1229,399,396,397,
1206,1223,1178,374,391,346,
1228,1223,1224,396,391,392,
1209,1210,1226,377,378,394,
1209,1225,1208,377,393,376,
1208,1225,1224,376,393,392,
1224,1223,1207,392,391,375,
1225,1209,1226,393,377,394,
1224,1225,1229,392,393,397,
1224,1229,1228,392,397,396,
1207,1208,1224,375,376,392,
1229,1225,1230,397,393,398,
1232,1231,1229,400,399,397,
1212,1227,1211,380,395,379,
1227,1210,1211,395,378,379,
1227,1212,1203,395,380,371,
1204,1227,1203,372,395,371,
1205,1230,1226,373,398,394,
1230,1225,1226,398,393,394,
1205,1227,1204,373,395,372,
1230,1232,1229,398,400,397,
1227,1205,1226,395,373,394,
1226,1210,1227,394,378,395,
1188,1184,1228,356,352,396,
1233,1191,1188,401,359,356,
1234,1233,1231,402,401,399,
1188,1231,1233,356,399,401,
1233,1235,1191,401,403,359,
1228,1231,1188,396,399,356,
1239,1194,1235,407,362,403,
1197,1200,1237,365,368,405,
1239,1200,1194,407,368,362,
1191,1235,1194,359,403,362,
1236,1235,1233,404,403,401,
1234,1236,1233,402,404,401,
1240,1239,1235,408,407,403,
1240,1235,1236,408,403,404,
1240,1238,1239,408,406,407,
1238,1216,1237,406,384,405,
1197,1237,1216,365,405,384,
1216,1238,1213,384,406,381,
1214,1216,1213,382,384,381,
1239,1238,1237,407,406,405,
1237,1200,1239,405,368,407,
1216,1177,1197,384,345,365,
1217,1176,1177,385,344,345,
1219,1172,1168,387,340,336,
1219,1168,1176,387,336,344,
1221,65,1172,389,10,340,
1217,1216,1214,385,384,382,
1221,1172,1219,389,340,387,
64,1221,63,9,389,8,
65,1221,64,10,389,9,
1217,1218,1176,385,386,344,
1176,1218,1219,344,386,387,
1222,1221,1219,390,389,387,
1216,1217,1177,384,385,345,
1214,1215,1217,382,383,385,
1215,1218,1217,383,386,385,
1220,1218,1071,388,386,239,
1215,1067,1218,383,235,386,
1218,1220,1219,386,388,387,
1075,1079,1222,243,247,390,
1075,1220,1071,243,388,239,
1218,1067,1071,386,235,239,
1222,1220,1075,390,388,243,
1222,63,1221,390,8,389,
1219,1220,1222,387,388,390,
1079,62,63,247,7,8,
1222,1079,63,390,247,8,
1234,1231,1232,402,399,400,
1244,1270,1245,412,438,413,
1270,1276,1271,438,444,439,
1246,1245,1271,414,413,439,
1277,1271,1276,445,439,444,
1278,1277,1281,446,445,449,
1270,1271,1245,438,439,413,
1272,1271,1277,440,439,445,
1274,1249,1248,442,417,416,
1247,1273,1248,415,441,416,
1272,1273,1247,440,441,415,
1246,1271,1272,414,439,440,
1274,1248,1273,442,416,441,
1278,1273,1272,446,441,440,
1277,1278,1272,445,446,440,
1272,1247,1246,440,415,414,
1279,1273,1278,447,441,446,
1278,1281,1282,446,449,450,
1250,1275,1251,418,443,419,
1250,1249,1275,418,417,443,
1241,1251,1275,409,419,443,
1241,1275,1242,409,443,410,
1274,1279,1243,442,447,411,
1274,1273,1279,442,441,447,
1242,1275,1243,410,443,411,
1278,1282,1279,446,450,447,
1274,1243,1275,442,411,443,
1275,1249,1274,443,417,442,
1277,1276,1280,445,444,448,
1280,1283,1284,448,451,452,
1281,1284,1285,449,452,453,
1284,1281,1280,452,449,448,
1283,1287,1284,451,455,452,
1280,1281,1277,448,449,445,
1287,1286,1293,455,454,461,
1290,1292,1289,458,460,457,
1286,1292,1293,454,460,461,
1286,1287,1283,454,455,451,
1284,1287,1288,452,455,456,
1284,1288,1285,452,456,453,
1287,1293,1294,455,461,462,
1288,1287,1294,456,455,462,
1293,1291,1294,461,459,462,
1290,1256,1291,458,424,459,
1256,1290,1289,424,458,457,
1252,1291,1256,420,459,424,
1252,1256,1253,420,424,421,
1290,1291,1293,458,459,461,
1293,1292,1290,461,460,458,
1289,1269,1256,457,437,424,
1269,1268,1257,437,436,425,
1260,1264,1261,428,432,429,
1268,1260,1261,436,428,429,
1264,71,1265,432,16,433,
1253,1256,1257,421,424,425,
1261,1264,1265,429,432,433,
73,1265,72,18,433,17,
72,1265,71,17,433,16,
1268,1258,1257,436,426,425,
1261,1258,1268,429,426,436,
1261,1265,1266,429,433,434,
1269,1257,1256,437,425,424,
1257,1254,1253,425,422,421,
1257,1258,1254,425,426,422,
1259,1258,1262,427,426,430,
1258,1255,1254,426,423,422,
1261,1262,1258,429,430,426,
1266,1267,1263,434,435,431,
1259,1262,1263,427,430,431,
1259,1255,1258,427,423,426,
1263,1262,1266,431,430,434,
1265,73,1266,433,18,434,
1266,1262,1261,434,430,429,
73,74,1267,18,19,435,
73,1267,1266,18,435,434,
1282,1281,1285,450,449,453,
1298,1270,1244,466,438,412,
1315,1276,1270,483,444,438,
1315,1298,1299,483,466,467,
1276,1315,1320,444,483,488,
1323,1320,1321,491,488,489,
1298,1315,1270,466,483,438,
1320,1315,1316,488,483,484,
1301,1302,1318,469,470,486,
1301,1317,1300,469,485,468,
1300,1317,1316,468,485,484,
1316,1315,1299,484,483,467,
1317,1301,1318,485,469,486,
1316,1317,1321,484,485,489,
1316,1321,1320,484,489,488,
1299,1300,1316,467,468,484,
1321,1317,1322,489,485,490,
1324,1323,1321,492,491,489,
1304,1319,1303,472,487,471,
1319,1302,1303,487,470,471,
1319,1304,1295,487,472,463,
1296,1319,1295,464,487,463,
1297,1322,1318,465,490,486,
1322,1317,1318,490,485,486,
1297,1319,1296,465,487,464,
1322,1324,1321,490,492,489,
1319,1297,1318,487,465,486,
1318,1302,1319,486,470,487,
1280,1276,1320,448,444,488,
1325,1283,1280,493,451,448,
1326,1325,1323,494,493,491,
1280,1323,1325,448,491,493,
1325,1327,1283,493,495,451,
1320,1323,1280,488,491,448,
1331,1286,1327,499,454,495,
1289,1292,1329,457,460,497,
1331,1292,1286,499,460,454,
1283,1327,1286,451,495,454,
1328,1327,1325,496,495,493,
1326,1328,1325,494,496,493,
1332,1331,1327,500,499,495,
1332,1327,1328,500,495,496,
1332,1330,1331,500,498,499,
1330,1308,1329,498,476,497,
1289,1329,1308,457,497,476,
1308,1330,1305,476,498,473,
1306,1308,1305,474,476,473,
1331,1330,1329,499,498,497,
1329,1292,1331,497,460,499,
1308,1269,1289,476,437,457,
1309,1268,1269,477,436,437,
1311,1264,1260,479,432,428,
1311,1260,1268,479,428,436,
1313,71,1264,481,16,432,
1309,1308,1306,477,476,474,
1313,1264,1311,481,432,479,
70,1313,69,15,481,14,
71,1313,70,16,481,15,
1309,1310,1268,477,478,436,
1268,1310,1311,436,478,479,
1314,1313,1311,482,481,479,
1308,1309,1269,476,477,437,
1306,1307,1309,474,475,477,
1307,1310,1309,475,478,477,
1312,1310,1167,480,478,335,
1307,1163,1310,475,331,478,
1310,1312,1311,478,480,479,
1171,1175,1314,339,343,482,
1171,1312,1167,339,480,335,
1310,1163,1167,478,331,335,
1314,1312,1171,482,480,339,
1314,69,1313,482,14,481,
1311,1312,1314,479,480,482,
1175,68,69,343,13,14,
1314,1175,69,482,343,14,
1326,1323,1324,494,491,492,
1336,1362,1337,504,530,505,
1362,1368,1363,530,536,531,
1338,1337,1363,506,505,531,
1369,1363,1368,537,531,536,
1370,1369,1373,538,537,541,
1362,1363,1337,530,531,505,
1364,1363,1369,532,531,537,
1366,1341,1340,534,509,508,
1339,1365,1340,507,533,508,
1364,1365,1339,532,533,507,
1338,1363,1364,506,531,532,
1366,1340,1365,534,508,533,
1370,1365,1364,538,533,532,
1369,1370,1364,537,538,532,
1364,1339,1338,532,507,506,
1371,1365,1370,539,533,538,
1370,1373,1374,538,541,542,
1342,1367,1343,510,535,511,
1342,1341,1367,510,509,535,
1333,1343,1367,501,511,535,
1333,1367,1334,501,535,502,
1366,1371,1335,534,539,503,
1366,1365,1371,534,533,539,
1334,1367,1335,502,535,503,
1370,1374,1371,538,542,539,
1366,1335,1367,534,503,535,
1367,1341,1366,535,509,534,
1369,1368,1372,537,536,540,
1372,1375,1376,540,543,544,
1373,1376,1377,541,544,545,
1376,1373,1372,544,541,540,
1375,1379,1376,543,547,544,
1372,1373,1369,540,541,537,
1379,1378,1385,547,546,553,
1382,1384,1381,550,552,549,
1378,1384,1385,546,552,553,
1378,1379,1375,546,547,543,
1376,1379,1380,544,547,548,
1376,1380,1377,544,548,545,
1379,1385,1386,547,553,554,
1380,1379,1386,548,547,554,
1385,1383,1386,553,551,554,
1382,1348,1383,550,516,551,
1348,1382,1381,516,550,549,
1344,1383,1348,512,551,516,
1344,1348,1345,512,516,513,
1382,1383,1385,550,551,553,
1385,1384,1382,553,552,550,
1381,1361,1348,549,529,516,
1361,1360,1349,529,528,517,
1352,1356,1353,520,524,521,
1360,1352,1353,528,520,521,
1356,77,1357,524,22,525,
1345,1348,1349,513,516,517,
1353,1356,1357,521,524,525,
79,1357,78,24,525,23,
78,1357,77,23,525,22,
1360,1350,1349,528,518,517,
1353,1350,1360,521,518,528,
1353,1357,1358,521,525,526,
1361,1349,1348,529,517,516,
1349,1346,1345,517,514,513,
1349,1350,1346,517,518,514,
1351,1350,1354,519,518,522,
1350,1347,1346,518,515,514,
1353,1354,1350,521,522,518,
1358,1359,1355,526,527,523,
1351,1354,1355,519,522,523,
1351,1347,1350,519,515,518,
1355,1354,1358,523,522,526,
1357,79,1358,525,24,526,
1358,1354,1353,526,522,521,
79,80,1359,24,25,527,
79,1359,1358,24,527,526,
1374,1373,1377,542,541,545,
1390,1362,1336,558,530,504,
1407,1368,1362,575,536,530,
1407,1390,1391,575,558,559,
1368,1407,1412,536,575,580,
1415,1412,1413,583,580,581,
1390,1407,1362,558,575,530,
1412,1407,1408,580,575,576,
1393,1394,1410,561,562,578,
1393,1409,1392,561,577,560,
1392,1409,1408,560,577,576,
1408,1407,1391,576,575,559,
1409,1393,1410,577,561,578,
1408,1409,1413,576,577,581,
1408,1413,1412,576,581,580,
1391,1392,1408,559,560,576,
1413,1409,1414,581,577,582,
1416,1415,1413,584,583,581,
1396,1411,1395,564,579,563,
1411,1394,1395,579,562,563,
1411,1396,1387,579,564,555,
1388,1411,1387,556,579,555,
1389,1414,1410,557,582,578,
1414,1409,1410,582,577,578,
1389,1411,1388,557,579,556,
1414,1416,1413,582,584,581,
1411,1389,1410,579,557,578,
1410,1394,1411,578,562,579,
1372,1368,1412,540,536,580,
1417,1375,1372,585,543,540,
1418,1417,1415,586,585,583,
1372,1415,1417,540,583,585,
1417,1419,1375,585,587,543,
1412,1415,1372,580,583,540,
1423,1378,1419,591,546,587,
1381,1384,1421,549,552,589,
1423,1384,1378,591,552,546,
1375,1419,1378,543,587,546,
1420,1419,1417,588,587,585,
1418,1420,1417,586,588,585,
1424,1423,1419,592,591,587,
1424,1419,1420,592,587,588,
1424,1422,1423,592,590,591,
1422,1400,1421,590,568,589,
1381,1421,1400,549,589,568,
1400,1422,1397,568,590,565,
1398,1400,1397,566,568,565,
1423,1422,1421,591,590,589,
1421,1384,1423,589,552,591,
1400,1361,1381,568,529,549,
1401,1360,1361,569,528,529,
1403,1356,1352,571,524,520,
1403,1352,1360,571,520,528,
1405,77,1356,573,22,524,
1401,1400,1398,569,568,566,
1405,1356,1403,573,524,571,
76,1405,75,21,573,20,
77,1405,76,22,573,21,
1401,1402,1360,569,570,528,
1360,1402,1403,528,570,571,
1406,1405,1403,574,573,571,
1400,1401,1361,568,569,529,
1398,1399,1401,566,567,569,
1399,1402,1401,567,570,569,
1404,1402,1259,572,570,427,
1399,1255,1402,567,423,570,
1402,1404,1403,570,572,571,
1263,1267,1406,431,435,574,
1263,1404,1259,431,572,427,
1402,1255,1259,570,423,427,
1406,1404,1263,574,572,431,
1406,75,1405,574,20,573,
1403,1404,1406,571,572,574,
1267,74,75,435,19,20,
1406,1267,75,574,435,20,
1418,1415,1416,586,583,584,
1428,1454,1429,596,622,597,
1454,1460,1455,622,628,623,
1430,1429,1455,598,597,623,
1461,1455,1460,629,623,628,
1462,1461,1465,630,629,633,
1454,1455,1429,622,623,597,
1456,1455,1461,624,623,629,
1458,1433,1432,626,601,600,
1431,1457,1432,599,625,600,
1456,1457,1431,624,625,599,
1430,1455,1456,598,623,624,
1458,1432,1457,626,600,625,
1462,1457,1456,630,625,624,
1461,1462,1456,629,630,624,
1456,1431,1430,624,599,598,
1463,1457,1462,631,625,630,
1462,1465,1466,630,633,634,
1434,1459,1435,602,627,603,
1434,1433,1459,602,601,627,
1425,1435,1459,593,603,627,
1425,1459,1426,593,627,594,
1458,1463,1427,626,631,595,
1458,1457,1463,626,625,631,
1426,1459,1427,594,627,595,
1462,1466,1463,630,634,631,
1458,1427,1459,626,595,627,
1459,1433,1458,627,601,626,
1461,1460,1464,629,628,632,
1464,1467,1468,632,635,636,
1465,1468,1469,633,636,637,
1468,1465,1464,636,633,632,
1467,1471,1468,635,639,636,
1464,1465,1461,632,633,629,
1471,1470,1477,639,638,645,
1474,1476,1473,642,644,641,
1470,1476,1477,638,644,645,
1470,1471,1467,638,639,635,
1468,1471,1472,636,639,640,
1468,1472,1469,636,640,637,
1471,1477,1478,639,645,646,
1472,1471,1478,640,639,646,
1477,1475,1478,645,643,646,
1474,1440,1475,642,608,643,
1440,1474,1473,608,642,641,
1436,1475,1440,604,643,608,
1436,1440,1437,604,608,605,
1474,1475,1477,642,643,645,
1477,1476,1474,645,644,642,
1473,1453,1440,641,621,608,
1453,1452,1441,621,620,609,
1444,1448,1445,612,616,613,
1452,1444,1445,620,612,613,
1448,83,1449,616,28,617,
1437,1440,1441,605,608,609,
1445,1448,1449,613,616,617,
85,1449,84,30,617,29,
84,1449,83,29,617,28,
1452,1442,1441,620,610,609,
1445,1442,1452,613,610,620,
1445,1449,1450,613,617,618,
1453,1441,1440,621,609,608,
1441,1438,1437,609,606,605,
1441,1442,1438,609,610,606,
1443,1442,1446,611,610,614,
1442,1439,1438,610,607,606,
1445,1446,1442,613,614,610,
1450,1451,1447,618,619,615,
1443,1446,1447,611,614,615,
1443,1439,1442,611,607,610,
1447,1446,1450,615,614,618,
1449,85,1450,617,30,618,
1450,1446,1445,618,614,613,
85,86,1451,30,31,619,
85,1451,1450,30,619,618,
1466,1465,1469,634,633,637,
1482,1454,1428,650,622,596,
1499,1460,1454,667,628,622,
1499,1482,1483,667,650,651,
1460,1499,1504,628,667,672,
1507,1504,1505,675,672,673,
1482,1499,1454,650,667,622,
1504,1499,1500,672,667,668,
1485,1486,1502,653,654,670,
1485,1501,1484,653,669,652,
1484,1501,1500,652,669,668,
1500,1499,1483,668,667,651,
1501,1485,1502,669,653,670,
1500,1501,1505,668,669,673,
1500,1505,1504,668,673,672,
1483,1484,1500,651,652,668,
1505,1501,1506,673,669,674,
1508,1507,1505,676,675,673,
1488,1503,1487,656,671,655,
1503,1486,1487,671,654,655,
1503,1488,1479,671,656,647,
1480,1503,1479,648,671,647,
1481,1506,1502,649,674,670,
1506,1501,1502,674,669,670,
1481,1503,1480,649,671,648,
1506,1508,1505,674,676,673,
1503,1481,1502,671,649,670,
1502,1486,1503,670,654,671,
1464,1460,1504,632,628,672,
1509,1467,1464,677,635,632,
1510,1509,1507,678,677,675,
1464,1507,1509,632,675,677,
1509,1511,1467,677,679,635,
1504,1507,1464,672,675,632,
1515,1470,1511,683,638,679,
1473,1476,1513,641,644,681,
1515,1476,1470,683,644,638,
1467,1511,1470,635,679,638,
1512,1511,1509,680,679,677,
1510,1512,1509,678,680,677,
1516,1515,1511,684,683,679,
1516,1511,1512,684,679,680,
1516,1514,1515,684,682,683,
1514,1492,1513,682,660,681,
1473,1513,1492,641,681,660,
1492,1514,1489,660,682,657,
1490,1492,1489,658,660,657,
1515,1514,1513,683,682,681,
1513,1476,1515,681,644,683,
1492,1453,1473,660,621,641,
1493,1452,1453,661,620,621,
1495,1448,1444,663,616,612,
1495,1444,1452,663,612,620,
1497,83,1448,665,28,616,
1493,1492,1490,661,660,658,
1497,1448,1495,665,616,663,
82,1497,81,27,665,26,
83,1497,82,28,665,27,
1493,1494,1452,661,662,620,
1452,1494,1495,620,662,663,
1498,1497,1495,666,665,663,
1492,1493,1453,660,661,621,
1490,1491,1493,658,659,661,
1491,1494,1493,659,662,661,
1496,1494,1351,664,662,519,
1491,1347,1494,659,515,662,
1494,1496,1495,662,664,663,
1355,1359,1498,523,527,666,
1355,1496,1351,523,664,519,
1494,1347,1351,662,515,519,
1498,1496,1355,666,664,523,
1498,81,1497,666,26,665,
1495,1496,1498,663,664,666,
1359,80,81,527,25,26,
1498,1359,81,666,527,26,
1510,1507,1508,678,675,676,
1520,1546,1521,688,714,689,
1546,1552,1547,714,720,715,
1522,1521,1547,690,689,715,
1553,1547,1552,721,715,720,
1554,1553,1557,722,721,725,
1546,1547,1521,714,715,689,
1548,1547,1553,716,715,721,
1550,1525,1524,718,693,692,
1523,1549,1524,691,717,692,
1548,1549,1523,716,717,691,
1522,1547,1548,690,715,716,
1550,1524,1549,718,692,717,
1554,1549,1548,722,717,716,
1553,1554,1548,721,722,716,
1548,1523,1522,716,691,690,
1555,1549,1554,723,717,722,
1554,1557,1558,722,725,726,
1526,1551,1527,694,719,695,
1526,1525,1551,694,693,719,
1517,1527,1551,685,695,719,
1517,1551,1518,685,719,686,
1550,1555,1519,718,723,687,
1550,1549,1555,718,717,723,
1518,1551,1519,686,719,687,
1554,1558,1555,722,726,723,
1550,1519,1551,718,687,719,
1551,1525,1550,719,693,718,
1553,1552,1556,721,720,724,
1556,1559,1560,724,727,728,
1557,1560,1561,725,728,729,
1560,1557,1556,728,725,724,
1559,1563,1560,727,731,728,
1556,1557,1553,724,725,721,
1563,1562,1569,731,730,737,
1566,1568,1565,734,736,733,
1562,1568,1569,730,736,737,
1562,1563,1559,730,731,727,
1560,1563,1564,728,731,732,
1560,1564,1561,728,732,729,
1563,1569,1570,731,737,738,
1564,1563,1570,732,731,738,
1569,1567,1570,737,735,738,
1566,1532,1567,734,700,735,
1532,1566,1565,700,734,733,
1528,1567,1532,696,735,700,
1528,1532,1529,696,700,697,
1566,1567,1569,734,735,737,
1569,1568,1566,737,736,734,
1565,1545,1532,733,713,700,
1545,1544,1533,713,712,701,
1536,1540,1537,704,708,705,
1544,1536,1537,712,704,705,
1540,89,1541,708,34,709,
1529,1532,1533,697,700,701,
1537,1540,1541,705,708,709,
91,1541,90,36,709,35,
90,1541,89,35,709,34,
1544,1534,1533,712,702,701,
1537,1534,1544,705,702,712,
1537,1541,1542,705,709,710,
1545,1533,1532,713,701,700,
1533,1530,1529,701,698,697,
1533,1534,1530,701,702,698,
1535,1534,1538,703,702,706,
1534,1531,1530,702,699,698,
1537,1538,1534,705,706,702,
1542,1543,1539,710,711,707,
1535,1538,1539,703,706,707,
1535,1531,1534,703,699,702,
1539,1538,1542,707,706,710,
1541,91,1542,709,36,710,
1542,1538,1537,710,706,705,
91,92,1543,36,37,711,
91,1543,1542,36,711,710,
1558,1557,1561,726,725,729,
1574,1546,1520,742,714,688,
1591,1552,1546,759,720,714,
1591,1574,1575,759,742,743,
1552,1591,1596,720,759,764,
1599,1596,1597,767,764,765,
1574,1591,1546,742,759,714,
1596,1591,1592,764,759,760,
1577,1578,1594,745,746,762,
1577,1593,1576,745,761,744,
1576,1593,1592,744,761,760,
1592,1591,1575,760,759,743,
1593,1577,1594,761,745,762,
1592,1593,1597,760,761,765,
1592,1597,1596,760,765,764,
1575,1576,1592,743,744,760,
1597,1593,1598,765,761,766,
1600,1599,1597,768,767,765,
1580,1595,1579,748,763,747,
1595,1578,1579,763,746,747,
1595,1580,1571,763,748,739,
1572,1595,1571,740,763,739,
1573,1598,1594,741,766,762,
1598,1593,1594,766,761,762,
1573,1595,1572,741,763,740,
1598,1600,1597,766,768,765,
1595,1573,1594,763,741,762,
1594,1578,1595,762,746,763,
1556,1552,1596,724,720,764,
1601,1559,1556,769,727,724,
1602,1601,1599,770,769,767,
1556,1599,1601,724,767,769,
1601,1603,1559,769,771,727,
1596,1599,1556,764,767,724,
1607,1562,1603,775,730,771,
1565,1568,1605,733,736,773,
1607,1568,1562,775,736,730,
1559,1603,1562,727,771,730,
1604,1603,1601,772,771,769,
1602,1604,1601,770,772,769,
1608,1607,1603,776,775,771,
1608,1603,1604,776,771,772,
1608,1606,1607,776,774,775,
1606,1584,1605,774,752,773,
1565,1605,1584,733,773,752,
1584,1606,1581,752,774,749,
1582,1584,1581,750,752,749,
1607,1606,1605,775,774,773,
1605,1568,1607,773,736,775,
1584,1545,1565,752,713,733,
1585,1544,1545,753,712,713,
1587,1540,1536,755,708,704,
1587,1536,1544,755,704,712,
1589,89,1540,757,34,708,
