1129,1090,1084,242,203,197,
1081,1125,1084,194,238,197,
1126,1125,1123,239,238,236,
1124,1126,1123,237,239,236,
1130,1129,1125,243,242,238,
1130,1125,1126,243,238,239,
1130,1128,1129,243,241,242,
1128,1106,1127,241,219,240,
1087,1127,1106,200,240,219,
1106,1128,1103,219,241,216,
1104,1106,1103,217,219,216,
1129,1128,1127,242,241,240,
1127,1090,1129,240,203,242,
1106,1067,1087,219,180,200,
1107,1066,1067,220,179,180,
1109,1062,1058,222,175,171,
1109,1058,1066,222,171,179,
1111,897,1062,224,10,175,
1107,1106,1104,220,219,217,
1111,1062,1109,224,175,222,
896,1111,895,9,224,8,
897,1111,896,10,224,9,
1107,1108,1066,220,221,179,
1066,1108,1109,179,221,222,
1112,1111,1109,225,224,222,
1106,1107,1067,219,220,180,
1104,1105,1107,217,218,220,
1105,1108,1107,218,221,220,
1110,1108,961,223,221,74,
1105,957,1108,218,70,221,
1108,1110,1109,221,223,222,
965,969,1112,78,82,225,
965,1110,961,78,223,74,
1108,957,961,221,70,74,
1112,1110,965,225,223,78,
1112,895,1111,225,8,224,
1109,1110,1112,222,223,225,
969,894,895,82,7,8,
1112,969,895,225,82,8,
1124,1121,1122,237,234,235,
1134,1160,1135,247,273,248,
1160,1166,1161,273,279,274,
1136,1135,1161,249,248,274,
1167,1161,1166,280,274,279,
1168,1167,1171,281,280,284,
1160,1161,1135,273,274,248,
1162,1161,1167,275,274,280,
1164,1139,1138,277,252,251,
1137,1163,1138,250,276,251,
1162,1163,1137,275,276,250,
1136,1161,1162,249,274,275,
1164,1138,1163,277,251,276,
1168,1163,1162,281,276,275,
1167,1168,1162,280,281,275,
1162,1137,1136,275,250,249,
1169,1163,1168,282,276,281,
1168,1171,1172,281,284,285,
1140,1165,1141,253,278,254,
1140,1139,1165,253,252,278,
1131,1141,1165,244,254,278,
1131,1165,1132,244,278,245,
1164,1169,1133,277,282,246,
1164,1163,1169,277,276,282,
1132,1165,1133,245,278,246,
1168,1172,1169,281,285,282,
1164,1133,1165,277,246,278,
1165,1139,1164,278,252,277,
1167,1166,1170,280,279,283,
1170,1173,1174,283,286,287,
1171,1174,1175,284,287,288,
1174,1171,1170,287,284,283,
1173,1177,1174,286,290,287,
1170,1171,1167,283,284,280,
1177,1176,1183,290,289,296,
1180,1182,1179,293,295,292,
1176,1182,1183,289,295,296,
1176,1177,1173,289,290,286,
1174,1177,1178,287,290,291,
1174,1178,1175,287,291,288,
1177,1183,1184,290,296,297,
1178,1177,1184,291,290,297,
1183,1181,1184,296,294,297,
1180,1146,1181,293,259,294,
1146,1180,1179,259,293,292,
1142,1181,1146,255,294,259,
1142,1146,1143,255,259,256,
1180,1181,1183,293,294,296,
1183,1182,1180,296,295,293,
1179,1159,1146,292,272,259,
1159,1158,1147,272,271,260,
1150,1154,1151,263,267,264,
1158,1150,1151,271,263,264,
1154,903,1155,267,16,268,
1143,1146,1147,256,259,260,
1151,1154,1155,264,267,268,
905,1155,904,18,268,17,
904,1155,903,17,268,16,
1158,1148,1147,271,261,260,
1151,1148,1158,264,261,271,
1151,1155,1156,264,268,269,
1159,1147,1146,272,260,259,
1147,1144,1143,260,257,256,
1147,1148,1144,260,261,257,
1149,1148,1152,262,261,265,
1148,1145,1144,261,258,257,
1151,1152,1148,264,265,261,
1156,1157,1153,269,270,266,
1149,1152,1153,262,265,266,
1149,1145,1148,262,258,261,
1153,1152,1156,266,265,269,
1155,905,1156,268,18,269,
1156,1152,1151,269,265,264,
905,906,1157,18,19,270,
905,1157,1156,18,270,269,
1172,1171,1175,285,284,288,
1188,1160,1134,301,273,247,
1205,1166,1160,318,279,273,
1205,1188,1189,318,301,302,
1166,1205,1210,279,318,323,
1213,1210,1211,326,323,324,
1188,1205,1160,301,318,273,
1210,1205,1206,323,318,319,
1191,1192,1208,304,305,321,
1191,1207,1190,304,320,303,
1190,1207,1206,303,320,319,
1206,1205,1189,319,318,302,
1207,1191,1208,320,304,321,
1206,1207,1211,319,320,324,
1206,1211,1210,319,324,323,
1189,1190,1206,302,303,319,
1211,1207,1212,324,320,325,
1214,1213,1211,327,326,324,
1194,1209,1193,307,322,306,
1209,1192,1193,322,305,306,
1209,1194,1185,322,307,298,
1186,1209,1185,299,322,298,
1187,1212,1208,300,325,321,
1212,1207,1208,325,320,321,
1187,1209,1186,300,322,299,
1212,1214,1211,325,327,324,
1209,1187,1208,322,300,321,
1208,1192,1209,321,305,322,
1170,1166,1210,283,279,323,
1215,1173,1170,328,286,283,
1216,1215,1213,329,328,326,
1170,1213,1215,283,326,328,
1215,1217,1173,328,330,286,
1210,1213,1170,323,326,283,
1221,1176,1217,334,289,330,
1179,1182,1219,292,295,332,
1221,1182,1176,334,295,289,
1173,1217,1176,286,330,289,
1218,1217,1215,331,330,328,
1216,1218,1215,329,331,328,
1222,1221,1217,335,334,330,
1222,1217,1218,335,330,331,
1222,1220,1221,335,333,334,
1220,1198,1219,333,311,332,
1179,1219,1198,292,332,311,
1198,1220,1195,311,333,308,
1196,1198,1195,309,311,308,
1221,1220,1219,334,333,332,
1219,1182,1221,332,295,334,
1198,1159,1179,311,272,292,
1199,1158,1159,312,271,272,
1201,1154,1150,314,267,263,
1201,1150,1158,314,263,271,
1203,903,1154,316,16,267,
1199,1198,1196,312,311,309,
1203,1154,1201,316,267,314,
902,1203,901,15,316,14,
903,1203,902,16,316,15,
1199,1200,1158,312,313,271,
1158,1200,1201,271,313,314,
1204,1203,1201,317,316,314,
1198,1199,1159,311,312,272,
1196,1197,1199,309,310,312,
1197,1200,1199,310,313,312,
1202,1200,1057,315,313,170,
1197,1053,1200,310,166,313,
1200,1202,1201,313,315,314,
1061,1065,1204,174,178,317,
1061,1202,1057,174,315,170,
1200,1053,1057,313,166,170,
1204,1202,1061,317,315,174,
1204,901,1203,317,14,316,
1201,1202,1204,314,315,317,
1065,900,901,178,13,14,
1204,1065,901,317,178,14,
1216,1213,1214,329,326,327,
1226,1252,1227,339,365,340,
1252,1258,1253,365,371,366,
1228,1227,1253,341,340,366,
1259,1253,1258,372,366,371,
1260,1259,1263,373,372,376,
1252,1253,1227,365,366,340,
1254,1253,1259,367,366,372,
1256,1231,1230,369,344,343,
1229,1255,1230,342,368,343,
1254,1255,1229,367,368,342,
1228,1253,1254,341,366,367,
1256,1230,1255,369,343,368,
1260,1255,1254,373,368,367,
1259,1260,1254,372,373,367,
1254,1229,1228,367,342,341,
1261,1255,1260,374,368,373,
1260,1263,1264,373,376,377,
1232,1257,1233,345,370,346,
1232,1231,1257,345,344,370,
1223,1233,1257,336,346,370,
1223,1257,1224,336,370,337,
1256,1261,1225,369,374,338,
1256,1255,1261,369,368,374,
1224,1257,1225,337,370,338,
1260,1264,1261,373,377,374,
1256,1225,1257,369,338,370,
1257,1231,1256,370,344,369,
1259,1258,1262,372,371,375,
1262,1265,1266,375,378,379,
1263,1266,1267,376,379,380,
1266,1263,1262,379,376,375,
1265,1269,1266,378,382,379,
1262,1263,1259,375,376,372,
1269,1268,1275,382,381,388,
1272,1274,1271,385,387,384,
1268,1274,1275,381,387,388,
1268,1269,1265,381,382,378,
1266,1269,1270,379,382,383,
1266,1270,1267,379,383,380,
1269,1275,1276,382,388,389,
1270,1269,1276,383,382,389,
1275,1273,1276,388,386,389,
1272,1238,1273,385,351,386,
1238,1272,1271,351,385,384,
1234,1273,1238,347,386,351,
1234,1238,1235,347,351,348,
1272,1273,1275,385,386,388,
1275,1274,1272,388,387,385,
1271,1251,1238,384,364,351,
1251,1250,1239,364,363,352,
1242,1246,1243,355,359,356,
1250,1242,1243,363,355,356,
1246,909,1247,359,22,360,
1235,1238,1239,348,351,352,
1243,1246,1247,356,359,360,
911,1247,910,24,360,23,
910,1247,909,23,360,22,
1250,1240,1239,363,353,352,
1243,1240,1250,356,353,363,
1243,1247,1248,356,360,361,
1251,1239,1238,364,352,351,
1239,1236,1235,352,349,348,
1239,1240,1236,352,353,349,
1241,1240,1244,354,353,357,
1240,1237,1236,353,350,349,
1243,1244,1240,356,357,353,
1248,1249,1245,361,362,358,
1241,1244,1245,354,357,358,
1241,1237,1240,354,350,353,
1245,1244,1248,358,357,361,
1247,911,1248,360,24,361,
1248,1244,1243,361,357,356,
911,912,1249,24,25,362,
911,1249,1248,24,362,361,
1264,1263,1267,377,376,380,
1280,1252,1226,393,365,339,
1297,1258,1252,410,371,365,
1297,1280,1281,410,393,394,
1258,1297,1302,371,410,415,
1305,1302,1303,418,415,416,
1280,1297,1252,393,410,365,
1302,1297,1298,415,410,411,
1283,1284,1300,396,397,413,
1283,1299,1282,396,412,395,
1282,1299,1298,395,412,411,
1298,1297,1281,411,410,394,
1299,1283,1300,412,396,413,
1298,1299,1303,411,412,416,
1298,1303,1302,411,416,415,
1281,1282,1298,394,395,411,
1303,1299,1304,416,412,417,
1306,1305,1303,419,418,416,
1286,1301,1285,399,414,398,
1301,1284,1285,414,397,398,
1301,1286,1277,414,399,390,
1278,1301,1277,391,414,390,
1279,1304,1300,392,417,413,
1304,1299,1300,417,412,413,
1279,1301,1278,392,414,391,
1304,1306,1303,417,419,416,
1301,1279,1300,414,392,413,
1300,1284,1301,413,397,414,
1262,1258,1302,375,371,415,
1307,1265,1262,420,378,375,
1308,1307,1305,421,420,418,
1262,1305,1307,375,418,420,
1307,1309,1265,420,422,378,
1302,1305,1262,415,418,375,
1313,1268,1309,426,381,422,
1271,1274,1311,384,387,424,
1313,1274,1268,426,387,381,
1265,1309,1268,378,422,381,
1310,1309,1307,423,422,420,
1308,1310,1307,421,423,420,
1314,1313,1309,427,426,422,
1314,1309,1310,427,422,423,
1314,1312,1313,427,425,426,
1312,1290,1311,425,403,424,
1271,1311,1290,384,424,403,
1290,1312,1287,403,425,400,
1288,1290,1287,401,403,400,
1313,1312,1311,426,425,424,
1311,1274,1313,424,387,426,
1290,1251,1271,403,364,384,
1291,1250,1251,404,363,364,
1293,1246,1242,406,359,355,
1293,1242,1250,406,355,363,
1295,909,1246,408,22,359,
1291,1290,1288,404,403,401,
1295,1246,1293,408,359,406,
908,1295,907,21,408,20,
909,1295,908,22,408,21,
1291,1292,1250,404,405,363,
1250,1292,1293,363,405,406,
1296,1295,1293,409,408,406,
1290,1291,1251,403,404,364,
1288,1289,1291,401,402,404,
1289,1292,1291,402,405,404,
1294,1292,1149,407,405,262,
1289,1145,1292,402,258,405,
1292,1294,1293,405,407,406,
1153,1157,1296,266,270,409,
1153,1294,1149,266,407,262,
1292,1145,1149,405,258,262,
1296,1294,1153,409,407,266,
1296,907,1295,409,20,408,
1293,1294,1296,406,407,409,
1157,906,907,270,19,20,
1296,1157,907,409,270,20,
1308,1305,1306,421,418,419,
1318,1344,1319,431,457,432,
1344,1350,1345,457,463,458,
1320,1319,1345,433,432,458,
1351,1345,1350,464,458,463,
1352,1351,1355,465,464,468,
1344,1345,1319,457,458,432,
1346,1345,1351,459,458,464,
1348,1323,1322,461,436,435,
1321,1347,1322,434,460,435,
1346,1347,1321,459,460,434,
1320,1345,1346,433,458,459,
1348,1322,1347,461,435,460,
1352,1347,1346,465,460,459,
1351,1352,1346,464,465,459,
1346,1321,1320,459,434,433,
1353,1347,1352,466,460,465,
1352,1355,1356,465,468,469,
1324,1349,1325,437,462,438,
1324,1323,1349,437,436,462,
1315,1325,1349,428,438,462,
1315,1349,1316,428,462,429,
1348,1353,1317,461,466,430,
1348,1347,1353,461,460,466,
1316,1349,1317,429,462,430,
1352,1356,1353,465,469,466,
1348,1317,1349,461,430,462,
1349,1323,1348,462,436,461,
1351,1350,1354,464,463,467,
1354,1357,1358,467,470,471,
1355,1358,1359,468,471,472,
1358,1355,1354,471,468,467,
1357,1361,1358,470,474,471,
1354,1355,1351,467,468,464,
1361,1360,1367,474,473,480,
1364,1366,1363,477,479,476,
1360,1366,1367,473,479,480,
1360,1361,1357,473,474,470,
1358,1361,1362,471,474,475,
1358,1362,1359,471,475,472,
1361,1367,1368,474,480,481,
1362,1361,1368,475,474,481,
1367,1365,1368,480,478,481,
1364,1330,1365,477,443,478,
1330,1364,1363,443,477,476,
1326,1365,1330,439,478,443,
1326,1330,1327,439,443,440,
1364,1365,1367,477,478,480,
1367,1366,1364,480,479,477,
1363,1343,1330,476,456,443,
1343,1342,1331,456,455,444,
1334,1338,1335,447,451,448,
1342,1334,1335,455,447,448,
1338,915,1339,451,28,452,
1327,1330,1331,440,443,444,
1335,1338,1339,448,451,452,
917,1339,916,30,452,29,
916,1339,915,29,452,28,
1342,1332,1331,455,445,444,
1335,1332,1342,448,445,455,
1335,1339,1340,448,452,453,
1343,1331,1330,456,444,443,
1331,1328,1327,444,441,440,
1331,1332,1328,444,445,441,
1333,1332,1336,446,445,449,
1332,1329,1328,445,442,441,
1335,1336,1332,448,449,445,
1340,1341,1337,453,454,450,
1333,1336,1337,446,449,450,
1333,1329,1332,446,442,445,
1337,1336,1340,450,449,453,
1339,917,1340,452,30,453,
1340,1336,1335,453,449,448,
917,918,1341,30,31,454,
917,1341,1340,30,454,453,
1356,1355,1359,469,468,472,
1372,1344,1318,485,457,431,
1389,1350,1344,502,463,457,
1389,1372,1373,502,485,486,
1350,1389,1394,463,502,507,
1397,1394,1395,510,507,508,
1372,1389,1344,485,502,457,
1394,1389,1390,507,502,503,
1375,1376,1392,488,489,505,
1375,1391,1374,488,504,487,
1374,1391,1390,487,504,503,
1390,1389,1373,503,502,486,
1391,1375,1392,504,488,505,
1390,1391,1395,503,504,508,
1390,1395,1394,503,508,507,
1373,1374,1390,486,487,503,
1395,1391,1396,508,504,509,
1398,1397,1395,511,510,508,
1378,1393,1377,491,506,490,
1393,1376,1377,506,489,490,
1393,1378,1369,506,491,482,
1370,1393,1369,483,506,482,
1371,1396,1392,484,509,505,
1396,1391,1392,509,504,505,
1371,1393,1370,484,506,483,
1396,1398,1395,509,511,508,
1393,1371,1392,506,484,505,
1392,1376,1393,505,489,506,
1354,1350,1394,467,463,507,
1399,1357,1354,512,470,467,
1400,1399,1397,513,512,510,
1354,1397,1399,467,510,512,
1399,1401,1357,512,514,470,
1394,1397,1354,507,510,467,
1405,1360,1401,518,473,514,
1363,1366,1403,476,479,516,
1405,1366,1360,518,479,473,
1357,1401,1360,470,514,473,
1402,1401,1399,515,514,512,
1400,1402,1399,513,515,512,
1406,1405,1401,519,518,514,
1406,1401,1402,519,514,515,
1406,1404,1405,519,517,518,
1404,1382,1403,517,495,516,
1363,1403,1382,476,516,495,
1382,1404,1379,495,517,492,
1380,1382,1379,493,495,492,
1405,1404,1403,518,517,516,
1403,1366,1405,516,479,518,
1382,1343,1363,495,456,476,
1383,1342,1343,496,455,456,
1385,1338,1334,498,451,447,
1385,1334,1342,498,447,455,
1387,915,1338,500,28,451,
1383,1382,1380,496,495,493,
1387,1338,1385,500,451,498,
914,1387,913,27,500,26,
915,1387,914,28,500,27,
1383,1384,1342,496,497,455,
1342,1384,1385,455,497,498,
1388,1387,1385,501,500,498,
1382,1383,1343,495,496,456,
1380,1381,1383,493,494,496,
1381,1384,1383,494,497,496,
1386,1384,1241,499,497,354,
1381,1237,1384,494,350,497,
1384,1386,1385,497,499,498,
1245,1249,1388,358,362,501,
1245,1386,1241,358,499,354,
1384,1237,1241,497,350,354,
1388,1386,1245,501,499,358,
1388,913,1387,501,26,500,
1385,1386,1388,498,499,501,
1249,912,913,362,25,26,
1388,1249,913,501,362,26,
1400,1397,1398,513,510,511,
1410,1436,1411,523,549,524,
1436,1442,1437,549,555,550,
1412,1411,1437,525,524,550,
1443,1437,1442,556,550,555,
1444,1443,1447,557,556,560,
1436,1437,1411,549,550,524,
1438,1437,1443,551,550,556,
1440,1415,1414,553,528,527,
1413,1439,1414,526,552,527,
1438,1439,1413,551,552,526,
1412,1437,1438,525,550,551,
1440,1414,1439,553,527,552,
1444,1439,1438,557,552,551,
1443,1444,1438,556,557,551,
1438,1413,1412,551,526,525,
1445,1439,1444,558,552,557,
1444,1447,1448,557,560,561,
1416,1441,1417,529,554,530,
1416,1415,1441,529,528,554,
1407,1417,1441,520,530,554,
1407,1441,1408,520,554,521,
1440,1445,1409,553,558,522,
1440,1439,1445,553,552,558,
1408,1441,1409,521,554,522,
1444,1448,1445,557,561,558,
1440,1409,1441,553,522,554,
1441,1415,1440,554,528,553,
1443,1442,1446,556,555,559,
1446,1449,1450,559,562,563,
1447,1450,1451,560,563,564,
1450,1447,1446,563,560,559,
1449,1453,1450,562,566,563,
1446,1447,1443,559,560,556,
1453,1452,1459,566,565,572,
1456,1458,1455,569,571,568,
1452,1458,1459,565,571,572,
1452,1453,1449,565,566,562,
1450,1453,1454,563,566,567,
1450,1454,1451,563,567,564,
1453,1459,1460,566,572,573,
1454,1453,1460,567,566,573,
1459,1457,1460,572,570,573,
1456,1422,1457,569,535,570,
1422,1456,1455,535,569,568,
1418,1457,1422,531,570,535,
1418,1422,1419,531,535,532,
1456,1457,1459,569,570,572,
1459,1458,1456,572,571,569,
1455,1435,1422,568,548,535,
1435,1434,1423,548,547,536,
1426,1430,1427,539,543,540,
1434,1426,1427,547,539,540,
1430,921,1431,543,34,544,
1419,1422,1423,532,535,536,
1427,1430,1431,540,543,544,
923,1431,922,36,544,35,
922,1431,921,35,544,34,
1434,1424,1423,547,537,536,
1427,1424,1434,540,537,547,
1427,1431,1432,540,544,545,
1435,1423,1422,548,536,535,
1423,1420,1419,536,533,532,
1423,1424,1420,536,537,533,
1425,1424,1428,538,537,541,
1424,1421,1420,537,534,533,
1427,1428,1424,540,541,537,
1432,1433,1429,545,546,542,
1425,1428,1429,538,541,542,
1425,1421,1424,538,534,537,
1429,1428,1432,542,541,545,
1431,923,1432,544,36,545,
1432,1428,1427,545,541,540,
923,924,1433,36,37,546,
923,1433,1432,36,546,545,
1448,1447,1451,561,560,564,
1464,1436,1410,577,549,523,
1481,1442,1436,594,555,549,
1481,1464,1465,594,577,578,
1442,1481,1486,555,594,599,
1489,1486,1487,602,599,600,
1464,1481,1436,577,594,549,
1486,1481,1482,599,594,595,
1467,1468,1484,580,581,597,
1467,1483,1466,580,596,579,
1466,1483,1482,579,596,595,
1482,1481,1465,595,594,578,
1483,1467,1484,596,580,597,
1482,1483,1487,595,596,600,
1482,1487,1486,595,600,599,
1465,1466,1482,578,579,595,
1487,1483,1488,600,596,601,
1490,1489,1487,603,602,600,
1470,1485,1469,583,598,582,
1485,1468,1469,598,581,582,
1485,1470,1461,598,583,574,
1462,1485,1461,575,598,574,
1463,1488,1484,576,601,597,
1488,1483,1484,601,596,597,
1463,1485,1462,576,598,575,
1488,1490,1487,601,603,600,
1485,1463,1484,598,576,597,
1484,1468,1485,597,581,598,
1446,1442,1486,559,555,599,
1491,1449,1446,604,562,559,
1492,1491,1489,605,604,602,
1446,1489,1491,559,602,604,
1491,1493,1449,604,606,562,
1486,1489,1446,599,602,559,
1497,1452,1493,610,565,606,
1455,1458,1495,568,571,608,
1497,1458,1452,610,571,565,
1449,1493,1452,562,606,565,
1494,1493,1491,607,606,604,
1492,1494,1491,605,607,604,
1498,1497,1493,611,610,606,
1498,1493,1494,611,606,607,
1498,1496,1497,611,609,610,
1496,1474,1495,609,587,608,
1455,1495,1474,568,608,587,
1474,1496,1471,587,609,584,
1472,1474,1471,585,587,584,
1497,1496,1495,610,609,608,
1495,1458,1497,608,571,610,
1474,1435,1455,587,548,568,
1475,1434,1435,588,547,548,
1477,1430,1426,590,543,539,
1477,1426,1434,590,539,547,
1479,921,1430,592,34,543,
1475,1474,1472,588,587,585,
1479,1430,1477,592,543,590,
920,1479,919,33,592,32,
921,1479,920,34,592,33,
1475,1476,1434,588,589,547,
1434,1476,1477,547,589,590,
1480,1479,1477,593,592,590,
1474,1475,1435,587,588,548,
1472,1473,1475,585,586,588,
1473,1476,1475,586,589,588,
1478,1476,1333,591,589,446,
1473,1329,1476,586,442,589,
1476,1478,1477,589,591,590,
1337,1341,1480,450,454,593,
1337,1478,1333,450,591,446,
1476,1329,1333,589,442,446,
1480,1478,1337,593,591,450,
