1368,1369,1373,1372,
1369,463,464,1373,
1360,1370,1374,1359,
1370,1371,1375,1374,
1371,1372,1376,1375,
1372,1373,1377,1376,
1373,464,465,1377,
1359,1374,1378,1358,
1374,1375,1379,1378,
1375,1376,1380,1379,
1376,1377,1381,1380,
1377,465,466,1381,
1358,1378,1362,1357,
1378,1379,1363,1362,
1379,1380,1364,1363,
1380,1381,1365,1364,
1381,466,467,1365,
467,468,1348,1365,
1365,1348,1349,1364,
1364,1349,1350,1363,
1363,1350,1351,1362,
1362,1351,1352,1357,
399,390,391,400,
400,401,398,399,
401,396,397,398,
401,400,403,402,
402,403,392,395,
401,402,395,396,
400,391,460,403,
398,397,62,63,
63,64,399,398,
64,65,390,399,
392,393,394,395,
393,19,18,394,
405,396,395,406,
405,406,381,382,
395,394,381,406,
404,397,396,405,
405,382,383,404,
394,18,17,381,
404,383,60,61,
61,62,397,404,
460,391,408,409,
392,409,389,393,
408,388,389,409,
407,387,461,408,
408,391,390,407,
389,20,19,393,
407,390,65,66,
66,67,387,407,
413,414,68,69,
69,70,410,413,
414,387,67,68,
414,413,416,415,
415,416,411,388,
414,415,461,387,
413,410,411,416,
411,412,389,388,
412,21,20,389,
418,410,70,374,
374,375,417,418,
375,376,384,417,
418,417,420,419,
419,420,385,411,
418,419,411,410,
417,384,462,420,
385,386,412,411,
386,22,21,412,
422,88,89,423,
422,423,386,385,
89,90,386,423,
90,1,22,386,
421,87,88,422,
422,462,384,421,
377,86,87,421,
421,384,376,377,
59,60,383,380,
380,58,59,59,
383,382,379,380,
382,381,378,379,
381,17,16,378,
431,427,428,432,
431,432,425,426,
428,429,425,432,
429,430,424,425,
431,426,54,55,
55,56,427,431,
430,15,14,424,
429,428,434,435,
429,435,378,430,
434,379,378,435,
433,380,379,434,
434,428,427,433,
378,16,15,430,
433,427,56,57,
57,58,380,433,
49,50,437,438,
49,438,424,48,
437,425,424,438,
424,14,13,48,
436,426,425,437,
437,50,51,436,
436,51,52,53,
53,54,426,436,
440,441,446,449,
449,450,439,440,
450,77,78,439,
449,446,447,448,
448,450,449,449,
448,76,77,450,
74,75,76,448,
448,447,73,74,
446,441,442,444,
444,445,447,446,
445,72,73,447,
374,70,71,452,
452,451,375,374,
445,444,451,452,
452,71,72,445,
443,376,375,451,
451,444,442,443,
441,440,458,459,
441,459,457,442,
458,456,457,459,
457,453,443,442,
454,455,456,458,
458,440,439,454,
84,85,453,457,
457,456,83,84,
456,455,82,83,
454,439,78,79,
79,80,455,454,
80,81,82,455,
377,376,443,453,
453,85,86,377,
403,460,409,392,
461,415,388,408,
420,462,422,385,
832,841,842,833,
843,842,841,840,
838,843,840,839,
842,843,844,845,
845,844,837,834,
844,843,838,837,
833,842,845,902,
839,840,518,517,
519,518,840,841,
520,519,841,832,
835,834,837,836,
474,835,836,473,
838,847,848,837,
848,847,824,823,
836,837,848,823,
839,846,847,838,
824,847,846,825,
473,836,823,472,
825,846,516,515,
517,516,846,839,
833,902,851,850,
851,834,835,831,
830,850,851,831,
829,849,850,903,
833,850,849,832,
475,831,835,474,
832,849,521,520,
522,521,849,829,
856,855,524,523,
525,524,855,852,
829,856,523,522,
855,856,857,858,
858,857,830,853,
857,856,829,903,
852,855,858,853,
854,853,830,831,
476,854,831,475,
852,860,816,525,
817,816,860,859,
818,817,859,826,
859,860,861,862,
862,861,853,827,
861,860,852,853,
826,859,862,904,
828,827,853,854,
477,828,854,476,
88,864,865,89,
865,864,827,828,
90,89,865,828,
1,90,828,477,
87,863,864,88,
904,864,863,826,
86,819,863,87,
826,863,819,818,
515,514,822,825,
513,822,514,514,
824,825,822,821,
823,824,821,820,
472,823,820,471,
869,873,874,870,
874,873,868,867,
871,870,874,867,
872,871,867,866,
868,873,510,509,
511,510,873,869,
470,872,866,469,
870,871,877,876,
877,871,872,820,
821,876,877,820,
822,875,876,821,
870,876,875,869,
471,820,872,470,
869,875,512,511,
513,512,875,822,
505,504,880,879,
880,504,503,866,
867,879,880,866,
469,866,503,468,
868,878,879,867,
505,879,878,506,
506,878,508,507,
509,508,878,868,
883,882,891,888,
892,891,882,881,
532,892,881,533,
888,891,890,889,
892,890,891,891,
531,890,892,532,
530,529,890,531,
889,890,529,528,
883,888,886,884,
887,886,888,889,
527,887,889,528,
525,816,894,526,
893,894,816,817,
886,887,894,893,
526,894,887,527,
818,885,893,817,
886,893,885,884,
882,883,901,900,
901,883,884,899,
898,900,901,899,
895,899,884,885,
897,896,900,898,
882,900,896,881,
85,84,899,895,
898,899,84,83,
897,898,83,82,
881,896,534,533,
535,534,896,897,
81,535,897,82,
818,819,895,885,
85,895,819,86,
902,845,834,851,
857,903,850,830,
904,862,827,864,
1275,1284,1285,1276,
1286,1285,1284,1283,
1281,1286,1283,1282,
1285,1286,1287,1288,
1288,1287,1280,1277,
1287,1286,1281,1280,
1276,1285,1288,1345,
1282,1283,955,954,
956,955,1283,1284,
957,956,1284,1275,
1278,1277,1280,1279,
916,1278,1279,915,
1281,1290,1291,1280,
1291,1290,1267,1266,
1279,1280,1291,1266,
1282,1289,1290,1281,
1267,1290,1289,1268,
915,1279,1266,914,
1268,1289,953,952,
954,953,1289,1282,
1276,1345,1294,1293,
1294,1277,1278,1274,
1273,1293,1294,1274,
1272,1292,1293,1346,
1276,1293,1292,1275,
917,1274,1278,916,
1275,1292,958,957,
959,958,1292,1272,
1299,1298,961,960,
962,961,1298,1295,
1272,1299,960,959,
1298,1299,1300,1301,
1301,1300,1273,1296,
1300,1299,1272,1346,
1295,1298,1301,1296,
1297,1296,1273,1274,
918,1297,1274,917,
1295,1303,1259,962,
1260,1259,1303,1302,
1261,1260,1302,1269,
1302,1303,1304,1305,
1305,1304,1296,1270,
1304,1303,1295,1296,
1269,1302,1305,1347,
1271,1270,1296,1297,
919,1271,1297,918,
980,1307,1308,981,
1308,1307,1270,1271,
982,981,1308,1271,
905,982,1271,919,
979,1306,1307,980,
1347,1307,1306,1269,
978,1262,1306,979,
1269,1306,1262,1261,
952,951,1265,1268,
950,1265,951,951,
1267,1268,1265,1264,
1266,1267,1264,1263,
914,1266,1263,913,
1312,1316,1317,1313,
1317,1316,1311,1310,
1314,1313,1317,1310,
1315,1314,1310,1309,
1311,1316,947,946,
948,947,1316,1312,
912,1315,1309,911,
1313,1314,1320,1319,
1320,1314,1315,1263,
1264,1319,1320,1263,
1265,1318,1319,1264,
1313,1319,1318,1312,
913,1263,1315,912,
1312,1318,949,948,
950,949,1318,1265,
50,49,1323,1322,
1323,49,48,1309,
1310,1322,1323,1309,
911,1309,48,13,
1311,1321,1322,1310,
50,1322,1321,51,
51,1321,945,52,
946,945,1321,1311,
1326,1325,1334,1331,
1335,1334,1325,1324,
969,1335,1324,970,
1331,1334,1333,1332,
1335,1333,1334,1334,
968,1333,1335,969,
967,966,1333,968,
1332,1333,966,965,
1326,1331,1329,1327,
1330,1329,1331,1332,
964,1330,1332,965,
962,1259,1337,963,
1336,1337,1259,1260,
1329,1330,1337,1336,
963,1337,1330,964,
1261,1328,1336,1260,
1329,1336,1328,1327,
1325,1326,1344,1343,
1344,1326,1327,1342,
1341,1343,1344,1342,
1338,1342,1327,1328,
1340,1339,1343,1341,
1325,1343,1339,1324,
977,976,1342,1338,
1341,1342,976,975,
1340,1341,975,974,
1324,1339,971,970,
972,971,1339,1340,
973,972,1340,974,
1261,1262,1338,1328,
977,1338,1262,978,
1345,1288,1277,1294,
1300,1346,1293,1273,
1347,1305,1270,1307,
1708,1699,1700,1709,
1709,1710,1707,1708,
1710,1705,1706,1707,
1710,1709,1712,1711,
1711,1712,1701,1704,
1710,1711,1704,1705,
1709,1700,1769,1712,
1707,1706,1391,1392,
1392,1393,1708,1707,
1393,1394,1699,1708,
1701,1702,1703,1704,
1702,1353,1352,1703,
1714,1705,1704,1715,
1714,1715,1690,1691,
1704,1703,1690,1715,
1713,1706,1705,1714,
1714,1691,1692,1713,
1703,1352,1351,1690,
1713,1692,1389,1390,
1390,1391,1706,1713,
1769,1700,1717,1718,
1701,1718,1698,1702,
1717,1697,1698,1718,
1716,1696,1770,1717,
1717,1700,1699,1716,
1698,1354,1353,1702,
1716,1699,1394,1395,
1395,1396,1696,1716,
1722,1723,1397,1398,
1398,1399,1719,1722,
1723,1696,1396,1397,
1723,1722,1725,1724,
1724,1725,1720,1697,
1723,1724,1770,1696,
1722,1719,1720,1725,
1720,1721,1698,1697,
1721,1355,1354,1698,
1727,1719,1399,1683,
1683,1684,1726,1727,
1684,1685,1693,1726,
1727,1726,1729,1728,
1728,1729,1694,1720,
1727,1728,1720,1719,
1726,1693,1771,1729,
1694,1695,1721,1720,
1695,1356,1355,1721,
1731,980,981,1732,
1731,1732,1695,1694,
981,982,1695,1732,
982,905,1356,1695,
1730,979,980,1731,
1731,1771,1693,1730,
1686,978,979,1730,
1730,1693,1685,1686,
1388,1389,1692,1689,
1689,1387,1388,1388,
1692,1691,1688,1689,
1691,1690,1687,1688,
1690,1351,1350,1687,
1740,1736,1737,1741,
1740,1741,1734,1735,
1737,1738,1734,1741,
1738,1739,1733,1734,
1740,1735,1383,1384,
1384,1385,1736,1740,
1739,1349,1348,1733,
1738,1737,1743,1744,
1738,1744,1687,1739,
1743,1688,1687,1744,
1742,1689,1688,1743,
1743,1737,1736,1742,
1687,1350,1349,1739,
1742,1736,1385,1386,
1386,1387,1689,1742,
504,505,1746,1747,
504,1747,1733,503,
1746,1734,1733,1747,
1733,1348,468,503,
1745,1735,1734,1746,
1746,505,506,1745,
1745,506,507,1382,
1382,1383,1735,1745,
1749,1750,1755,1758,
1758,1759,1748,1749,
1759,1406,1407,1748,
1758,1755,1756,1757,
1757,1759,1758,1758,
1757,1405,1406,1759,
1403,1404,1405,1757,
1757,1756,1402,1403,
1755,1750,1751,1753,
1753,1754,1756,1755,
1754,1401,1402,1756,
1683,1399,1400,1761,
1761,1760,1684,1683,
1754,1753,1760,1761,
1761,1400,1401,1754,
1752,1685,1684,1760,
1760,1753,1751,1752,
1750,1749,1767,1768,
1750,1768,1766,1751,
1767,1765,1766,1768,
1766,1762,1752,1751,
1763,1764,1765,1767,
1767,1749,1748,1763,
976,977,1762,1766,
1766,1765,975,976,
1765,1764,974,975,
1763,1748,1407,1408,
1408,1409,1764,1763,
1409,973,974,1764,
1686,1685,1752,1762,
1762,977,978,1686,
1712,1769,1718,1701,
1770,1724,1697,1717,
1729,1771,1731,1694,
184,147,148,179,
179,180,183,184,
180,181,182,183,
181,174,175,182,
186,183,182,187,
186,187,176,185,
182,175,176,187,
176,177,178,185,
188,186,185,189,
188,189,145,146,
185,178,145,189,
184,183,186,188,
188,146,147,184,
179,148,104,105,
105,106,180,179,
106,107,181,180,
107,108,174,181,
57,56,145,178,
178,177,58,57,
193,175,174,190,
190,191,192,193,
191,170,171,192,
193,192,195,194,
194,195,172,176,
193,194,176,175,
192,171,280,195,
190,174,108,109,
109,110,191,190,
110,111,170,191,
172,173,177,176,
173,59,58,177,
197,166,167,198,
197,198,280,171,
167,168,172,198,
168,169,173,172,
196,165,166,197,
197,171,170,196,
196,170,111,112,
112,113,165,196,
169,60,59,173,
200,160,161,201,
200,201,167,166,
161,162,167,201,
162,163,168,167,
163,164,169,168,
199,159,160,200,
200,166,165,199,
199,165,113,114,
114,115,159,199,
164,61,60,169,
161,160,203,204,
161,204,156,162,
203,155,156,204,
156,157,163,162,
157,158,164,163,
202,154,155,203,
203,160,159,202,
158,62,61,164,
202,159,115,116,
116,117,154,202,
217,218,223,225,
217,225,222,216,
223,224,222,225,
224,151,152,222,
223,218,219,220,
220,221,224,223,
221,150,151,224,
210,211,216,222,
222,152,153,210,
215,149,150,221,
221,220,214,215,
220,219,213,214,
227,218,217,228,
227,228,206,207,
217,216,206,228,
226,219,218,227,
227,207,208,226,
216,211,205,206,
212,213,219,226,
226,208,209,212,
212,209,121,122,
122,123,213,212,
123,124,214,213,
215,214,124,125,
125,126,149,215,
65,64,205,211,
211,210,66,65,
210,153,67,66,
234,231,232,236,
236,235,233,234,
155,154,235,236,
236,232,156,155,
235,154,117,118,
118,119,233,235,
208,207,230,238,
238,237,209,208,
234,233,237,238,
238,230,231,234,
237,233,119,120,
120,121,209,237,
230,207,206,241,
241,240,231,230,
239,240,241,242,
239,242,205,229,
241,206,205,242,
243,240,239,244,
243,244,158,157,
239,229,158,244,
232,231,240,243,
243,157,156,232,
63,62,158,229,
229,205,64,63,
78,77,135,136,
136,137,78,78,
137,138,79,78,
77,76,134,135,
138,139,80,79,
76,75,133,134,
139,140,81,80,
132,133,75,260,
132,260,259,131,
75,74,259,260,
259,258,130,131,
257,258,259,261,
257,261,73,256,
259,74,73,261,
73,72,255,256,
253,254,258,257,
257,256,252,253,
256,255,251,252,
254,129,130,258,
71,250,251,255,
255,72,71,71,
71,70,69,250,
252,251,246,247,
247,248,253,252,
248,249,254,253,
251,250,245,246,
249,128,129,254,
250,69,68,245,
249,149,126,127,
127,128,249,249,
249,248,150,149,
248,247,151,150,
247,246,152,151,
246,245,153,152,
245,68,67,153,
103,104,148,144,
144,102,103,103,
148,147,143,144,
147,146,281,143,
146,145,141,142,
145,56,55,141,
265,266,271,272,
265,272,269,264,
271,268,269,272,
269,270,263,264,
271,266,97,98,
98,99,268,271,
270,267,262,263,
275,273,274,276,
276,100,101,275,
268,99,100,276,
276,274,269,268,
144,143,273,275,
275,101,102,144,
274,273,278,277,
277,278,142,270,
274,277,270,269,
273,143,281,278,
142,141,267,270,
54,53,262,267,
267,141,55,54,
96,97,266,279,
96,279,94,95,
266,265,94,279,
265,264,93,94,
264,263,92,93,
262,53,52,91,
91,92,263,262,
195,280,198,172,
278,281,146,142,
140,139,330,329,
139,138,331,330,
138,137,332,331,
137,136,333,332,
136,135,334,333,
135,134,335,334,
134,133,336,335,
133,132,337,336,
132,131,338,337,
131,130,339,338,
130,129,340,339,
129,128,341,340,
128,127,342,341,
127,126,343,342,
126,125,344,343,
125,124,345,344,
124,123,346,345,
123,122,347,346,
122,121,348,347,
121,120,349,348,
120,119,350,349,
119,118,351,350,
118,117,352,351,
117,116,353,352,
116,115,354,353,
115,114,355,354,
114,113,356,355,
113,112,357,356,
112,111,358,357,
111,110,359,358,
110,109,360,359,
109,108,361,360,
108,107,362,361,
107,106,363,362,
106,105,364,363,
105,104,365,364,
104,103,366,365,
103,102,367,366,
102,101,368,367,
101,100,369,368,
100,99,370,369,
99,98,371,370,
98,97,372,371,
97,96,373,372,
96,95,328,373,
329,330,326,327,
330,331,325,326,
331,332,324,325,
332,333,323,324,
333,334,322,323,
334,335,321,322,
335,336,320,321,
336,337,319,320,
337,338,318,319,
338,339,317,318,
339,340,316,317,
340,341,315,316,
341,342,314,315,
342,343,313,314,
343,344,312,313,
344,345,311,312,
345,346,310,311,
346,347,309,310,
347,348,308,309,
348,349,307,308,
349,350,306,307,
350,351,305,306,
351,352,304,305,
352,353,303,304,
353,354,302,303,
354,355,301,302,
355,356,300,301,
356,357,299,300,
357,358,298,299,
358,359,297,298,
359,360,296,297,
360,361,295,296,
361,362,294,295,
362,363,293,294,
363,364,292,293,
364,365,291,292,
365,366,290,291,
366,367,289,290,
367,368,288,289,
368,369,287,288,
369,370,286,287,
370,371,285,286,
371,372,284,285,
372,373,283,284,
373,328,282,283,
591,628,623,592,
624,623,628,627,
625,624,627,626,
618,625,626,619,
627,630,631,626,
631,630,629,620,
619,626,631,620,
621,620,629,622,
630,632,633,629,
633,632,590,589,
622,629,633,589,
627,628,632,630,
590,632,628,591,
592,623,550,549,
551,550,623,624,
552,551,624,625,
553,552,625,618,
511,512,622,589,
621,622,512,513,
619,637,634,618,
635,634,637,636,
614,635,636,615,
636,637,638,639,
639,638,620,616,
638,637,619,620,
615,636,639,724,
618,634,554,553,
555,554,634,635,
556,555,635,614,
617,616,620,621,
514,617,621,513,
610,641,642,611,
642,641,615,724,
612,611,642,616,
613,612,616,617,
609,640,641,610,
615,641,640,614,
614,640,557,556,
558,557,640,609,
515,613,617,514,
604,644,645,605,
645,644,610,611,
606,605,645,611,
607,606,611,612,
608,607,612,613,
603,643,644,604,
610,644,643,609,
609,643,559,558,
560,559,643,603,
516,608,613,515,
604,605,648,647,
648,605,606,600,
599,647,648,600,
601,600,606,607,
602,601,607,608,
598,646,647,599,
604,647,646,603,
517,602,608,516,
603,646,561,560,
562,561,646,598,
662,661,669,667,
669,661,660,666,
668,667,669,666,
595,668,666,596,
662,667,664,663,
665,664,667,668,
594,665,668,595,
655,654,666,660,
596,666,654,597,
593,659,665,594,
664,665,659,658,
663,664,658,657,
662,671,672,661,
672,671,651,650,
660,661,672,650,
663,670,671,662,
651,671,670,652,
655,660,650,649,
657,656,670,663,
652,670,656,653,
653,656,567,566,
568,567,656,657,
569,568,657,658,
658,659,570,569,
571,570,659,593,
519,520,655,649,
654,655,520,521,
597,654,521,522,
675,678,680,676,
679,680,678,677,
598,599,680,679,
676,680,599,600,
598,679,563,562,
564,563,679,677,
651,652,682,674,
681,682,652,653,
677,678,682,681,
674,682,678,675,
677,681,565,564,
566,565,681,653,
651,674,685,650,
684,685,674,675,
684,683,686,685,
686,683,673,649,
650,685,686,649,
684,687,688,683,
688,687,601,602,
673,683,688,602,
675,676,687,684,
601,687,676,600,
517,518,673,602,
649,673,518,519,
532,533,581,580,
582,581,533,533,
583,582,533,534,
531,532,580,579,
584,583,534,535,
530,531,579,578,
140,584,535,81,
578,577,704,530,
704,577,576,703,
529,530,704,703,
702,703,576,575,
702,701,705,703,
705,701,700,528,
529,703,705,528,
527,528,700,699,
698,697,701,702,
700,701,697,696,
699,700,696,695,
574,698,702,575,
694,526,699,695,
527,699,526,526,
525,526,694,524,
695,696,691,690,
692,691,696,697,
693,692,697,698,
694,695,690,689,
573,693,698,574,
524,694,689,523,
593,693,572,571,
573,572,693,693,
692,693,593,594,
691,692,594,595,
690,691,595,596,
689,690,596,597,
523,689,597,522,
549,548,588,592,
547,588,548,548,
591,592,588,587,
590,591,587,725,
589,590,586,585,
511,589,585,510,
710,709,716,715,
716,709,708,713,
712,715,716,713,
714,713,708,707,
710,715,543,542,
544,543,715,712,
711,714,707,706,
717,719,720,718,
545,720,719,546,
544,712,720,545,
718,720,712,713,
587,588,719,717,
546,719,588,547,
717,718,721,722,
722,721,714,586,
721,718,713,714,
587,717,722,725,
585,586,714,711,
508,509,711,706,
585,711,509,510,
542,541,723,710,
723,541,540,539,
709,710,723,539,
708,709,539,538,
707,708,538,537,
508,706,536,507,
537,536,706,707,
724,639,616,642,
725,722,586,590,
584,140,329,772,
583,584,772,773,
582,583,773,774,
581,582,774,775,
580,581,775,776,
579,580,776,777,
578,579,777,778,
577,578,778,779,
576,577,779,780,
575,576,780,781,
574,575,781,782,
573,574,782,783,
572,573,783,784,
571,572,784,785,
570,571,785,786,
569,570,786,787,
568,569,787,788,
567,568,788,789,
566,567,789,790,
565,566,790,791,
564,565,791,792,
563,564,792,793,
562,563,793,794,
561,562,794,795,
560,561,795,796,
559,560,796,797,
558,559,797,798,
557,558,798,799,
556,557,799,800,
555,556,800,801,
554,555,801,802,
553,554,802,803,
552,553,803,804,
551,552,804,805,
550,551,805,806,
549,550,806,807,
548,549,807,808,
547,548,808,809,
546,547,809,810,
545,546,810,811,
544,545,811,812,
543,544,812,813,
542,543,813,814,
541,542,814,815,
540,541,815,771,
772,329,327,770,
773,772,770,769,
774,773,769,768,
775,774,768,767,
776,775,767,766,
777,776,766,765,
778,777,765,764,
779,778,764,763,
780,779,763,762,
781,780,762,761,
782,781,761,760,
783,782,760,759,
784,783,759,758,
785,784,758,757,
786,785,757,756,
787,786,756,755,
788,787,755,754,
789,788,754,753,
790,789,753,752,
791,790,752,751,
792,791,751,750,
793,792,750,749,
794,793,749,748,
795,794,748,747,
796,795,747,746,
797,796,746,745,
798,797,745,744,
799,798,744,743,
800,799,743,742,
801,800,742,741,
802,801,741,740,
803,802,740,739,
804,803,739,738,
805,804,738,737,
806,805,737,736,
807,806,736,735,
808,807,735,734,
809,808,734,733,
810,809,733,732,
811,810,732,731,
812,811,731,730,
813,812,730,729,
814,813,729,728,
815,814,728,727,
771,815,727,726,
1034,1071,1066,1035,
1067,1066,1071,1070,
1068,1067,1070,1069,
1061,1068,1069,1062,
1070,1073,1074,1069,
1074,1073,1072,1063,
1062,1069,1074,1063,
1064,1063,1072,1065,
1073,1075,1076,1072,
1076,1075,1033,1032,
1065,1072,1076,1032,
1070,1071,1075,1073,
1033,1075,1071,1034,
1035,1066,992,991,
993,992,1066,1067,
994,993,1067,1068,
995,994,1068,1061,
948,949,1065,1032,
1064,1065,949,950,
1062,1080,1077,1061,
1078,1077,1080,1079,
1057,1078,1079,1058,
1079,1080,1081,1082,
1082,1081,1063,1059,
1081,1080,1062,1063,
1058,1079,1082,1167,
1061,1077,996,995,
997,996,1077,1078,
998,997,1078,1057,
1060,1059,1063,1064,
951,1060,1064,950,
1053,1084,1085,1054,
1085,1084,1058,1167,
1055,1054,1085,1059,
1056,1055,1059,1060,
1052,1083,1084,1053,
1058,1084,1083,1057,
1057,1083,999,998,
1000,999,1083,1052,
952,1056,1060,951,
1047,1087,1088,1048,
1088,1087,1053,1054,
1049,1048,1088,1054,
1050,1049,1054,1055,
1051,1050,1055,1056,
1046,1086,1087,1047,
1053,1087,1086,1052,
1052,1086,1001,1000,
1002,1001,1086,1046,
953,1051,1056,952,
1047,1048,1091,1090,
1091,1048,1049,1043,
1042,1090,1091,1043,
1044,1043,1049,1050,
1045,1044,1050,1051,
1041,1089,1090,1042,
1047,1090,1089,1046,
954,1045,1051,953,
1046,1089,1003,1002,
1004,1003,1089,1041,
1105,1104,1112,1110,
1112,1104,1103,1109,
1111,1110,1112,1109,
1038,1111,1109,1039,
1105,1110,1107,1106,
1108,1107,1110,1111,
1037,1108,1111,1038,
1098,1097,1109,1103,
1039,1109,1097,1040,
1036,1102,1108,1037,
1107,1108,1102,1101,
1106,1107,1101,1100,
1105,1114,1115,1104,
1115,1114,1094,1093,
1103,1104,1115,1093,
1106,1113,1114,1105,
1094,1114,1113,1095,
1098,1103,1093,1092,
1100,1099,1113,1106,
1095,1113,1099,1096,
1096,1099,1009,1008,
1010,1009,1099,1100,
1011,1010,1100,1101,
1101,1102,1012,1011,
1013,1012,1102,1036,
956,957,1098,1092,
1097,1098,957,958,
1040,1097,958,959,
1118,1121,1123,1119,
1122,1123,1121,1120,
1041,1042,1123,1122,
1119,1123,1042,1043,
1041,1122,1005,1004,
1006,1005,1122,1120,
1094,1095,1125,1117,
1124,1125,1095,1096,
1120,1121,1125,1124,
1117,1125,1121,1118,
1120,1124,1007,1006,
1008,1007,1124,1096,
1094,1117,1128,1093,
1127,1128,1117,1118,
1127,1126,1129,1128,
1129,1126,1116,1092,
1093,1128,1129,1092,
1127,1130,1131,1126,
1131,1130,1044,1045,
1116,1126,1131,1045,
1118,1119,1130,1127,
1044,1130,1119,1043,
954,955,1116,1045,
1092,1116,955,956,
969,970,1023,1022,
1024,1023,970,970,
1025,1024,970,971,
968,969,1022,1021,
1026,1025,971,972,
967,968,1021,1020,
1027,1026,972,973,
1020,1019,1147,967,
1147,1019,1018,1146,
966,967,1147,1146,
1145,1146,1018,1017,
1145,1144,1148,1146,
1148,1144,1143,965,
966,1146,1148,965,
964,965,1143,1142,
1141,1140,1144,1145,
1143,1144,1140,1139,
1142,1143,1139,1138,
1016,1141,1145,1017,
1137,963,1142,1138,
964,1142,963,963,
962,963,1137,961,
1138,1139,1134,1133,
1135,1134,1139,1140,
1136,1135,1140,1141,
1137,1138,1133,1132,
1015,1136,1141,1016,
961,1137,1132,960,
1036,1136,1014,1013,
1015,1014,1136,1136,
1135,1136,1036,1037,
1134,1135,1037,1038,
1133,1134,1038,1039,
1132,1133,1039,1040,
960,1132,1040,959,
991,990,1031,1035,
989,1031,990,990,
1034,1035,1031,1030,
1033,1034,1030,1168,
1032,1033,1029,1028,
948,1032,1028,947,
1153,1152,1159,1158,
1159,1152,1151,1156,
1155,1158,1159,1156,
1157,1156,1151,1150,
1153,1158,985,984,
986,985,1158,1155,
1154,1157,1150,1149,
1160,1162,1163,1161,
987,1163,1162,988,
986,1155,1163,987,
1161,1163,1155,1156,
1030,1031,1162,1160,
988,1162,1031,989,
1160,1161,1164,1165,
1165,1164,1157,1029,
1164,1161,1156,1157,
1030,1160,1165,1168,
1028,1029,1157,1154,
945,946,1154,1149,
1028,1154,946,947,
984,983,1166,1153,
1166,983,95,94,
1152,1153,1166,94,
1151,1152,94,93,
1150,1151,93,92,
945,1149,91,52,
92,91,1149,1150,
1167,1082,1059,1085,
1168,1165,1029,1033,
1026,1027,1214,1215,
1025,1026,1215,1216,
1024,1025,1216,1217,
1023,1024,1217,1218,
1022,1023,1218,1219,
1021,1022,1219,1220,
1020,1021,1220,1221,
1019,1020,1221,1222,
1018,1019,1222,1223,
1017,1018,1223,1224,
1016,1017,1224,1225,
1015,1016,1225,1226,
1014,1015,1226,1227,
1013,1014,1227,1228,
1012,1013,1228,1229,
1011,1012,1229,1230,
1010,1011,1230,1231,
1009,1010,1231,1232,
1008,1009,1232,1233,
1007,1008,1233,1234,
1006,1007,1234,1235,
1005,1006,1235,1236,
1004,1005,1236,1237,
1003,1004,1237,1238,
1002,1003,1238,1239,
1001,1002,1239,1240,
1000,1001,1240,1241,
999,1000,1241,1242,
998,999,1242,1243,
997,998,1243,1244,
996,997,1244,1245,
995,996,1245,1246,
994,995,1246,1247,
993,994,1247,1248,
992,993,1248,1249,
