1962,1961,1789,1790,
1963,1962,1790,1791,
1964,1963,1791,1792,
2134,2133,1961,1962,
2135,2134,1962,1963,
2136,2135,1963,1964,
425,424,252,253,
426,425,253,254,
427,426,254,255,
597,596,424,425,
598,597,425,426,
599,598,426,427,
769,768,596,597,
770,769,597,598,
771,770,598,599,
941,940,768,769,
942,941,769,770,
943,942,770,771,
1113,1112,940,941,
1114,1113,941,942,
1115,1114,942,943,
1457,1456,1284,1285,
1458,1457,1285,1286,
1459,1458,1286,1287,
1629,1628,1456,1457,
1630,1629,1457,1458,
1631,1630,1458,1459,
1801,1800,1628,1629,
1802,1801,1629,1630,
1803,1802,1630,1631,
1973,1972,1800,1801,
1974,1973,1801,1802,
1975,1974,1802,1803,
2145,2144,1972,1973,
2146,2145,1973,1974,
2147,2146,1974,1975,
429,428,256,257,
430,429,257,258,
431,430,258,259,
601,600,428,429,
602,601,429,430,
603,602,430,431,
773,772,600,601,
774,773,601,602,
775,774,602,603,
945,944,772,773,
946,945,773,774,
947,946,774,775,
1117,1116,944,945,
1118,1117,945,946,
1119,1118,946,947,
1461,1460,1288,1289,
1462,1461,1289,1290,
1463,1462,1290,1291,
1633,1632,1460,1461,
1634,1633,1461,1462,
1635,1634,1462,1463,
1805,1804,1632,1633,
1806,1805,1633,1634,
1807,1806,1634,1635,
1977,1976,1804,1805,
1978,1977,1805,1806,
1979,1978,1806,1807,
2149,2148,1976,1977,
2150,2149,1977,1978,
2151,2150,1978,1979,
440,439,267,268,
441,440,268,269,
442,441,269,270,
612,611,439,440,
613,612,440,441,
614,613,441,442,
784,783,611,612,
785,784,612,613,
786,785,613,614,
956,955,783,784,
957,956,784,785,
958,957,785,786,
1128,1127,955,956,
1129,1128,956,957,
1130,1129,957,958,
1472,1471,1299,1300,
1473,1472,1300,1301,
1474,1473,1301,1302,
1644,1643,1471,1472,
1645,1644,1472,1473,
1646,1645,1473,1474,
1816,1815,1643,1644,
1817,1816,1644,1645,
1818,1817,1645,1646,
1988,1987,1815,1816,
1989,1988,1816,1817,
1990,1989,1817,1818,
2160,2159,1987,1988,
2161,2160,1988,1989,
2162,2161,1989,1990,
444,443,271,272,
445,444,272,273,
446,445,273,274,
616,615,443,444,
617,616,444,445,
618,617,445,446,
788,787,615,616,
789,788,616,617,
790,789,617,618,
960,959,787,788,
961,960,788,789,
962,961,789,790,
1132,1131,959,960,
1133,1132,960,961,
1134,1133,961,962,
1476,1475,1303,1304,
1477,1476,1304,1305,
1478,1477,1305,1306,
1648,1647,1475,1476,
1649,1648,1476,1477,
1650,1649,1477,1478,
1820,1819,1647,1648,
1821,1820,1648,1649,
1822,1821,1649,1650,
1992,1991,1819,1820,
1993,1992,1820,1821,
1994,1993,1821,1822,
2164,2163,1991,1992,
2165,2164,1992,1993,
2166,2165,1993,1994,
455,454,282,283,
456,455,283,284,
457,456,284,285,
627,626,454,455,
628,627,455,456,
629,628,456,457,
799,798,626,627,
800,799,627,628,
801,800,628,629,
971,970,798,799,
972,971,799,800,
973,972,800,801,
1143,1142,970,971,
1144,1143,971,972,
1145,1144,972,973,
1487,1486,1314,1315,
1488,1487,1315,1316,
1489,1488,1316,1317,
1659,1658,1486,1487,
1660,1659,1487,1488,
1661,1660,1488,1489,
1831,1830,1658,1659,
1832,1831,1659,1660,
1833,1832,1660,1661,
2003,2002,1830,1831,
2004,2003,1831,1832,
2005,2004,1832,1833,
2175,2174,2002,2003,
2176,2175,2003,2004,
2177,2176,2004,2005,
459,458,286,287,
460,459,287,288,
461,460,288,289,
631,630,458,459,
632,631,459,460,
633,632,460,461,
803,802,630,631,
804,803,631,632,
805,804,632,633,
975,974,802,803,
976,975,803,804,
977,976,804,805,
1147,1146,974,975,
1148,1147,975,976,
1149,1148,976,977,
1491,1490,1318,1319,
1492,1491,1319,1320,
1493,1492,1320,1321,
1663,1662,1490,1491,
1664,1663,1491,1492,
1665,1664,1492,1493,
1835,1834,1662,1663,
1836,1835,1663,1664,
1837,1836,1664,1665,
2007,2006,1834,1835,
2008,2007,1835,1836,
2009,2008,1836,1837,
2179,2178,2006,2007,
2180,2179,2007,2008,
2181,2180,2008,2009,
470,469,297,298,
471,470,298,299,
472,471,299,300,
642,641,469,470,
643,642,470,471,
644,643,471,472,
814,813,641,642,
815,814,642,643,
816,815,643,644,
986,985,813,814,
987,986,814,815,
988,987,815,816,
1158,1157,985,986,
1159,1158,986,987,
1160,1159,987,988,
1502,1501,1329,1330,
1503,1502,1330,1331,
1504,1503,1331,1332,
1674,1673,1501,1502,
1675,1674,1502,1503,
1676,1675,1503,1504,
1846,1845,1673,1674,
1847,1846,1674,1675,
1848,1847,1675,1676,
2018,2017,1845,1846,
2019,2018,1846,1847,
2020,2019,1847,1848,
2190,2189,2017,2018,
2191,2190,2018,2019,
2192,2191,2019,2020,
474,473,301,302,
475,474,302,303,
476,475,303,304,
646,645,473,474,
647,646,474,475,
648,647,475,476,
818,817,645,646,
819,818,646,647,
820,819,647,648,
990,989,817,818,
991,990,818,819,
992,991,819,820,
1162,1161,989,990,
1163,1162,990,991,
1164,1163,991,992,
1506,1505,1333,1334,
1507,1506,1334,1335,
1508,1507,1335,1336,
1678,1677,1505,1506,
1679,1678,1506,1507,
1680,1679,1507,1508,
1850,1849,1677,1678,
1851,1850,1678,1679,
1852,1851,1679,1680,
2022,2021,1849,1850,
2023,2022,1850,1851,
2024,2023,1851,1852,
2194,2193,2021,2022,
2195,2194,2022,2023,
2196,2195,2023,2024,
485,484,312,313,
486,485,313,314,
487,486,314,315,
657,656,484,485,
658,657,485,486,
659,658,486,487,
829,828,656,657,
830,829,657,658,
831,830,658,659,
1001,1000,828,829,
1002,1001,829,830,
1003,1002,830,831,
1173,1172,1000,1001,
1174,1173,1001,1002,
1175,1174,1002,1003,
1517,1516,1344,1345,
1518,1517,1345,1346,
1519,1518,1346,1347,
1689,1688,1516,1517,
1690,1689,1517,1518,
1691,1690,1518,1519,
1861,1860,1688,1689,
1862,1861,1689,1690,
1863,1862,1690,1691,
2033,2032,1860,1861,
2034,2033,1861,1862,
2035,2034,1862,1863,
2205,2204,2032,2033,
2206,2205,2033,2034,
2207,2206,2034,2035,
489,488,316,317,
490,489,317,318,
491,490,318,319,
661,660,488,489,
662,661,489,490,
663,662,490,491,
833,832,660,661,
834,833,661,662,
835,834,662,663,
1005,1004,832,833,
1006,1005,833,834,
1007,1006,834,835,
1177,1176,1004,1005,
1178,1177,1005,1006,
1179,1178,1006,1007,
1521,1520,1348,1349,
1522,1521,1349,1350,
1523,1522,1350,1351,
1693,1692,1520,1521,
1694,1693,1521,1522,
1695,1694,1522,1523,
1865,1864,1692,1693,
1866,1865,1693,1694,
1867,1866,1694,1695,
2037,2036,1864,1865,
2038,2037,1865,1866,
2039,2038,1866,1867,
2209,2208,2036,2037,
2210,2209,2037,2038,
2211,2210,2038,2039,
500,499,327,328,
501,500,328,329,
502,501,329,330,
672,671,499,500,
673,672,500,501,
674,673,501,502,
844,843,671,672,
845,844,672,673,
846,845,673,674,
1016,1015,843,844,
1017,1016,844,845,
1018,1017,845,846,
1188,1187,1015,1016,
1189,1188,1016,1017,
1190,1189,1017,1018,
1532,1531,1359,1360,
1533,1532,1360,1361,
1534,1533,1361,1362,
1704,1703,1531,1532,
1705,1704,1532,1533,
1706,1705,1533,1534,
1876,1875,1703,1704,
1877,1876,1704,1705,
1878,1877,1705,1706,
2048,2047,1875,1876,
2049,2048,1876,1877,
2050,2049,1877,1878,
2220,2219,2047,2048,
2221,2220,2048,2049,
2222,2221,2049,2050,
504,503,331,332,
505,504,332,333,
506,505,333,334,
676,675,503,504,
677,676,504,505,
678,677,505,506,
848,847,675,676,
849,848,676,677,
850,849,677,678,
1020,1019,847,848,
1021,1020,848,849,
1022,1021,849,850,
1192,1191,1019,1020,
1193,1192,1020,1021,
1194,1193,1021,1022,
1536,1535,1363,1364,
1537,1536,1364,1365,
1538,1537,1365,1366,
1708,1707,1535,1536,
1709,1708,1536,1537,
1710,1709,1537,1538,
1880,1879,1707,1708,
1881,1880,1708,1709,
1882,1881,1709,1710,
2052,2051,1879,1880,
2053,2052,1880,1881,
2054,2053,1881,1882,
2224,2223,2051,2052,
2225,2224,2052,2053,
2226,2225,2053,2054,
2586,2585,2757,2758,
2587,2586,2758,2759,
2588,2587,2759,2760,
2758,2757,2929,2930,
2759,2758,2930,2931,
2760,2759,2931,2932,
2930,2929,3101,3102,
2931,2930,3102,3103,
2932,2931,3103,3104,
3102,3101,3273,3274,
3103,3102,3274,3275,
3104,3103,3275,3276,
3274,3273,3445,3446,
3275,3274,3446,3447,
3276,3275,3447,3448,
3618,3617,3789,3790,
3619,3618,3790,3791,
3620,3619,3791,3792,
3790,3789,3961,3962,
3791,3790,3962,3963,
3792,3791,3963,3964,
3962,3961,4133,4134,
3963,3962,4134,4135,
3964,3963,4135,4136,
4134,4133,4305,4306,
4135,4134,4306,4307,
4136,4135,4307,4308,
4306,4305,4477,4478,
4307,4306,4478,4479,
4308,4307,4479,4480,
2590,2589,2761,2762,
2591,2590,2762,2763,
2592,2591,2763,2764,
2762,2761,2933,2934,
2763,2762,2934,2935,
2764,2763,2935,2936,
2934,2933,3105,3106,
2935,2934,3106,3107,
2936,2935,3107,3108,
3106,3105,3277,3278,
3107,3106,3278,3279,
3108,3107,3279,3280,
3278,3277,3449,3450,
3279,3278,3450,3451,
3280,3279,3451,3452,
3622,3621,3793,3794,
3623,3622,3794,3795,
3624,3623,3795,3796,
3794,3793,3965,3966,
3795,3794,3966,3967,
3796,3795,3967,3968,
3966,3965,4137,4138,
3967,3966,4138,4139,
3968,3967,4139,4140,
4138,4137,4309,4310,
4139,4138,4310,4311,
4140,4139,4311,4312,
4310,4309,4481,4482,
4311,4310,4482,4483,
4312,4311,4483,4484,
2601,2600,2772,2773,
2602,2601,2773,2774,
2603,2602,2774,2775,
2773,2772,2944,2945,
2774,2773,2945,2946,
2775,2774,2946,2947,
2945,2944,3116,3117,
2946,2945,3117,3118,
2947,2946,3118,3119,
3117,3116,3288,3289,
3118,3117,3289,3290,
3119,3118,3290,3291,
3289,3288,3460,3461,
3290,3289,3461,3462,
3291,3290,3462,3463,
3633,3632,3804,3805,
3634,3633,3805,3806,
3635,3634,3806,3807,
3805,3804,3976,3977,
3806,3805,3977,3978,
3807,3806,3978,3979,
3977,3976,4148,4149,
3978,3977,4149,4150,
3979,3978,4150,4151,
4149,4148,4320,4321,
4150,4149,4321,4322,
4151,4150,4322,4323,
4321,4320,4492,4493,
4322,4321,4493,4494,
4323,4322,4494,4495,
2605,2604,2776,2777,
2606,2605,2777,2778,
2607,2606,2778,2779,
2777,2776,2948,2949,
2778,2777,2949,2950,
2779,2778,2950,2951,
2949,2948,3120,3121,
2950,2949,3121,3122,
2951,2950,3122,3123,
3121,3120,3292,3293,
3122,3121,3293,3294,
3123,3122,3294,3295,
3293,3292,3464,3465,
3294,3293,3465,3466,
3295,3294,3466,3467,
3637,3636,3808,3809,
3638,3637,3809,3810,
3639,3638,3810,3811,
3809,3808,3980,3981,
3810,3809,3981,3982,
3811,3810,3982,3983,
3981,3980,4152,4153,
3982,3981,4153,4154,
3983,3982,4154,4155,
4153,4152,4324,4325,
4154,4153,4325,4326,
4155,4154,4326,4327,
4325,4324,4496,4497,
4326,4325,4497,4498,
4327,4326,4498,4499,
2616,2615,2787,2788,
2617,2616,2788,2789,
2618,2617,2789,2790,
2788,2787,2959,2960,
2789,2788,2960,2961,
2790,2789,2961,2962,
2960,2959,3131,3132,
2961,2960,3132,3133,
2962,2961,3133,3134,
3132,3131,3303,3304,
3133,3132,3304,3305,
3134,3133,3305,3306,
3304,3303,3475,3476,
3305,3304,3476,3477,
3306,3305,3477,3478,
3648,3647,3819,3820,
3649,3648,3820,3821,
3650,3649,3821,3822,
3820,3819,3991,3992,
3821,3820,3992,3993,
3822,3821,3993,3994,
3992,3991,4163,4164,
3993,3992,4164,4165,
3994,3993,4165,4166,
4164,4163,4335,4336,
4165,4164,4336,4337,
4166,4165,4337,4338,
4336,4335,4507,4508,
4337,4336,4508,4509,
4338,4337,4509,4510,
2620,2619,2791,2792,
2621,2620,2792,2793,
2622,2621,2793,2794,
2792,2791,2963,2964,
2793,2792,2964,2965,
2794,2793,2965,2966,
2964,2963,3135,3136,
2965,2964,3136,3137,
2966,2965,3137,3138,
3136,3135,3307,3308,
3137,3136,3308,3309,
3138,3137,3309,3310,
3308,3307,3479,3480,
3309,3308,3480,3481,
3310,3309,3481,3482,
3652,3651,3823,3824,
3653,3652,3824,3825,
3654,3653,3825,3826,
3824,3823,3995,3996,
3825,3824,3996,3997,
3826,3825,3997,3998,
3996,3995,4167,4168,
3997,3996,4168,4169,
3998,3997,4169,4170,
4168,4167,4339,4340,
4169,4168,4340,4341,
4170,4169,4341,4342,
4340,4339,4511,4512,
4341,4340,4512,4513,
4342,4341,4513,4514,
2631,2630,2802,2803,
2632,2631,2803,2804,
2633,2632,2804,2805,
2803,2802,2974,2975,
2804,2803,2975,2976,
2805,2804,2976,2977,
2975,2974,3146,3147,
2976,2975,3147,3148,
2977,2976,3148,3149,
3147,3146,3318,3319,
3148,3147,3319,3320,
3149,3148,3320,3321,
3319,3318,3490,3491,
3320,3319,3491,3492,
3321,3320,3492,3493,
3663,3662,3834,3835,
3664,3663,3835,3836,
3665,3664,3836,3837,
3835,3834,4006,4007,
3836,3835,4007,4008,
3837,3836,4008,4009,
4007,4006,4178,4179,
4008,4007,4179,4180,
4009,4008,4180,4181,
4179,4178,4350,4351,
4180,4179,4351,4352,
4181,4180,4352,4353,
4351,4350,4522,4523,
4352,4351,4523,4524,
4353,4352,4524,4525,
2635,2634,2806,2807,
2636,2635,2807,2808,
2637,2636,2808,2809,
2807,2806,2978,2979,
2808,2807,2979,2980,
2809,2808,2980,2981,
2979,2978,3150,3151,
2980,2979,3151,3152,
2981,2980,3152,3153,
3151,3150,3322,3323,
3152,3151,3323,3324,
3153,3152,3324,3325,
3323,3322,3494,3495,
3324,3323,3495,3496,
3325,3324,3496,3497,
3667,3666,3838,3839,
3668,3667,3839,3840,
3669,3668,3840,3841,
3839,3838,4010,4011,
3840,3839,4011,4012,
3841,3840,4012,4013,
4011,4010,4182,4183,
4012,4011,4183,4184,
4013,4012,4184,4185,
4183,4182,4354,4355,
4184,4183,4355,4356,
4185,4184,4356,4357,
4355,4354,4526,4527,
4356,4355,4527,4528,
4357,4356,4528,4529,
2646,2645,2817,2818,
2647,2646,2818,2819,
2648,2647,2819,2820,
2818,2817,2989,2990,
2819,2818,2990,2991,
2820,2819,2991,2992,
2990,2989,3161,3162,
2991,2990,3162,3163,
2992,2991,3163,3164,
3162,3161,3333,3334,
3163,3162,3334,3335,
3164,3163,3335,3336,
3334,3333,3505,3506,
3335,3334,3506,3507,
3336,3335,3507,3508,
3678,3677,3849,3850,
3679,3678,3850,3851,
3680,3679,3851,3852,
3850,3849,4021,4022,
3851,3850,4022,4023,
3852,3851,4023,4024,
4022,4021,4193,4194,
4023,4022,4194,4195,
4024,4023,4195,4196,
4194,4193,4365,4366,
4195,4194,4366,4367,
4196,4195,4367,4368,
4366,4365,4537,4538,
4367,4366,4538,4539,
4368,4367,4539,4540,
2650,2649,2821,2822,
2651,2650,2822,2823,
2652,2651,2823,2824,
2822,2821,2993,2994,
2823,2822,2994,2995,
2824,2823,2995,2996,
2994,2993,3165,3166,
2995,2994,3166,3167,
2996,2995,3167,3168,
3166,3165,3337,3338,
3167,3166,3338,3339,
3168,3167,3339,3340,
3338,3337,3509,3510,
3339,3338,3510,3511,
3340,3339,3511,3512,
3682,3681,3853,3854,
3683,3682,3854,3855,
3684,3683,3855,3856,
3854,3853,4025,4026,
3855,3854,4026,4027,
3856,3855,4027,4028,
4026,4025,4197,4198,
4027,4026,4198,4199,
4028,4027,4199,4200,
4198,4197,4369,4370,
4199,4198,4370,4371,
4200,4199,4371,4372,
4370,4369,4541,4542,
4371,4370,4542,4543,
4372,4371,4543,4544,
2661,2660,2832,2833,
2662,2661,2833,2834,
2663,2662,2834,2835,
2833,2832,3004,3005,
2834,2833,3005,3006,
2835,2834,3006,3007,
3005,3004,3176,3177,
3006,3005,3177,3178,
3007,3006,3178,3179,
3177,3176,3348,3349,
3178,3177,3349,3350,
3179,3178,3350,3351,
3349,3348,3520,3521,
3350,3349,3521,3522,
3351,3350,3522,3523,
3693,3692,3864,3865,
3694,3693,3865,3866,
3695,3694,3866,3867,
3865,3864,4036,4037,
3866,3865,4037,4038,
3867,3866,4038,4039,
4037,4036,4208,4209,
4038,4037,4209,4210,
4039,4038,4210,4211,
4209,4208,4380,4381,
4210,4209,4381,4382,
4211,4210,4382,4383,
4381,4380,4552,4553,
4382,4381,4553,4554,
4383,4382,4554,4555,
2665,2664,2836,2837,
2666,2665,2837,2838,
2667,2666,2838,2839,
2837,2836,3008,3009,
2838,2837,3009,3010,
2839,2838,3010,3011,
3009,3008,3180,3181,
3010,3009,3181,3182,
3011,3010,3182,3183,
3181,3180,3352,3353,
3182,3181,3353,3354,
3183,3182,3354,3355,
3353,3352,3524,3525,
3354,3353,3525,3526,
3355,3354,3526,3527,
3697,3696,3868,3869,
3698,3697,3869,3870,
3699,3698,3870,3871,
3869,3868,4040,4041,
3870,3869,4041,4042,
3871,3870,4042,4043,
4041,4040,4212,4213,
4042,4041,4213,4214,
4043,4042,4214,4215,
4213,4212,4384,4385,
4214,4213,4385,4386,
4215,4214,4386,4387,
4385,4384,4556,4557,
4386,4385,4557,4558,
4387,4386,4558,4559,
2676,2675,2847,2848,
2677,2676,2848,2849,
2678,2677,2849,2850,
2848,2847,3019,3020,
2849,2848,3020,3021,
2850,2849,3021,3022,
3020,3019,3191,3192,
3021,3020,3192,3193,
3022,3021,3193,3194,
3192,3191,3363,3364,
3193,3192,3364,3365,
3194,3193,3365,3366,
3364,3363,3535,3536,
3365,3364,3536,3537,
3366,3365,3537,3538,
3708,3707,3879,3880,
3709,3708,3880,3881,
3710,3709,3881,3882,
3880,3879,4051,4052,
3881,3880,4052,4053,
3882,3881,4053,4054,
4052,4051,4223,4224,
4053,4052,4224,4225,
4054,4053,4225,4226,
4224,4223,4395,4396,
4225,4224,4396,4397,
4226,4225,4397,4398,
4396,4395,4567,4568,
4397,4396,4568,4569,
4398,4397,4569,4570,
2680,2679,2851,2852,
2681,2680,2852,2853,
2682,2681,2853,2854,
2852,2851,3023,3024,
2853,2852,3024,3025,
2854,2853,3025,3026,
3024,3023,3195,3196,
3025,3024,3196,3197,
3026,3025,3197,3198,
3196,3195,3367,3368,
3197,3196,3368,3369,
3198,3197,3369,3370,
3368,3367,3539,3540,
3369,3368,3540,3541,
3370,3369,3541,3542,
3712,3711,3883,3884,
3713,3712,3884,3885,
3714,3713,3885,3886,
3884,3883,4055,4056,
3885,3884,4056,4057,
3886,3885,4057,4058,
4056,4055,4227,4228,
4057,4056,4228,4229,
4058,4057,4229,4230,
4228,4227,4399,4400,
4229,4228,4400,4401,
4230,4229,4401,4402,
4400,4399,4571,4572,
4401,4400,4572,4573,
4402,4401,4573,4574,
2691,2690,2862,2863,
2692,2691,2863,2864,
2693,2692,2864,2865,
2863,2862,3034,3035,
2864,2863,3035,3036,
2865,2864,3036,3037,
3035,3034,3206,3207,
3036,3035,3207,3208,
3037,3036,3208,3209,
3207,3206,3378,3379,
3208,3207,3379,3380,
3209,3208,3380,3381,
3379,3378,3550,3551,
3380,3379,3551,3552,
3381,3380,3552,3553,
3723,3722,3894,3895,
3724,3723,3895,3896,
3725,3724,3896,3897,
3895,3894,4066,4067,
3896,3895,4067,4068,
3897,3896,4068,4069,
4067,4066,4238,4239,
4068,4067,4239,4240,
4069,4068,4240,4241,
4239,4238,4410,4411,
4240,4239,4411,4412,
4241,4240,4412,4413,
4411,4410,4582,4583,
4412,4411,4583,4584,
4413,4412,4584,4585,
2695,2694,2866,2867,
2696,2695,2867,2868,
2697,2696,2868,2869,
2867,2866,3038,3039,
2868,2867,3039,3040,
2869,2868,3040,3041,
3039,3038,3210,3211,
3040,3039,3211,3212,
3041,3040,3212,3213,
3211,3210,3382,3383,
3212,3211,3383,3384,
3213,3212,3384,3385,
3383,3382,3554,3555,
3384,3383,3555,3556,
3385,3384,3556,3557,
3727,3726,3898,3899,
3728,3727,3899,3900,
3729,3728,3900,3901,
3899,3898,4070,4071,
3900,3899,4071,4072,
3901,3900,4072,4073,
4071,4070,4242,4243,
4072,4071,4243,4244,
4073,4072,4244,4245,
4243,4242,4414,4415,
4244,4243,4415,4416,
4245,4244,4416,4417,
4415,4414,4586,4587,
4416,4415,4587,4588,
4417,4416,4588,4589,
2706,2705,2877,2878,
2707,2706,2878,2879,
2708,2707,2879,2880,
2878,2877,3049,3050,
2879,2878,3050,3051,
2880,2879,3051,3052,
3050,3049,3221,3222,
3051,3050,3222,3223,
3052,3051,3223,3224,
3222,3221,3393,3394,
3223,3222,3394,3395,
3224,3223,3395,3396,
3394,3393,3565,3566,
3395,3394,3566,3567,
3396,3395,3567,3568,
3738,3737,3909,3910,
3739,3738,3910,3911,
3740,3739,3911,3912,
3910,3909,4081,4082,
3911,3910,4082,4083,
